Theoretically  estimated error =  0.001255083304669498
starting MCMC with t0 =  1579.1544602251988
   Done, acceptance rate 0 =  0.5095
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001255083304669498
starting MCMC with t0 =  1579.1500860205515
   Done, acceptance rate 0 =  0.5081
Coeffs estimated with MCMC:  [-2.13383545e+01 -1.96325113e-01  2.45374103e+03]
Dispersion/t0_unc:  0.0102686025176948
Dispersion:  2.491957660834158e-05
MCMC converged
MCMC results for t0 =  1579.1553779407373 0.0024267739028168926

Working on transit serial number  2 , orbit number  -2
Intial de-trending coefficients:  [-9.25275703e-01  2.45106178e+03]
lmfit outputs t0:  <Parameter 't0', value=1586.7955667903498 +/- 0.00366, bounds=[1586.6055768823198:1586.98717688232]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019871176991733052
starting MCMC with t0 =  1586.796481294831
   Done, acceptance rate 0 =  0.6631
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019871176991733052
starting MCMC with t0 =  1586.7954677617315
   Done, acceptance rate 0 =  0.6702
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019871176991733052
starting MCMC with t0 =  1586.7952857296273
   Done, acceptance rate 0 =  0.6603
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019871176991733052
starting MCMC with t0 =  1586.7941497703112
   Done, acceptance rate 0 =  0.6616
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019871176991733052
starting MCMC with t0 =  1586.7969087952113
   Done, acceptance rate 0 =  0.6629
Coeffs estimated with MCMC:  [-9.24652961e-01  2.45105928e+03]
Dispersion/t0_unc:  0.024710435400243907
Dispersion:  0.00010178170938370761
MCMC converged
MCMC results for t0 =  1586.79563833082 0.004118976769737654

Working on transit serial number  3 , orbit number  -1
Intial de-trending coefficients:  [1.07107441e+00 2.45024327e+03]
lmfit outputs t0:  <Parameter 't0', value=1590.6162459897653 +/- 0.00366, bounds=[1590.4242026691109:1590.805802669111]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776624216053938
starting MCMC with t0 =  1590.607395092927
   Done, acceptance rate 0 =  0.4809
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776624216053938
starting MCMC with t0 =  1590.6199661504954
   Done, acceptance rate 0 =  0.474
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776624216053938
starting MCMC with t0 =  1590.6213668490252
   Done, acceptance rate 0 =  0.482
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776624216053938
starting MCMC with t0 =  1590.6180742739452
   Done, acceptance rate 0 =  0.4856
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776624216053938
starting MCMC with t0 =  1590.6130515209584
   Done, acceptance rate 0 =  0.4815
Coeffs estimated with MCMC:  [1.06601761e+00 2.45024565e+03]
Dispersion/t0_unc:  0.029499931359043333
Dispersion:  6.616361049093487e-05
MCMC converged
MCMC results for t0 =  1590.6162251399714 0.0022428394725959974

Working on transit serial number  4 , orbit number  0
Intial de-trending coefficients:  [2.48806512e-01 2.45179771e+03]
lmfit outputs t0:  <Parameter 't0', value=1594.440116516686 +/- 0.00272, bounds=[1594.2428284559019:1594.624428455902]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001284128930626425
starting MCMC with t0 =  1594.4371685153367
   Done, acceptance rate 0 =  0.5565
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001284128930626425
starting MCMC with t0 =  1594.440651201141
   Done, acceptance rate 0 =  0.5625
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001284128930626425
starting MCMC with t0 =  1594.4372457371835
   Done, acceptance rate 0 =  0.5528
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001284128930626425
starting MCMC with t0 =  1594.4378688384159
   Done, acceptance rate 0 =  0.5647
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001284128930626425
starting MCMC with t0 =  1594.4388772786547
   Done, acceptance rate 0 =  0.5564
Coeffs estimated with MCMC:  [2.45404785e-01 2.45179526e+03]
Dispersion/t0_unc:  0.036705347574065184
Dispersion:  0.00011148908754271928
MCMC converged
MCMC results for t0 =  1594.4397581377127 0.0030374072147867056
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (183,)
t.shape:  (183,)
initial_flux_uncertainties.shape:  (183,)
stage 2 shapes: 
oibeo_stage2_.shape:  (183,)
flux_uncertainty_stage2.shape:  (183,)
time_stage2.shape:  (183,)
detrended_flux_stage2.shape:  (183,)
flux_data_stage2_.shape:  (183,)
(array([-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.]), array([1.54031792, 1.5611514 , 1.58198487, 1.60281835, 1.62365183,
       1.64448531, 1.66531879, 1.68615226, 1.70698574, 1.72781921,
       1.74865269, 1.76948616, 1.79031963, 1.81115311, 1.83198658,
       1.85282005, 1.87365352, 1.89448699, 1.91532046, 1.93615393,
       1.9569874 , 1.97782087, 1.99865433, 2.0194878 , 2.04032127,
       2.06115473, 2.0819882 , 2.10282166, 2.12365512, 2.14448859,
       2.16532205, 2.18615551, 2.20698897, 2.22782243, 2.24865589,
       2.26948935, 2.29032281, 1.53420814, 1.55504149, 1.57587485,
       1.5967082 , 1.6383749 , 1.65920825, 1.6800416 , 1.70087495,
       1.7217083 , 1.74254164, 1.76337499, 1.78420833, 1.80504168,
       1.82587502, 1.84670836, 1.86754171, 1.88837505, 1.90920839,
       1.93004172, 1.95087506, 1.9717084 , 1.99254174, 2.01337507,
       2.03420841, 2.05504174, 2.07587507, 2.0967084 , 2.11754173,
       2.13837506, 2.15920839, 2.18004172, 2.20087505, 2.22170837,
       2.2425417 , 2.26337502, 2.28420835, 1.54274384, 1.56357702,
       1.5844102 , 1.60524338, 1.62607656, 1.64690973, 1.66774291,
       1.68857608, 1.70940926, 1.73024243, 1.75107561, 1.77190878,
       1.79274196, 1.81357513, 1.8344083 , 1.85524148, 1.87607465,
       1.89690782, 1.91774099, 1.93857416, 1.95940733, 1.9802405 ,
       2.00107367, 2.02190684, 2.04274001, 2.06357317, 2.08440634,
       2.10523951, 2.12607267, 2.14690584, 2.167739  , 2.18857217,
       2.20940533, 2.2302385 , 2.25107166, 2.27190482, 1.53658114,
       1.55741422, 1.5782473 , 1.59908038, 1.61991345, 1.64074653,
       1.6615796 , 1.68241268, 1.70324575, 1.72407883, 1.7449119 ,
       1.76574497, 1.78657804, 1.80741111, 1.82824418, 1.84907725,
       1.86991032, 1.89074339, 1.91157645, 1.93240952, 1.95324259,
       1.97407565, 1.99490872, 2.01574178, 2.03657484, 2.05740791,
       2.07824097, 2.09907403, 2.11990709, 2.14074015, 2.16157321,
       2.18240627, 2.20323933, 2.22407238, 2.24490544, 2.2657385 ,
       2.28657155, 1.53039652, 1.55122945, 1.57206238, 1.59289531,
       1.61372824, 1.63456116, 1.65539409, 1.67622701, 1.69705993,
       1.71789285, 1.73872577, 1.75955869, 1.7803916 , 1.80122452,
       1.82205743, 1.84289034, 1.86372326, 1.88455616, 1.90538907,
       1.92622198, 1.94705489, 1.96788779, 1.98872069, 2.00955359,
       2.03038649, 2.05121939, 2.07205229, 2.09288518, 2.11371808,
       2.13455097, 2.15538386, 2.17621675, 2.19704964, 2.21788252,
       2.23871541, 2.25954829, 2.28038117]))
Making sure shapes at stage 2 match:
(183,) (183,) (183,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 2941
    # data points      = 183
    # variables        = 6
    chi-square         = 200.128865
    reduced chi-square = 1.13067155
    Akaike info crit   = 28.3739857
    Bayesian info crit = 47.6309027
[[Variables]]
    period:       3.818626 (fixed)
    t0:          -0.00199746 +/- 0.00152339 (76.27%) (init = 0)
    radratio:     0.06747883 +/- 0.01819966 (26.97%) (init = 0.06324555)
    a_over_r:     6.50076712 +/- 6.41024811 (98.61%) (init = 5.517083)
    impactparam:  0.16555899 +/- 6.26811478 (3786.03%) (init = 0.5)
    limbdark1:    0.48712968 +/- 0.78330409 (160.80%) (init = 0.5)
    limbdark2:    3.2954e-08 +/- 1.72135759 (5223452163.06%) (init = 0)
    delta:        0.48712971 +/- 2.51843087 (516.99%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.999
    C(radratio, impactparam)  = 0.989
    C(radratio, a_over_r)     = -0.982
    C(limbdark1, limbdark2)   = 0.970
    C(radratio, limbdark2)    = 0.788
    C(radratio, limbdark1)    = 0.785
    C(impactparam, limbdark1) = 0.746
    C(a_over_r, limbdark1)    = -0.729
    C(impactparam, limbdark2) = 0.721
    C(a_over_r, limbdark2)    = -0.695
    C(t0, limbdark2)          = -0.110

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 101
    # data points      = 183
    # variables        = 5
    chi-square         = 200.115314
    reduced chi-square = 1.12424334
    Akaike info crit   = 26.3615940
    Bayesian info crit = 42.4090248
[[Variables]]
    period:       3.818626 (fixed)
    t0:          -0.00196917 +/- 0.00150471 (76.41%) (init = 0)
    radratio:     0.06728930 +/- 0.01097133 (16.30%) (init = 0.06324555)
    a_over_r:     6.58990086 +/- 4.60695616 (69.91%) (init = 5.517083)
    impactparam:  8.1652e-05 +/- 43.3142395 (53047247.55%) (init = 0.5)
    limbdark1:    0.48427275 +/- 0.19068190 (39.37%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.999
    C(radratio, impactparam)  = 0.985
    C(radratio, a_over_r)     = -0.979
    C(a_over_r, limbdark1)    = -0.342
    C(impactparam, limbdark1) = 0.312
    C(radratio, limbdark1)    = 0.165
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  -5
Theoretically estimated timing uncertainty [days,min]   =  0.001971152388875519 2.8384594399807472
lmfit outputs t0:  1575.339919294866 0.002918670536976681
1/40 * duration  0.00477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037541128758156
starting MCMC with t0 =  1575.3310052501124
   Done, acceptance rate 0 =  0.5907
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037541128758156
starting MCMC with t0 =  1575.3443894884192
   Done, acceptance rate 0 =  0.5891
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037541128758156
starting MCMC with t0 =  1575.3405599183918
   Done, acceptance rate 0 =  0.5856
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037541128758156
starting MCMC with t0 =  1575.343775424395
   Done, acceptance rate 0 =  0.5925
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037541128758156
starting MCMC with t0 =  1575.3300876263845
   Done, acceptance rate 0 =  0.5919
t0_86th_percentile - t0_50th_percentile =  0.0034367502291843266
t0_unc_mcmc =  0.003338541662179177
Coeffs estimated with MCMC:  [4.22105878e-01 2.45092779e+03]
Dispersion/t0_unc:  0.017722490668795266
Dispersion:  5.9167273455354705e-05
MCMC converged
MCMC results for t0 =  1575.3398524368904 0.003338541662179177

Working on transit serial number  1 , orbit number  -4
Theoretically estimated timing uncertainty [days,min]   =  0.0012551111003811395 1.8073599845488408
lmfit outputs t0:  1579.1554017018734 0.0028290095079643424
1/40 * duration  0.00477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012551111003811395
starting MCMC with t0 =  1579.162339608713
   Done, acceptance rate 0 =  0.5015
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012551111003811395
starting MCMC with t0 =  1579.163969466542
   Done, acceptance rate 0 =  0.503
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012551111003811395
starting MCMC with t0 =  1579.1611395352372
   Done, acceptance rate 0 =  0.4979
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012551111003811395
starting MCMC with t0 =  1579.1547647112163
   Done, acceptance rate 0 =  0.5043
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012551111003811395
starting MCMC with t0 =  1579.1532441503555
   Done, acceptance rate 0 =  0.5045
t0_86th_percentile - t0_50th_percentile =  0.002612757199585758
t0_unc_mcmc =  0.002406455266714644
Coeffs estimated with MCMC:  [-2.13485425e+01 -2.00405192e-01  2.45372987e+03]
Dispersion/t0_unc:  0.018659938345972314
Dispersion:  4.490430690923562e-05
MCMC converged
MCMC results for t0 =  1579.1553989483552 0.002406455266714644

Working on transit serial number  2 , orbit number  -2
Theoretically estimated timing uncertainty [days,min]   =  0.001987161706890052 2.861512857921675
lmfit outputs t0:  1586.7955672391688 0.0036589301733167988
1/40 * duration  0.00477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001987161706890052
starting MCMC with t0 =  1586.7984896820856
   Done, acceptance rate 0 =  0.653
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001987161706890052
starting MCMC with t0 =  1586.7935223036284
   Done, acceptance rate 0 =  0.6615
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001987161706890052
starting MCMC with t0 =  1586.7943980606353
   Done, acceptance rate 0 =  0.6561
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001987161706890052
starting MCMC with t0 =  1586.7988570530601
   Done, acceptance rate 0 =  0.6536
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001987161706890052
starting MCMC with t0 =  1586.802809701702
   Done, acceptance rate 0 =  0.6506
t0_86th_percentile - t0_50th_percentile =  0.004366443492017424
t0_unc_mcmc =  0.004226731444906181
Coeffs estimated with MCMC:  [-9.16729485e-01  2.45106294e+03]
Dispersion/t0_unc:  0.032329944335711874
Dispersion:  0.00013664999233581988
MCMC converged
MCMC results for t0 =  1586.795604868814 0.004226731444906181

Working on transit serial number  3 , orbit number  -1
Theoretically estimated timing uncertainty [days,min]   =  0.0012776907173656152 1.839874633006486
lmfit outputs t0:  1590.6162457020555 0.0036615019533821525
1/40 * duration  0.00477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776907173656152
starting MCMC with t0 =  1590.615263318762
   Done, acceptance rate 0 =  0.4765
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776907173656152
starting MCMC with t0 =  1590.6184349325658
   Done, acceptance rate 0 =  0.4759
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776907173656152
starting MCMC with t0 =  1590.6172984808427
   Done, acceptance rate 0 =  0.4685
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776907173656152
starting MCMC with t0 =  1590.6050757021774
   Done, acceptance rate 0 =  0.4767
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012776907173656152
starting MCMC with t0 =  1590.6195209520067
   Done, acceptance rate 0 =  0.477
t0_86th_percentile - t0_50th_percentile =  0.0023701957818502706
t0_unc_mcmc =  0.0022111740983647666
Coeffs estimated with MCMC:  [1.06859714e+00 2.45023506e+03]
Dispersion/t0_unc:  0.015917963966697767
Dispersion:  3.519738962186578e-05
MCMC converged
MCMC results for t0 =  1590.6162345828093 0.0022111740983647666

Working on transit serial number  4 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0012841573695972358 1.8491866122200196
lmfit outputs t0:  1594.4401162752574 0.002724184629448307
1/40 * duration  0.00477
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012841573695972358
starting MCMC with t0 =  1594.4451492360122
   Done, acceptance rate 0 =  0.5664
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012841573695972358
starting MCMC with t0 =  1594.441278590954
   Done, acceptance rate 0 =  0.5547
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012841573695972358
starting MCMC with t0 =  1594.4468898456487
   Done, acceptance rate 0 =  0.5616
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012841573695972358
starting MCMC with t0 =  1594.4487051384572
   Done, acceptance rate 0 =  0.5587
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012841573695972358
starting MCMC with t0 =  1594.4458570943082
   Done, acceptance rate 0 =  0.5612
t0_86th_percentile - t0_50th_percentile =  0.002960786007633942
t0_unc_mcmc =  0.003072499877782614
Coeffs estimated with MCMC:  [2.48860150e-01 2.45179428e+03]
Dispersion/t0_unc:  0.00968774302151224
Dispersion:  2.976558924958573e-05
MCMC converged
MCMC results for t0 =  1594.4397316583868 0.003072499877782614

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  2.166943106878922 3 5 2
 uncertainty estimated from LMFIT  [0.00291867 0.00282901 0.00365893 0.0036615  0.00272418]
  Uncertainty method  0 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  2.460364860202623 3 5 2
