       5.6191086 , 5.62049754, 5.62188647, 5.6232754 , 5.62466434,
       5.62605327, 5.6274422 , 5.62883114, 5.63022007, 5.631609  ,
       5.63299794, 5.63438687, 5.6357758 , 5.63716474, 5.63855367,
       5.6399426 , 5.64133154, 5.64272047, 5.6441094 , 5.64549834,
       5.64688727, 5.6482762 , 5.64966514, 5.65105407, 5.652443  ,
       5.65383194, 5.65522087, 5.6566098 , 5.65799873, 5.65938767,
       5.6607766 , 5.66216553, 5.66355447, 5.6649434 , 5.66633233,
       5.66772127, 5.6691102 , 5.67049913, 5.67188807, 5.673277  ,
       5.67466593, 5.67605487, 5.6774438 , 5.67883273, 5.68022167,
       5.6816106 , 5.68299953, 5.68438847, 5.6857774 , 5.68716633,
       5.68855527, 5.6899442 , 5.69133313, 5.69272207, 5.694111  ,
       5.69549993, 5.69688886, 5.6982778 , 5.69966673, 5.70105566,
       5.7024446 , 5.70383353, 5.70522246, 5.7066114 , 5.70800033,
       5.70938926, 5.7107782 , 5.71216713, 5.71355606, 5.714945  ,
       5.71633393, 5.71772286, 5.7191118 , 5.72050073, 5.72188966,
       5.72327859, 5.72466753, 5.72605646, 5.72744539, 5.72883433,
       5.73022326, 5.73161219, 5.73300113, 5.73439006, 5.73577899,
       5.73716793, 5.73855686, 5.73994579, 5.74133473, 5.74272366,
       5.74411259, 5.74550152, 5.74689046, 5.74827939, 5.74966832,
       5.75105726, 5.75244619, 5.75383512, 5.75522406, 5.75661299,
       5.75800192, 5.75939086, 5.76077979, 5.76216872, 5.76355765,
       5.76494659, 5.76633552, 5.76772445, 5.76911339, 5.77050232,
       5.77189125, 5.77328019, 5.77466912, 5.77605805, 5.77744699,
       5.77883592, 5.78022485, 5.78161378, 5.78300272, 5.78439165,
       5.78578058, 5.78716952, 5.78855845, 5.78994738, 5.79133632,
       5.79272525, 5.79411418, 5.79550311, 5.79689205, 5.79828098,
       5.79966991, 5.80105885, 5.80244778, 5.80383671, 5.80522565,
       5.80661458, 5.80800351, 5.80939244, 5.81078138, 5.81217031,
       5.81355924, 5.81494818, 5.81633711, 5.81772604, 5.81911498,
       5.82050391, 5.82189284, 5.82328177, 5.82467071, 5.82605964,
       5.82744857, 5.82883751, 5.83022644, 5.83161537, 5.83300431,
       5.83439324, 5.83578217, 5.8371711 , 5.83856004, 5.83994897,
       5.8413379 , 5.84272684, 5.84411577, 5.8455047 , 5.84689364,
       5.84828257, 5.8496715 , 5.85106043, 5.85244937, 5.8538383 ,
       5.85522723, 5.85661617, 5.8580051 , 5.85939403, 5.86078296,
       5.8621719 , 5.86356083, 5.86494976, 5.8663387 , 5.86772763,
       5.86911656, 5.8705055 , 5.87189443, 5.87328336, 5.87467229,
       5.87606123, 5.87745016, 5.87883909, 5.88022802, 5.88161696,
       5.88300589, 5.88439482, 5.88578376, 5.88717269, 5.88856162,
       5.88995056, 5.89133949, 5.89272842, 5.89411735, 5.89550629,
       5.89689522, 5.89828415, 5.89967309, 5.90106202, 5.90245095,
       5.90383988, 5.90522882, 5.90661775, 5.90800668, 5.90939562,
       5.91078455, 5.91217348, 5.91356241, 5.91495135, 5.91634028,
       5.91772921, 5.91911815, 5.92050708, 5.92189601, 5.92328494,
       5.92467388, 5.92606281, 5.92745174, 5.92884067, 5.93022961,
       5.93161854, 5.93300747, 5.93439641, 5.93578534, 5.93717427,
       5.9385632 , 5.93995214, 5.94134107, 5.94273   , 5.94411894,
       5.94550787, 5.9468968 , 5.94828573, 5.94967467, 5.9510636 ,
       5.95245253, 5.95384147, 5.9552304 , 5.95661933, 5.95800826,
       5.9593972 , 5.96078613, 5.96217506, 5.96356399, 5.96495293,
       5.96634186, 5.96773079, 5.96911973, 5.97050866, 5.97189759,
       5.97328652, 5.97467546, 5.97606439, 5.97745332, 5.97884225,
       5.98023119, 5.98162012, 5.98300905, 5.98439799, 5.98578692,
       5.98717585, 5.98856478, 5.98995372, 5.99134265, 5.99273158,
       5.99412051, 5.99550945, 5.99689838, 5.99828731, 5.99967625,
       6.00106518, 6.00245411, 6.00384304, 6.00523198, 6.00662091,
       6.00800984, 6.00939877, 6.01078771, 6.01217664, 6.01356557,
       6.01495451, 6.01634344, 6.01773237, 6.0191213 , 6.02051024,
       6.02189917, 6.0232881 , 6.02467703, 6.02606597, 6.0274549 ,
       6.02884383, 6.03023276, 6.0316217 , 6.03301063, 6.03439956,
       6.0357885 , 6.03717743, 6.03856636, 6.03995529, 6.04134423,
       6.04273316, 6.04412209, 6.04551102, 6.04689996, 6.04828889,
       6.04967782, 6.05106675, 6.05245569, 6.05384462, 6.05523355,
       6.05662249, 6.05801142, 6.05940035, 6.06078928, 6.06217822,
       6.06356715, 6.06495608, 6.06634501, 6.06773395, 6.06912288,
       6.07051181, 6.07190074, 6.07328968, 6.07467861, 6.07606754,
       6.07745647, 6.07884541, 6.08023434, 6.08162327, 6.0830122 ,
       6.08440114, 5.46561893, 5.46700784, 5.46839675, 5.46978566,
       5.47117457, 5.47256348, 5.47395239, 5.4753413 , 5.47673021,
       5.47811912, 5.47950803, 5.48089694, 5.48228585, 5.48367476,
       5.48506367, 5.48645258, 5.48784149, 5.4892304 , 5.49061931,
       5.49200822, 5.49339713, 5.49478603, 5.49617494, 5.49756385,
       5.49895276, 5.50034167, 5.50173058, 5.50311949, 5.5045084 ,
       5.50589731, 5.50728622, 5.50867513, 5.51006404, 5.51145295,
       5.51284186, 5.51423077, 5.51561968, 5.51700859, 5.5183975 ,
       5.51978641, 5.52117532, 5.52256423, 5.52395314, 5.52534205,
       5.52673096, 5.52811987, 5.52950878, 5.53089769, 5.5322866 ,
       5.5336755 , 5.53506441, 5.53645332, 5.53784223, 5.53923114,
       5.54062005, 5.54200896, 5.54339787, 5.54478678, 5.54617569,
       5.5475646 , 5.54895351, 5.55034242, 5.55173133, 5.55312024,
       5.55450915, 5.55589806, 5.55728697, 5.55867588, 5.56006479,
       5.5614537 , 5.56284261, 5.56423152, 5.56562043, 5.56700934,
       5.56839824, 5.56978715, 5.57117606, 5.57256497, 5.57395388,
       5.57534279, 5.5767317 , 5.57812061, 5.57950952, 5.58089843,
       5.58228734, 5.58367625, 5.58506516, 5.58645407, 5.58784298,
       5.58923189, 5.5906208 , 5.59200971, 5.59339862, 5.59478753,
       5.59617644, 5.59756535, 5.59895425, 5.60034316, 5.60173207,
       5.60312098, 5.60450989, 5.6058988 , 5.60728771, 5.60867662,
       5.61006553, 5.61145444, 5.61284335, 5.61423226, 5.61562117,
       5.61701008, 5.61839899, 5.6197879 , 5.62117681, 5.62256572,
       5.62395463, 5.62534354, 5.62673244, 5.62812135, 5.62951026,
       5.63089917, 5.63228808, 5.63367699, 5.6350659 , 5.63645481,
       5.63784372, 5.63923263, 5.64062154, 5.64201045, 5.64339936,
       5.64478827, 5.64617718, 5.64756609, 5.648955  , 5.65034391,
       5.65173282, 5.65312173, 5.65451063, 5.65589954, 5.65728845,
       5.65867736, 5.66006627, 5.66145518, 5.66284409, 5.664233  ,
       5.66562191, 5.66701082, 5.66839973, 5.66978864, 5.67117755,
       5.67256646, 5.67395537, 5.67534428, 5.67673319, 5.67812209,
       5.679511  , 5.68089991, 5.68228882, 5.68367773, 5.68506664,
       5.68645555, 5.68784446, 5.68923337, 5.69062228, 5.69201119,
       5.6934001 , 5.69478901, 5.69617792, 5.69756683, 5.69895574,
       5.70034465, 5.70173355, 5.70312246, 5.70451137, 5.70590028,
       5.70728919, 5.7086781 , 5.71006701, 5.71145592, 5.71284483,
       5.71423374, 5.71562265, 5.71701156, 5.71840047, 5.71978938,
       5.72117829, 5.7225672 , 5.7239561 , 5.72534501, 5.72673392,
       5.72812283, 5.72951174, 5.73090065, 5.73228956, 5.73367847,
       5.73506738, 5.73645629, 5.7378452 , 5.73923411, 5.74062302,
       5.74201193, 5.74340084, 5.74478975, 5.74617865, 5.74756756,
       5.74895647, 5.75034538, 5.75173429, 5.7531232 , 5.75451211,
       5.75590102, 5.75728993, 5.75867884, 5.76006775, 5.76145666,
       5.76284557, 5.76423448, 5.76562338, 5.76701229, 5.7684012 ,
       5.76979011, 5.77117902, 5.77256793, 5.77395684, 5.77534575,
       5.77673466, 5.77812357, 5.77951248, 5.78090139, 5.7822903 ,
       5.78367921, 5.78506811, 5.78645702, 5.78784593, 5.78923484,
       5.79062375, 5.79201266, 5.79340157, 5.79479048, 5.79617939,
       5.7975683 , 5.79895721, 5.80034612, 5.80173503, 5.80312394,
       5.80451285, 5.80590175, 5.80729066, 5.80867957, 5.81006848,
       5.81145739, 5.8128463 , 5.81423521, 5.81562412, 5.81701303,
       5.81840194, 5.81979085, 5.82117976, 5.82256866, 5.82395757,
       5.82534648, 5.82673539, 5.8281243 , 5.82951321, 5.83090212,
       5.83229103, 5.83367994, 5.83506885, 5.83645776, 5.83784667,
       5.83923558, 5.84062448, 5.84201339, 5.8434023 , 5.84479121,
       5.84618012, 5.84756903, 5.84895794, 5.85034685, 5.85173576,
       5.85312467, 5.85451358, 5.85590249, 5.8572914 , 5.8586803 ,
       5.86006921, 5.86145812, 5.86284703, 5.86423594, 5.86562485,
       5.86701376, 5.86840267, 5.86979158, 5.87118049, 5.8725694 ,
       5.87395831, 5.87534721, 5.87673612, 5.87812503, 5.87951394,
       5.88090285, 5.88229176, 5.88368067, 5.88506958, 5.88645849,
       5.8878474 , 5.88923631, 5.89062522, 5.89201412, 5.89340303,
       5.89479194, 5.89618085, 5.89756976, 5.89895867, 5.90034758,
       5.90173649, 5.9031254 , 5.90451431, 5.90590322, 5.90729212,
       5.90868103, 5.91006994, 5.91145885, 5.91284776, 5.91423667,
       5.91562558, 5.91701449, 5.9184034 , 5.91979231, 5.92118122,
       5.92257012, 5.92395903, 5.92534794, 5.92673685, 5.92812576,
       5.92951467, 5.93090358, 5.93229249, 5.9336814 , 5.93507031,
       5.93645922, 5.93784812, 5.93923703, 5.94062594, 5.94201485,
       5.94340376, 5.94479267, 5.94618158, 5.94757049, 5.9489594 ,
       5.95034831, 5.95173722, 5.95312612, 5.95451503, 5.95590394,
       5.95729285, 5.95868176, 5.96007067, 5.96145958, 5.96284849,
       5.9642374 , 5.96562631, 5.96701521, 5.96840412, 5.96979303,
       5.97118194, 5.97257085, 5.97395976, 5.97534867, 5.97673758,
       5.97812649, 5.9795154 , 5.98090431, 5.98229321, 5.98368212,
       5.98507103, 5.98645994, 5.98784885, 5.98923776, 5.99062667,
       5.99201558, 5.99340449, 5.9947934 , 5.9961823 , 5.99757121,
       5.99896012, 6.00034903, 6.00173794, 6.00312685, 6.00451576,
       6.00590467, 6.00729358, 6.00868249, 6.01007139, 6.0114603 ,
       6.01284921, 6.01423812, 6.01562703, 6.01701594, 6.01840485,
       6.01979376, 6.02118267, 6.02257158, 6.02396048, 6.02534939,
       6.0267383 , 6.02812721, 6.02951612, 6.03090503, 6.03229394,
       6.03368285, 6.03507176, 6.03646066, 6.03784957, 6.03923848,
       6.04062739, 6.0420163 , 6.04340521, 6.04479412, 6.04618303,
       6.04757194, 6.04896084, 6.05034975, 6.05173866, 6.05312757,
       6.05451648, 6.05590539, 6.0572943 , 6.05868321, 6.06007212,
       6.06146102, 6.06284993, 6.06423884, 6.06562775, 6.06701666,
       6.06840557, 6.06979448, 6.07118339, 6.0725723 , 6.07396121,
       6.07535011, 6.07673902, 6.07812793, 6.07951684, 6.08090575,
       6.08229466, 6.08368357, 6.08507248]))
Making sure shapes at stage 2 match:
(893,) (893,) (893,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 73
    # data points      = 893
    # variables        = 6
    chi-square         = 877.251441
    reduced chi-square = 0.98900952
    Akaike info crit   = -3.88908112
    Bayesian info crit = 24.8784384
[[Variables]]
    period:       11.55097 (fixed)
    t0:           1.9726e-04 +/- 3.6488e-04 (184.97%) (init = 0)
    radratio:     0.09479555 +/- 0.00248878 (2.63%) (init = 0.1)
    a_over_r:     25.3469225 +/- 1.94915400 (7.69%) (init = 20.54318)
    impactparam:  0.27893833 +/- 0.28669434 (102.78%) (init = 0.5)
    limbdark1:    0.27915705 +/- 0.22690255 (81.28%) (init = 0.5)
    limbdark2:    0.26755349 +/- 0.46169274 (172.56%) (init = 0)
    delta:        0.54671053 +/- 0.25787555 (47.17%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.987
    C(limbdark1, limbdark2)   = -0.946
    C(radratio, impactparam)  = 0.898
    C(radratio, a_over_r)     = -0.825
    C(radratio, limbdark2)    = -0.703
    C(radratio, limbdark1)    = 0.487
    C(impactparam, limbdark2) = -0.482
    C(a_over_r, limbdark2)    = 0.365
    C(impactparam, limbdark1) = 0.305
    C(a_over_r, limbdark1)    = -0.206

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 86
    # data points      = 893
    # variables        = 5
    chi-square         = 877.683348
    reduced chi-square = 0.98838215
    Akaike info crit   = -5.44952827
    Bayesian info crit = 18.5234046
[[Variables]]
    period:       11.55097 (fixed)
    t0:           2.3825e-04 +/- 3.5950e-04 (150.89%) (init = 0)
    radratio:     0.09540872 +/- 0.00149819 (1.57%) (init = 0.1)
    a_over_r:     25.2718342 +/- 1.56873225 (6.21%) (init = 20.54318)
    impactparam:  0.30639488 +/- 0.18825931 (61.44%) (init = 0.5)
    limbdark1:    0.42030173 +/- 0.06041934 (14.38%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.993
    C(radratio, impactparam)  = 0.872
    C(radratio, a_over_r)     = -0.829
    C(radratio, limbdark1)    = -0.515
    C(impactparam, limbdark1) = -0.187
    C(a_over_r, limbdark1)    = 0.107
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  61
Theoretically estimated timing uncertainty [days,min]   =  0.0003639540996466599 0.5240939034911902
lmfit outputs t0:  2312.1957182285405 0.0005227955319131451
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003174646664820247
starting MCMC with t0 =  2312.1995095167604
   Done, acceptance rate 0 =  0.1628
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003174646664820247
starting MCMC with t0 =  2312.19311547429
   Done, acceptance rate 0 =  0.1534
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003174646664820247
starting MCMC with t0 =  2312.1899943203684
   Done, acceptance rate 0 =  0.1654
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003174646664820247
starting MCMC with t0 =  2312.1994699030206
   Done, acceptance rate 0 =  0.1614
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003174646664820247
starting MCMC with t0 =  2312.19211022156
   Done, acceptance rate 0 =  0.1691
t0_86th_percentile - t0_50th_percentile =  0.000533889851794811
t0_unc_mcmc =  0.0005015128063778759
Coeffs estimated with MCMC:  [5.52894024e+00 1.00557679e+04]
Dispersion/t0_unc:  0.025936586440316073
Dispersion:  1.3007530253545277e-05
MCMC converged
MCMC results for t0 =  2312.1957227500548 0.0005015128063778759

Working on transit serial number  1 , orbit number  62
Theoretically estimated timing uncertainty [days,min]   =  0.00031104532445388794 0.44790526721359863
lmfit outputs t0:  2323.7462461897208 0.0004617605957647304
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031104532445388794
starting MCMC with t0 =  2323.7392399674013
   Done, acceptance rate 0 =  0.1579
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031104532445388794
starting MCMC with t0 =  2323.7484230140153
   Done, acceptance rate 0 =  0.16
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031104532445388794
starting MCMC with t0 =  2323.741045238843
   Done, acceptance rate 0 =  0.1664
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031104532445388794
starting MCMC with t0 =  2323.7491436421815
   Done, acceptance rate 0 =  0.1636
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031104532445388794
starting MCMC with t0 =  2323.7479955812196
   Done, acceptance rate 0 =  0.1638
t0_86th_percentile - t0_50th_percentile =  0.0005370855601540825
t0_unc_mcmc =  0.0005318892488013631
Coeffs estimated with MCMC:  [-1.90015696e+00  1.00555788e+04]
Dispersion/t0_unc:  0.0707413758475603
Dispersion:  3.7626577258733736e-05
MCMC converged
MCMC results for t0 =  2323.7462245040483 0.0005318892488013631

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  6.212660209601819e-18 0 2 2
 uncertainty estimated from LMFIT  [0.0005228  0.00046176]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  3.9963262354446065e-18 0 2 2
