       1.54541055, 1.56624429, 1.58707803, 1.60791177, 1.6287455 ,
       1.2636495 , 1.28448293, 1.30531637, 1.3261498 , 1.34698323,
       1.36781666, 1.3886501 , 1.40948353, 1.43031696, 1.45115039,
       1.47198382, 1.49281725, 1.51365068, 1.5344841 , 1.55531753,
       1.57615096, 1.59698439, 1.61781781, 1.25999051, 1.28082387,
       1.30165724, 1.3224906 , 1.34332397, 1.36415733, 1.38499069,
       1.40582405, 1.42665741, 1.44749077, 1.46832413, 1.48915749,
       1.50999085, 1.53082421, 1.55165757, 1.57249093, 1.59332428,
       1.61415764, 1.25632099, 1.27715427, 1.29798755, 1.31882083,
       1.33965411, 1.36048739, 1.38132067, 1.40215394, 1.42298722,
       1.44382049, 1.46465377, 1.48548704, 1.50632031, 1.52715359,
       1.54798686, 1.56882013, 1.5896534 , 1.61048667, 1.63131994]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 68
    # data points      = 110
    # variables        = 5
    chi-square         = 158.341300
    reduced chi-square = 1.50801238
    Akaike info crit   = 50.0699712
    Bayesian info crit = 63.5723730
[[Variables]]
    period:       2.878668 (fixed)
    t0:          -1.6311e-04 +/- 8.5078e-04 (521.61%) (init = 0)
    radratio:     0.09750722 +/- 0.00444709 (4.56%) (init = 0.09486833)
    a_over_r:     6.57730955 +/- 1.71018122 (26.00%) (init = 8.23181)
    impactparam:  0.78103373 +/- 0.16769451 (21.47%) (init = 0.5)
    limbdark1:    0.48752162 +/- 0.49447287 (101.43%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(radratio, a_over_r)     = -0.875
    C(impactparam, limbdark1) = -0.848
    C(radratio, impactparam)  = 0.835
    C(a_over_r, limbdark1)    = 0.771
    C(radratio, limbdark1)    = -0.458
    C(t0, radratio)           = -0.258
    C(t0, a_over_r)           = 0.230
    C(t0, impactparam)        = -0.194
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  -1
Intial de-trending coefficients:  [  -3.48076502 2273.02112926]
lmfit outputs t0:  <Parameter 't0', value=1601.2782668910174 +/- 0.00301, bounds=[1601.1812245443664:1601.3740245443662]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009819572713324583
starting MCMC with t0 =  1601.2804778266554
   Done, acceptance rate 0 =  0.6537
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009819572713324583
starting MCMC with t0 =  1601.2828056554063
   Done, acceptance rate 0 =  0.6526
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009819572713324583
starting MCMC with t0 =  1601.2817235505274
   Done, acceptance rate 0 =  0.6581
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009819572713324583
starting MCMC with t0 =  1601.2779154218092
   Done, acceptance rate 0 =  0.6589
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009819572713324583
starting MCMC with t0 =  1601.2758168120474
   Done, acceptance rate 0 =  0.6556
Coeffs estimated with MCMC:  [  -3.48659485 2273.01537812]
Dispersion/t0_unc:  0.02529262924510698
Dispersion:  4.95031161196349e-05
MCMC converged
MCMC results for t0 =  1601.278212933625 0.001957215109584212

Working on transit serial number  1 , orbit number  0
Intial de-trending coefficients:  [-105.31459971    5.2239786  2277.20762006]
lmfit outputs t0:  <Parameter 't0', value=1604.1572549326986 +/- 0.00194, bounds=[1604.0598928726188:1604.2526928726186]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008044007255736705
starting MCMC with t0 =  1604.157940854803
   Done, acceptance rate 0 =  0.604
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008044007255736705
starting MCMC with t0 =  1604.1588027228318
   Done, acceptance rate 0 =  0.6042
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008044007255736705
starting MCMC with t0 =  1604.1587663642222
   Done, acceptance rate 0 =  0.6011
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008044007255736705
starting MCMC with t0 =  1604.1528684466568
   Done, acceptance rate 0 =  0.607
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008044007255736705
starting MCMC with t0 =  1604.157725705127
   Done, acceptance rate 0 =  0.6048
Coeffs estimated with MCMC:  [-105.31733277    5.23149066 2277.20698739]
Dispersion/t0_unc:  0.016533242289467433
Dispersion:  2.781026722261794e-05
MCMC converged
MCMC results for t0 =  1604.1570928375093 0.001682081876967023

Working on transit serial number  2 , orbit number  1
Intial de-trending coefficients:  [ 858.91785697  -90.57724541  -26.080341   2275.58350923]
lmfit outputs t0:  <Parameter 't0', value=1607.033093478557 +/- 0.0017, bounds=[1606.9385612008712:1607.131361200871]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007358840163698843
starting MCMC with t0 =  1607.0303302771063
   Done, acceptance rate 0 =  0.5738
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007358840163698843
starting MCMC with t0 =  1607.029619157584
   Done, acceptance rate 0 =  0.5697
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007358840163698843
starting MCMC with t0 =  1607.0338249609322
   Done, acceptance rate 0 =  0.5728
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007358840163698843
starting MCMC with t0 =  1607.0360949589572
   Done, acceptance rate 0 =  0.5756
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0007358840163698843
starting MCMC with t0 =  1607.0341275976632
   Done, acceptance rate 0 =  0.5721
Coeffs estimated with MCMC:  [ 858.9139478   -90.57346354  -26.08600022 2275.58777669]
Dispersion/t0_unc:  0.025430477434303194
Dispersion:  3.926450954967071e-05
MCMC converged
MCMC results for t0 =  1607.0329414323867 0.0015439941955909477

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [-149.98117901  -12.9133255  2275.9373811 ]
lmfit outputs t0:  <Parameter 't0', value=1615.6731051443946 +/- 0.00269, bounds=[1615.5745661856283:1615.7673661856281]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011007956924928637
starting MCMC with t0 =  1615.6721789053804
   Done, acceptance rate 0 =  0.7159
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011007956924928637
starting MCMC with t0 =  1615.6685141116338
   Done, acceptance rate 0 =  0.72
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011007956924928637
starting MCMC with t0 =  1615.6795938276612
   Done, acceptance rate 0 =  0.7105
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011007956924928637
starting MCMC with t0 =  1615.6760356968364
   Done, acceptance rate 0 =  0.7158
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011007956924928637
starting MCMC with t0 =  1615.6714207709517
   Done, acceptance rate 0 =  0.7152
Coeffs estimated with MCMC:  [-149.97917484  -12.92090834 2275.94105406]
Dispersion/t0_unc:  0.019831294845975345
Dispersion:  4.908256061501998e-05
MCMC converged
MCMC results for t0 =  1615.6730438208997 0.002475005338593966

Working on transit serial number  4 , orbit number  5
Intial de-trending coefficients:  [  -2.79306524 2274.41998846]
lmfit outputs t0:  <Parameter 't0', value=1618.5492348328155 +/- 0.00168, bounds=[1618.4532345138807:1618.6460345138805]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008896076876422361
starting MCMC with t0 =  1618.5487141666347
   Done, acceptance rate 0 =  0.632
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008896076876422361
starting MCMC with t0 =  1618.545351641296
   Done, acceptance rate 0 =  0.6357
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008896076876422361
starting MCMC with t0 =  1618.5471894460113
   Done, acceptance rate 0 =  0.6276
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008896076876422361
starting MCMC with t0 =  1618.552344421553
   Done, acceptance rate 0 =  0.6324
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008896076876422361
starting MCMC with t0 =  1618.5498859867103
   Done, acceptance rate 0 =  0.635
Coeffs estimated with MCMC:  [  -2.79455837 2274.41393084]
Dispersion/t0_unc:  0.020703685021615154
Dispersion:  3.809881801365237e-05
MCMC converged
MCMC results for t0 =  1618.54914772431 0.0018401950171612576

Working on transit serial number  5 , orbit number  6
Intial de-trending coefficients:  [-902.84303017   21.3872916    15.55183039 2272.94116744]
lmfit outputs t0:  <Parameter 't0', value=1621.4285875026776 +/- 0.0016, bounds=[1621.331902842133:1621.524702842133]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006037963406798318
starting MCMC with t0 =  1621.4307618192292
   Done, acceptance rate 0 =  0.4783
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006037963406798318
starting MCMC with t0 =  1621.429810904246
   Done, acceptance rate 0 =  0.4837
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006037963406798318
starting MCMC with t0 =  1621.428960322842
   Done, acceptance rate 0 =  0.4794
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006037963406798318
starting MCMC with t0 =  1621.427698109056
   Done, acceptance rate 0 =  0.487
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006037963406798318
starting MCMC with t0 =  1621.4279525726104
   Done, acceptance rate 0 =  0.4766
Coeffs estimated with MCMC:  [-902.84635726   21.37919504   15.54441491 2272.94159811]
Dispersion/t0_unc:  0.02016955577442326
Dispersion:  2.2997214051496776e-05
MCMC converged
MCMC results for t0 =  1621.4285341015507 0.0011401943755578014
Indices of excluded orbits:  [0]
initial_detrended_flux.shape:  (110,)
t.shape:  (110,)
initial_flux_uncertainties.shape:  (110,)
stage 2 shapes: 
oibeo_stage2_.shape:  (92,)
flux_uncertainty_stage2.shape:  (92,)
time_stage2.shape:  (92,)
detrended_flux_stage2.shape:  (92,)
flux_data_stage2_.shape:  (92,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6.]), array([1.25734317, 1.278177  , 1.29901083, 1.31984466, 1.34067849,
       1.36151232, 1.38234615, 1.40317998, 1.42401381, 1.44484763,
       1.46568146, 1.48651529, 1.50734911, 1.52818294, 1.54901676,
       1.56985059, 1.59068441, 1.61151823, 1.25373814, 1.27457189,
       1.29540564, 1.31623938, 1.33707313, 1.35790688, 1.37874062,
       1.39957436, 1.42040811, 1.44124185, 1.46207559, 1.48290933,
       1.50374308, 1.52457682, 1.54541055, 1.56624429, 1.58707803,
       1.60791177, 1.6287455 , 1.2636495 , 1.28448293, 1.30531637,
       1.3261498 , 1.34698323, 1.36781666, 1.3886501 , 1.40948353,
       1.43031696, 1.45115039, 1.47198382, 1.49281725, 1.51365068,
       1.5344841 , 1.55531753, 1.57615096, 1.59698439, 1.61781781,
       1.25999051, 1.28082387, 1.30165724, 1.3224906 , 1.34332397,
       1.36415733, 1.38499069, 1.40582405, 1.42665741, 1.44749077,
       1.46832413, 1.48915749, 1.50999085, 1.53082421, 1.55165757,
       1.57249093, 1.59332428, 1.61415764, 1.25632099, 1.27715427,
       1.29798755, 1.31882083, 1.33965411, 1.36048739, 1.38132067,
       1.40215394, 1.42298722, 1.44382049, 1.46465377, 1.48548704,
       1.50632031, 1.52715359, 1.54798686, 1.56882013, 1.5896534 ,
       1.61048667, 1.63131994]))
Making sure shapes at stage 2 match:
(92,) (92,) (92,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 114
    # data points      = 92
    # variables        = 6
    chi-square         = 122.586266
    reduced chi-square = 1.42542170
    Akaike info crit   = 38.4064307
    Bayesian info crit = 53.5371621
[[Variables]]
    period:       2.878668 (fixed)
    t0:          -4.9067e-04 +/- 9.9115e-04 (202.00%) (init = 0)
    radratio:     0.09916136 +/- 0.42187349 (425.44%) (init = 0.09486833)
    a_over_r:     5.75289878 +/- 10.9932041 (191.09%) (init = 8.23181)
    impactparam:  0.84620376 +/- 0.31399101 (37.11%) (init = 0.5)
    limbdark1:    0.29061302 +/- 88.4544909 (30437.21%) (init = 0.5)
    limbdark2:    0.00276645 +/- 100.818786 (3644343.56%) (init = 0)
    delta:        0.29337947 +/- 12.4276804 (4236.04%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, limbdark1)    = 1.000
    C(limbdark1, limbdark2)   = -1.000
    C(radratio, limbdark2)    = -1.000
    C(radratio, a_over_r)     = 0.996
    C(a_over_r, limbdark1)    = 0.995
    C(a_over_r, limbdark2)    = -0.994
    C(a_over_r, impactparam)  = -0.969
    C(radratio, impactparam)  = -0.944
    C(impactparam, limbdark1) = -0.941
    C(impactparam, limbdark2) = 0.937
    C(t0, limbdark2)          = 0.421
    C(t0, limbdark1)          = -0.418
    C(t0, radratio)           = -0.416
    C(t0, a_over_r)           = -0.384
    C(t0, impactparam)        = 0.292

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 76
    # data points      = 92
    # variables        = 5
    chi-square         = 122.586262
    reduced chi-square = 1.40903750
    Akaike info crit   = 36.4064274
    Bayesian info crit = 49.0153703
[[Variables]]
    period:       2.878668 (fixed)
    t0:          -4.9156e-04 +/- 8.9363e-04 (181.80%) (init = 0)
    radratio:     0.09913452 +/- 0.01042934 (10.52%) (init = 0.09486833)
    a_over_r:     5.74855980 +/- 1.20501058 (20.96%) (init = 8.23181)
    impactparam:  0.84663162 +/- 0.10905557 (12.88%) (init = 0.5)
    limbdark1:    0.28862142 +/- 1.18017038 (408.90%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.986
    C(radratio, limbdark1)    = 0.981
    C(impactparam, limbdark1) = -0.957
    C(a_over_r, limbdark1)    = 0.907
    C(radratio, impactparam)  = -0.898
    C(radratio, a_over_r)     = 0.837
    C(t0, a_over_r)           = 0.346
    C(t0, impactparam)        = -0.321
    C(t0, limbdark1)          = 0.254
    C(t0, radratio)           = 0.213
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0006697283347558669 0.9644088020484483
lmfit outputs t0:  1604.1566733130044 0.0018242799168158514
1/40 * duration  0.0024100000000000002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008977997288010449
starting MCMC with t0 =  1604.1567898426624
   Done, acceptance rate 0 =  0.5971
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008977997288010449
starting MCMC with t0 =  1604.1545175323733
   Done, acceptance rate 0 =  0.6098
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008977997288010449
starting MCMC with t0 =  1604.1573118196777
   Done, acceptance rate 0 =  0.6155
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008977997288010449
starting MCMC with t0 =  1604.156780995595
   Done, acceptance rate 0 =  0.6054
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008977997288010449
starting MCMC with t0 =  1604.1568952495409
   Done, acceptance rate 0 =  0.597
t0_86th_percentile - t0_50th_percentile =  0.0017692155656732211
t0_unc_mcmc =  0.0016836552394555479
Coeffs estimated with MCMC:  [-105.32145607    5.23291796 2277.20437116]
Dispersion/t0_unc:  0.028510945855524602
Dispersion:  4.8002603371487436e-05
MCMC converged
MCMC results for t0 =  1604.1565816739237 0.0016836552394555479

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0008213275415120177 1.1827116597773055
lmfit outputs t0:  1607.0324822371613 0.0016375716630230702
1/40 * duration  0.0024100000000000002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008213275415120177
starting MCMC with t0 =  1607.0317124374697
   Done, acceptance rate 0 =  0.5909
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008213275415120177
starting MCMC with t0 =  1607.0305047032805
   Done, acceptance rate 0 =  0.5799
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008213275415120177
starting MCMC with t0 =  1607.0305943884648
   Done, acceptance rate 0 =  0.5845
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008213275415120177
starting MCMC with t0 =  1607.0340083314525
   Done, acceptance rate 0 =  0.5785
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008213275415120177
starting MCMC with t0 =  1607.0356599729773
   Done, acceptance rate 0 =  0.5862
t0_86th_percentile - t0_50th_percentile =  0.0016468630426516029
t0_unc_mcmc =  0.0015737103126232468
Coeffs estimated with MCMC:  [ 858.91138348  -90.57897836  -26.07260875 2275.58367516]
Dispersion/t0_unc:  0.028129547883812157
Dispersion:  4.426775959418462e-05
MCMC converged
MCMC results for t0 =  1607.0323877630422 0.0015737103126232468

Working on transit serial number  2 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0012286091282185689 1.7691971446347392
lmfit outputs t0:  1615.6729867474914 0.0024718850803986834
1/40 * duration  0.0024100000000000002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012286091282185689
starting MCMC with t0 =  1615.6721918533124
   Done, acceptance rate 0 =  0.6985
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012286091282185689
starting MCMC with t0 =  1615.675002994094
   Done, acceptance rate 0 =  0.6993
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012286091282185689
starting MCMC with t0 =  1615.6769410686495
   Done, acceptance rate 0 =  0.7021
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012286091282185689
starting MCMC with t0 =  1615.672351000804
   Done, acceptance rate 0 =  0.6949
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012286091282185689
starting MCMC with t0 =  1615.6717585977499
   Done, acceptance rate 0 =  0.703
t0_86th_percentile - t0_50th_percentile =  0.0024778628817330173
t0_unc_mcmc =  0.0023033288679639293
Coeffs estimated with MCMC:  [-149.97372752  -12.91757663 2275.93712608]
Dispersion/t0_unc:  0.02130588315871369
Dispersion:  4.907445573693175e-05
MCMC converged
MCMC results for t0 =  1615.6729277354307 0.0023033288679639293

Working on transit serial number  3 , orbit number  5
Theoretically estimated timing uncertainty [days,min]   =  0.0009929000749407913 1.4297761079147395
lmfit outputs t0:  1618.5491424623444 0.001643959578239516
1/40 * duration  0.0024100000000000002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009929000749407913
starting MCMC with t0 =  1618.552354544384
   Done, acceptance rate 0 =  0.6092
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009929000749407913
starting MCMC with t0 =  1618.5481896023869
   Done, acceptance rate 0 =  0.6133
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009929000749407913
starting MCMC with t0 =  1618.5512818993354
   Done, acceptance rate 0 =  0.615
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009929000749407913
starting MCMC with t0 =  1618.5496511773151
   Done, acceptance rate 0 =  0.6215
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009929000749407913
starting MCMC with t0 =  1618.5477185100524
   Done, acceptance rate 0 =  0.615
t0_86th_percentile - t0_50th_percentile =  0.0018987946771176212
t0_unc_mcmc =  0.0017625796438186876
Coeffs estimated with MCMC:  [  -2.78729288 2274.42056533]
Dispersion/t0_unc:  0.030320579628572163
Dispersion:  5.3442436442104876e-05
MCMC converged
MCMC results for t0 =  1618.5490739083382 0.0017625796438186876

Working on transit serial number  4 , orbit number  6
Theoretically estimated timing uncertainty [days,min]   =  0.0006739031600534897 0.9704205504770251
lmfit outputs t0:  1621.4284231894558 0.0017853864480232003
1/40 * duration  0.0024100000000000002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006739031600534897
starting MCMC with t0 =  1621.4309763364215
   Done, acceptance rate 0 =  0.4883
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006739031600534897
starting MCMC with t0 =  1621.4258090915419
   Done, acceptance rate 0 =  0.4844
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006739031600534897
starting MCMC with t0 =  1621.4289364488648
   Done, acceptance rate 0 =  0.4902
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006739031600534897
starting MCMC with t0 =  1621.4288096400003
   Done, acceptance rate 0 =  0.4828
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006739031600534897
starting MCMC with t0 =  1621.4277840245404
   Done, acceptance rate 0 =  0.4837
t0_86th_percentile - t0_50th_percentile =  0.0012418145352057763
t0_unc_mcmc =  0.0011588220259389373
Coeffs estimated with MCMC:  [-902.84065274   21.39261553   15.5557527  2272.94335337]
Dispersion/t0_unc:  0.014687597132341582
Dispersion:  1.7020311065074997e-05
MCMC converged
MCMC results for t0 =  1621.4284146330654 0.0011588220259389373

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  2.838504472708397 3 5 2
 uncertainty estimated from LMFIT  [0.00182428 0.00163757 0.00247189 0.00164396 0.00178539]
  Uncertainty method  0 : number of valid transit times =  5
Chisqr, Ndof, Ndata, Np =  2.519949698635714 3 5 2
