       1.5704991 , 1.59133265, 1.61216621, 1.63299976, 1.65383332,
       1.67466687, 1.69550043, 1.71633398, 1.73716753, 1.75800108,
       1.77883463, 1.79966818, 1.82050173, 1.84133528, 1.86216883,
       1.88300237, 1.90383592, 1.92466947, 1.94550301, 1.96633656,
       1.9871701 , 2.00800365, 2.02883719, 2.04967073, 2.07050427,
       2.09133782, 2.11217136, 2.1330049 , 2.15383844, 2.17467197,
       2.19550551, 2.21633905, 2.23717259, 2.25800612, 2.27883966,
       2.2996732 , 2.32050673, 2.34134026, 2.3621738 , 2.38300733,
       1.45927745, 1.4801109 , 1.50094435, 1.52177779, 1.54261124,
       1.56344469, 1.58427813, 1.60511158, 1.62594502, 1.64677846,
       1.66761191, 1.68844535, 1.70927879, 1.73011223, 1.75094567,
       1.77177911, 1.79261255, 1.81344599, 1.83427943, 1.85511287,
       1.8759463 , 1.89677974, 1.91761317, 1.93844661, 1.95928004,
       1.98011348, 2.00094691, 2.02178034, 2.04261378, 2.06344721,
       2.08428064, 2.10511407, 2.1259475 , 2.14678093, 2.16761435,
       2.18844778, 2.20928121, 2.23011463, 2.25094806, 2.27178149,
       2.29261491, 2.31344833, 2.33428176, 2.35511518, 2.3759486 ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 56
    # data points      = 165
    # variables        = 5
    chi-square         = 274.327064
    reduced chi-square = 1.71454415
    Akaike info crit   = 93.8819716
    Bayesian info crit = 109.411699
[[Variables]]
    period:       3.840419 (fixed)
    t0:          -6.1605e-04 +/- 0.00162878 (264.39%) (init = 0)
    radratio:     0.07217719 +/- 0.00214683 (2.97%) (init = 0.07071068)
    a_over_r:     4.92225484 +/- 1.50239700 (30.52%) (init = 4.547538)
    impactparam:  0.51107711 +/- 0.46519203 (91.02%) (init = 0.5)
    limbdark1:    0.17341068 +/- 0.19960191 (115.10%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.998
    C(radratio, impactparam)  = 0.853
    C(radratio, a_over_r)     = -0.837
    C(radratio, limbdark1)    = -0.397
    C(impactparam, limbdark1) = -0.269
    C(a_over_r, limbdark1)    = 0.227
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  -5
Intial de-trending coefficients:  [  88.85803299   19.54128295  -25.14101728 2889.19931289]
lmfit outputs t0:  <Parameter 't0', value=1413.1149204966691 +/- 0.00564, bounds=[1412.8934241455781:1413.3590241455781]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019276668618287876
starting MCMC with t0 =  1413.1120131766188
   Done, acceptance rate 0 =  0.547
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019276668618287876
starting MCMC with t0 =  1413.119733349031
   Done, acceptance rate 0 =  0.551
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019276668618287876
starting MCMC with t0 =  1413.117457742849
   Done, acceptance rate 0 =  0.5495
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019276668618287876
starting MCMC with t0 =  1413.1127321388763
   Done, acceptance rate 0 =  0.5534
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0019276668618287876
starting MCMC with t0 =  1413.1134457820463
   Done, acceptance rate 0 =  0.545
Coeffs estimated with MCMC:  [  88.8575551    19.54414693  -25.15122279 2889.20592734]
Dispersion/t0_unc:  0.023314267325799876
Dispersion:  8.067233713772524e-05
MCMC converged
MCMC results for t0 =  1413.1145830942446 0.003460213268141271

Working on transit serial number  1 , orbit number  -4
Intial de-trending coefficients:  [ 4.72359126e+01  2.33947823e+00 -1.09210769e+01  2.89072035e+03]
lmfit outputs t0:  <Parameter 't0', value=1416.9678607990163 +/- 0.00265, bounds=[1416.733842692296:1417.199442692296]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001107207539830056
starting MCMC with t0 =  1416.9631445843208
   Done, acceptance rate 0 =  0.4961
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001107207539830056
starting MCMC with t0 =  1416.96533882512
   Done, acceptance rate 0 =  0.4946
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001107207539830056
starting MCMC with t0 =  1416.9746774556813
   Done, acceptance rate 0 =  0.4922
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001107207539830056
starting MCMC with t0 =  1416.9712763348757
   Done, acceptance rate 0 =  0.502
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001107207539830056
starting MCMC with t0 =  1416.9647067341357
   Done, acceptance rate 0 =  0.5018
Coeffs estimated with MCMC:  [ 4.72376430e+01  2.33175495e+00 -1.09109241e+01  2.89072438e+03]
Dispersion/t0_unc:  0.007848166795466084
Dispersion:  2.2066896586557068e-05
MCMC converged
MCMC results for t0 =  1416.9675720801463 0.0028117262491547963

Working on transit serial number  2 , orbit number  -1
Intial de-trending coefficients:  [-4.86872969e-01  2.89079611e+03]
lmfit outputs t0:  <Parameter 't0', value=1428.4909609482029 +/- 0.00234, bounds=[1428.25509833245:1428.72069833245]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012648672601763302
starting MCMC with t0 =  1428.4984169210206
   Done, acceptance rate 0 =  0.3933
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012648672601763302
starting MCMC with t0 =  1428.493330850233
   Done, acceptance rate 0 =  0.3858
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012648672601763302
starting MCMC with t0 =  1428.4940511833017
   Done, acceptance rate 0 =  0.3874
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012648672601763302
starting MCMC with t0 =  1428.4876121279676
   Done, acceptance rate 0 =  0.3922
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012648672601763302
starting MCMC with t0 =  1428.4982536698103
   Done, acceptance rate 0 =  0.3858
Coeffs estimated with MCMC:  [-4.90446309e-01  2.89079705e+03]
Dispersion/t0_unc:  0.020709956860169267
Dispersion:  4.2757823110419265e-05
MCMC converged
MCMC results for t0 =  1428.4909259053686 0.002064602229696281

Working on transit serial number  3 , orbit number  0
Intial de-trending coefficients:  [-2.29253593e-01  2.89091570e+03]
lmfit outputs t0:  <Parameter 't0', value=1432.3290132901477 +/- 0.00199, bounds=[1432.095516879168:1432.561116879168]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031038250661682
starting MCMC with t0 =  1432.3247858354102
   Done, acceptance rate 0 =  0.3683
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031038250661682
starting MCMC with t0 =  1432.3272844036496
   Done, acceptance rate 0 =  0.3587
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031038250661682
starting MCMC with t0 =  1432.3229248163914
   Done, acceptance rate 0 =  0.3576
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031038250661682
starting MCMC with t0 =  1432.337521106449
   Done, acceptance rate 0 =  0.3581
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031038250661682
starting MCMC with t0 =  1432.3314033228105
   Done, acceptance rate 0 =  0.3671
Coeffs estimated with MCMC:  [-2.24295863e-01  2.89091309e+03]
Dispersion/t0_unc:  0.036639482574076065
Dispersion:  6.82944648277223e-05
MCMC converged
MCMC results for t0 =  1432.329119738243 0.0018639582229265277
Indices of excluded orbits:  [0]
initial_detrended_flux.shape:  (165,)
t.shape:  (165,)
initial_flux_uncertainties.shape:  (165,)
stage 2 shapes: 
oibeo_stage2_.shape:  (123,)
flux_uncertainty_stage2.shape:  (123,)
time_stage2.shape:  (123,)
detrended_flux_stage2.shape:  (123,)
flux_data_stage2_.shape:  (123,)
(array([-4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.]), array([1.46659036, 1.4874241 , 1.50825783, 1.52909156, 1.54992529,
       1.57075902, 1.59159275, 1.61242648, 1.6332602 , 1.65409393,
       1.67492766, 1.69576138, 1.71659511, 1.73742883, 1.75826256,
       1.77909628, 1.79993   , 1.82076373, 1.84159745, 1.86243117,
       1.92493233, 2.0082672 , 2.11243578, 2.15410321, 2.17493692,
       2.19577064, 2.21660435, 2.25827177, 2.27910548, 2.3207729 ,
       2.34160661, 2.36244031, 2.38327402, 1.46633131, 1.48716487,
       1.50799843, 1.52883198, 1.54966554, 1.5704991 , 1.59133265,
       1.61216621, 1.63299976, 1.65383332, 1.67466687, 1.69550043,
       1.71633398, 1.73716753, 1.75800108, 1.77883463, 1.79966818,
       1.82050173, 1.84133528, 1.86216883, 1.88300237, 1.90383592,
       1.92466947, 1.94550301, 1.96633656, 1.9871701 , 2.00800365,
       2.02883719, 2.04967073, 2.07050427, 2.09133782, 2.11217136,
       2.1330049 , 2.15383844, 2.17467197, 2.19550551, 2.21633905,
       2.23717259, 2.25800612, 2.27883966, 2.2996732 , 2.32050673,
       2.34134026, 2.3621738 , 2.38300733, 1.45927745, 1.4801109 ,
       1.50094435, 1.52177779, 1.54261124, 1.56344469, 1.58427813,
       1.60511158, 1.62594502, 1.64677846, 1.66761191, 1.68844535,
       1.70927879, 1.73011223, 1.75094567, 1.77177911, 1.79261255,
       1.81344599, 1.83427943, 1.85511287, 1.8759463 , 1.89677974,
       1.91761317, 1.93844661, 1.95928004, 1.98011348, 2.00094691,
       2.02178034, 2.04261378, 2.06344721, 2.08428064, 2.10511407,
       2.1259475 , 2.14678093, 2.16761435, 2.18844778, 2.20928121,
       2.23011463, 2.25094806, 2.27178149, 2.29261491, 2.31344833,
       2.33428176, 2.35511518, 2.3759486 ]))
Making sure shapes at stage 2 match:
(123,) (123,) (123,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1242
    # data points      = 123
    # variables        = 6
    chi-square         = 117.730657
    reduced chi-square = 1.00624493
    Akaike info crit   = 6.61445657
    Bayesian info crit = 23.4875627
[[Variables]]
    period:       3.840419 (fixed)
    t0:           0.00196245 +/- 0.00143997 (73.38%) (init = 0)
    radratio:     0.07130157 +/- 0.01605369 (22.52%) (init = 0.07071068)
    a_over_r:     5.39925321 +/- 4.24617983 (78.64%) (init = 4.547538)
    impactparam:  0.03024093 +/- 29.6982228 (98205.40%) (init = 0.5)
    limbdark1:    4.3312e-09 +/- 0.67391759 (15559560721.91%) (init = 0.5)
    limbdark2:    0.76520506 +/- 1.05676057 (138.10%) (init = 0)
    delta:        0.76520506 +/- 1.64283482 (214.69%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.999
    C(radratio, impactparam)  = 0.986
    C(radratio, a_over_r)     = -0.976
    C(a_over_r, limbdark1)    = 0.924
    C(impactparam, limbdark1) = -0.912
    C(radratio, limbdark1)    = -0.861
    C(radratio, limbdark2)    = -0.585
    C(impactparam, limbdark2) = -0.471
    C(a_over_r, limbdark2)    = 0.430

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 50
    # data points      = 123
    # variables        = 5
    chi-square         = 118.314591
    reduced chi-square = 1.00266603
    Akaike info crit   = 5.22301788
    Bayesian info crit = 19.2839397
[[Variables]]
    period:       3.840419 (fixed)
    t0:           0.00191521 +/- 0.00138041 (72.08%) (init = 0)
    radratio:     0.07473682 +/- 0.00208674 (2.79%) (init = 0.07071068)
    a_over_r:     4.67118480 +/- 0.90419172 (19.36%) (init = 4.547538)
    impactparam:  0.55286559 +/- 0.25774273 (46.62%) (init = 0.5)
    limbdark1:    0.29080378 +/- 0.15115092 (51.98%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, impactparam)  = 0.909
    C(radratio, a_over_r)     = -0.889
    C(radratio, limbdark1)    = -0.290
    C(impactparam, limbdark1) = -0.197
    C(a_over_r, limbdark1)    = 0.133
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  -4
Theoretically estimated timing uncertainty [days,min]   =  0.0012359169103675165 1.7797203509292236
lmfit outputs t0:  1416.9706155600277 0.0025965947504207445
1/40 * duration  0.0058200000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011072970663707452
starting MCMC with t0 =  1416.9708731870167
   Done, acceptance rate 0 =  0.4885
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011072970663707452
starting MCMC with t0 =  1416.9704563324462
   Done, acceptance rate 0 =  0.486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011072970663707452
starting MCMC with t0 =  1416.9671622546261
   Done, acceptance rate 0 =  0.4852
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011072970663707452
starting MCMC with t0 =  1416.9750401201404
   Done, acceptance rate 0 =  0.4906
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011072970663707452
starting MCMC with t0 =  1416.9716802106227
   Done, acceptance rate 0 =  0.4929
t0_86th_percentile - t0_50th_percentile =  0.0029451983575654594
t0_unc_mcmc =  0.0027746893793400436
Coeffs estimated with MCMC:  [ 4.72471093e+01  2.34633387e+00 -1.09184021e+01  2.89071565e+03]
Dispersion/t0_unc:  0.034652362109628965
Dispersion:  9.614954111463283e-05
MCMC converged
MCMC results for t0 =  1416.9702802771512 0.0027746893793400436

Working on transit serial number  1 , orbit number  -1
Theoretically estimated timing uncertainty [days,min]   =  0.0012649695347600565 1.8215561300544814
lmfit outputs t0:  1428.4910874752654 0.002372509138512799
1/40 * duration  0.0058200000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012649695347600565
starting MCMC with t0 =  1428.4909365427186
   Done, acceptance rate 0 =  0.4136
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012649695347600565
starting MCMC with t0 =  1428.4950981376658
   Done, acceptance rate 0 =  0.4153
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012649695347600565
starting MCMC with t0 =  1428.4847808444147
   Done, acceptance rate 0 =  0.4087
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012649695347600565
starting MCMC with t0 =  1428.4973814226678
   Done, acceptance rate 0 =  0.4228
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012649695347600565
starting MCMC with t0 =  1428.4920654779226
   Done, acceptance rate 0 =  0.4145
t0_86th_percentile - t0_50th_percentile =  0.0024111072657433397
t0_unc_mcmc =  0.002223138063479833
Coeffs estimated with MCMC:  [-4.86649536e-01  2.89079419e+03]
Dispersion/t0_unc:  0.014089684908950585
Dispersion:  3.132331482352543e-05
MCMC converged
MCMC results for t0 =  1428.4911391626845 0.002223138063479833

Working on transit serial number  2 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0011031930197888617 1.5885979484959607
lmfit outputs t0:  1432.3296498316668 0.001946135800375206
1/40 * duration  0.0058200000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031930197888617
starting MCMC with t0 =  1432.3200422729578
   Done, acceptance rate 0 =  0.3721
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031930197888617
starting MCMC with t0 =  1432.320668715607
   Done, acceptance rate 0 =  0.3823
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031930197888617
starting MCMC with t0 =  1432.3165597936518
   Done, acceptance rate 0 =  0.3798
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031930197888617
starting MCMC with t0 =  1432.3322914071523
   Done, acceptance rate 0 =  0.3784
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011031930197888617
starting MCMC with t0 =  1432.330304128971
   Done, acceptance rate 0 =  0.3748
t0_86th_percentile - t0_50th_percentile =  0.0020730150204144593
t0_unc_mcmc =  0.0020186812919076973
Coeffs estimated with MCMC:  [-2.34835871e-01  2.89091901e+03]
Dispersion/t0_unc:  0.03182698736392011
Dispersion:  6.42485439693282e-05
MCMC converged
MCMC results for t0 =  1432.3296069167375 0.0020186812919076973

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  0.24109624258913687 1 3 2
 uncertainty estimated from LMFIT  [0.00259659 0.00237251 0.00194614]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  0.17491583956892673 1 3 2
