       3.85760684, 3.85899572, 3.86038459, 3.86177347, 3.86316234,
       3.86455121, 3.86594009, 3.86732896, 3.86871784, 3.87010671,
       3.87149559, 3.87288446, 3.87427333, 3.87566221, 3.87705108,
       3.87843996, 3.87982883, 3.8812177 , 3.88260658, 3.88399545,
       3.88538433, 3.8867732 , 3.88816207, 3.88955095, 3.89093982,
       3.8923287 , 3.89371757, 3.89510644, 3.89649532, 3.89788419,
       3.89927307, 3.90066194, 3.90205081, 3.90343969, 3.90482856,
       3.90621744, 3.90760631, 3.90899518, 3.91038406, 3.91177293,
       3.91316181, 3.91455068, 3.91593955, 3.91732843, 3.9187173 ,
       3.92010618, 3.92149505, 3.92288392, 3.9242728 , 3.92566167,
       3.92705055, 3.92843942, 3.92982829, 3.93121717, 3.93260604,
       3.93399492, 3.93538379, 3.93677266, 3.93816154, 3.93955041,
       3.94093929, 3.94232816, 3.94371703, 3.94510591, 3.94649478,
       3.94788366, 3.94927253, 3.9506614 , 3.95205028, 3.95343915,
       3.95482803, 3.9562169 , 3.95760577, 3.95899465, 3.96038352,
       3.9617724 , 3.96316127, 3.96455014, 3.96593902, 3.96732789,
       3.96871676, 3.97010564, 3.97149451, 3.97288339, 3.97427226,
       3.97566113, 3.97705001, 3.97843888, 3.97982776, 3.98121663,
       3.9826055 , 3.98399438, 3.98538325, 3.98677213, 3.988161  ,
       3.98954987, 3.99093875, 3.99232762, 3.99371649, 3.99510537,
       3.99649424, 3.99788312, 3.99927199, 4.00066086, 4.00204974,
       4.00343861, 4.00482749, 4.00621636, 4.00760523, 4.00899411,
       4.01038298, 4.01177186, 4.01316073, 4.0145496 , 4.01732735,
       4.01871622, 4.0201051 , 4.02149397, 4.02427172, 4.02566059,
       4.02704947, 4.02843834, 4.03121609, 4.03260496, 4.03399384,
       4.03538271, 4.03677158, 4.03816046, 4.03954933, 4.04093821,
       4.04232708, 4.04371595, 4.04510483, 4.04788257, 4.04927145,
       4.05066032, 4.0520492 , 4.05343807, 4.05482694, 4.05621582,
       4.05760469, 4.05899357, 4.06038244, 4.06177131, 4.06316019,
       4.06593793, 4.06732681, 4.06871568, 4.07010456, 4.07149343,
       4.0728823 , 4.07427118, 4.07566005, 4.07704892, 4.0784378 ,
       4.07982667, 4.08121555, 4.08260442, 4.08399329, 4.08538217,
       4.08677104, 4.08815991, 4.08954879, 4.09093766, 4.09232654,
       4.09371541, 4.09510428, 4.09649316, 4.09788203, 4.0992709 ,
       4.10065978, 4.10343753, 4.1048264 , 4.10621527, 4.10760415,
       4.10899302, 4.11038189, 4.11177077, 4.11315964, 4.11454851,
       4.11593739, 4.11732626, 4.11871514, 4.12010401, 4.12149288,
       4.12288176, 4.12427063, 4.1256595 , 4.12704838, 4.12843725,
       4.12982613, 4.131215  , 4.13260387, 4.13399275, 4.13538162,
       4.13677049, 4.13815937, 4.13954824, 4.14093711, 4.14232599,
       4.14371486, 4.14510374, 4.14649261, 4.14788148, 4.14927036,
       4.15065923, 4.1520481 , 4.15343698, 4.15482585, 4.15621472,
       4.1576036 , 4.15899247, 4.16038135, 4.16177022, 4.16315909,
       4.16454797, 4.16593684, 4.16732571, 4.16871459, 4.17010346,
       4.17149233, 4.17288121, 4.17427008, 4.17565896, 4.17704783,
       4.1784367 , 4.17982558, 4.18121445, 4.18260332, 4.1839922 ,
       4.18538107, 4.18676994, 4.18815882, 4.18954769, 4.19093656,
       4.19232544, 4.19371431, 4.19510319, 4.19649206, 4.19788093,
       4.19926981, 4.20065868, 4.20204755, 4.20343643, 4.2048253 ,
       4.20621417, 4.20760305, 4.20899192, 4.21038079, 4.21176967,
       4.21315854, 4.21454742, 4.21593629, 4.21732516, 4.21871404,
       4.22010291, 4.22149178, 4.22288066, 4.22426953, 4.2256584 ,
       4.22704728, 4.22843615, 4.22982502, 4.2312139 , 4.23260277,
       4.23399164, 4.23538052, 4.23676939, 4.23815827, 4.23954714,
       4.24093601, 4.24232489, 4.24371376, 4.24510263, 3.62681629,
       3.62820514, 3.629594  , 3.63098285, 3.6323717 , 3.63376056,
       3.63514941, 3.63653826, 3.63792712, 3.63931597, 3.64070482,
       3.64209368, 3.64348253, 3.64487138, 3.64626024, 3.64764909,
       3.65181565, 3.65459336, 3.65598221, 3.65737106, 3.65875992,
       3.66014877, 3.66153762, 3.66292648, 3.66431533, 3.66570418,
       3.66709304, 3.66848189, 3.66987074, 3.6712596 , 3.67264845,
       3.67542616, 3.68653698, 3.68792584, 3.68931469, 3.69070354,
       3.6920924 , 3.69348125, 3.6948701 , 3.69625896, 3.69764781,
       3.69903666, 3.70042552, 3.70181437, 3.70320322, 3.70459208,
       3.70598093, 3.70736978, 3.70875864, 3.71014749, 3.71153634,
       3.7129252 , 3.71431405, 3.7157029 , 3.71709176, 3.71848061,
       3.71986946, 3.72125832, 3.72264717, 3.72403602, 3.72542488,
       3.72681373, 3.72820258, 3.72959144, 3.73098029, 3.73236914,
       3.733758  , 3.73514685, 3.7365357 , 3.73792456, 3.73931341,
       3.74070226, 3.74209112, 3.74347997, 3.74486882, 3.74625768,
       3.74764653, 3.74903538, 3.75042423, 3.75181309, 3.75320194,
       3.75459079, 3.75597965, 3.7573685 , 3.75875735, 3.76014621,
       3.76153506, 3.76292391, 3.76431277, 3.76570162, 3.76709047,
       3.76847933, 3.76986818, 3.77125703, 3.77264589, 3.77403474,
       3.77542359, 3.77681245, 3.7782013 , 3.77959015, 3.78097901,
       3.78236786, 3.78375671, 3.78514557, 3.78653442, 3.78792327,
       3.78931212, 3.79070098, 3.79208983, 3.79347868, 3.79486754,
       3.79625639, 3.79764524, 3.7990341 , 3.80042295, 3.8018118 ,
       3.80320066, 3.80458951, 3.80597836, 3.80736722, 3.80875607,
       3.81014492, 3.81153378, 3.81292263, 3.81431148, 3.81570033,
       3.81708919, 3.81847804, 3.81986689, 3.82125575, 3.8226446 ,
       3.82403345, 3.82542231, 3.82681116, 3.82820001, 3.82958887,
       3.83097772, 3.83236657, 3.83375543, 3.83514428, 3.83653313,
       3.83792198, 3.83931084, 3.84069969, 3.84208854, 3.8434774 ,
       3.84486625, 3.8462551 , 3.84764396, 3.84903281, 3.85042166,
       3.85181052, 3.85319937, 3.85458822, 3.85597708, 3.85736593,
       3.85875478, 3.86014363, 3.86153249, 3.86292134, 3.86431019,
       3.86569905, 3.8670879 , 3.86847675, 3.86986561, 3.87125446,
       3.87264331, 3.87403217, 3.87542102, 3.87680987, 3.87819872,
       3.87958758, 3.88097643, 3.88236528, 3.88375414, 3.88514299,
       3.88653184, 3.8879207 , 3.88930955, 3.8906984 , 3.89208725,
       3.89347611, 3.89486496, 3.89625381, 3.89764267, 3.89903152,
       3.90042037, 3.90180923, 3.90319808, 3.90458693, 3.90597579,
       3.90736464, 3.90875349, 3.91014234, 3.9115312 , 3.91292005,
       3.9143089 , 3.91569776, 3.91708661, 3.91847546, 3.91986432,
       3.92125317, 3.92264202, 3.92403087, 3.92541973, 3.92680858,
       3.92819743, 3.92958629, 3.93097514, 3.93236399, 3.93375285,
       3.9351417 , 3.93653055, 3.9379194 , 3.93930826, 3.94069711,
       3.94208596, 3.94347482, 3.94486367, 3.94625252, 3.94764137,
       3.94903023, 3.95041908, 3.95180793, 3.95319679, 3.95458564,
       3.95597449, 3.95736335, 3.9587522 , 3.96014105, 3.9615299 ,
       3.96291876, 3.96430761, 3.96569646, 3.96708532, 3.96847417,
       3.96986302, 3.97125188, 3.97264073, 3.97402958, 3.97541843,
       3.97680729, 3.97819614, 3.97958499, 3.98097385, 3.9823627 ,
       3.98375155, 3.9851404 , 3.98652926, 3.98791811, 3.98930696,
       3.99069582, 3.99208467, 3.99347352, 3.99486237, 3.99625123,
       3.99764008, 3.99902893, 4.00041779, 4.00180664, 4.00319549,
       4.00458434, 4.0059732 , 4.00736205, 4.0087509 , 4.01013976,
       4.01152861, 4.01291746, 4.01430631, 4.01569517, 4.01708402,
       4.01847287, 4.01986173, 4.02125058, 4.02263943, 4.02402828,
       4.02541714, 4.02680599, 4.02819484, 4.0295837 , 4.03097255,
       4.0323614 , 4.03375025, 4.03513911, 4.03652796, 4.03791681,
       4.03930567, 4.04069452, 4.04208337, 4.04347222, 4.04486108,
       4.04624993, 4.04763878, 4.04902764, 4.05041649, 4.05180534,
       4.05319419, 4.05458305, 4.0559719 , 4.05736075, 4.05874961,
       4.06013846, 4.06152731, 4.06291616, 4.06430502, 4.06569387,
       4.06708272, 4.06847158, 4.06986043, 4.07124928, 4.07263813,
       4.07402699, 4.07541584, 4.07680469, 4.07819354, 4.0795824 ,
       4.08097125, 4.0823601 , 4.08374896, 4.08513781, 4.08652666,
       4.08791551, 4.08930437, 4.09069322, 4.09208207, 4.09347093,
       4.09485978, 4.09624863, 4.09763748, 4.09902634, 4.10041519,
       4.10180404, 4.10319289, 4.10458175, 4.1059706 , 4.10735945,
       4.10874831, 4.11013716, 4.11152601, 4.11291486, 4.11430372,
       4.11569257, 4.11708142, 4.11847027, 4.11985913, 4.12124798,
       4.12263683, 4.12402569, 4.12541454, 4.12680339, 4.12819224,
       4.1295811 , 4.13096995, 4.1323588 , 4.13374765, 4.13513651,
       4.13652536, 4.13791421, 4.13930307, 4.14069192, 4.14208077,
       4.14346962, 4.14485848, 4.14624733, 4.14763618, 4.14902503,
       4.15041389, 4.15180274, 4.15319159, 4.15458044, 4.1559693 ,
       4.15735815, 4.158747  , 4.16013586, 4.16152471, 4.16291356,
       4.16430241, 4.16569127, 4.16708012, 4.16846897, 4.16985782,
       4.17124668, 4.17263553, 4.17402438, 4.17541323, 4.17819094,
       4.17957979, 4.18096865, 4.1823575 , 4.18374635, 4.1851352 ,
       4.18652406, 4.18791291, 4.18930176, 4.19069061, 4.19207947,
       4.19346832, 4.19485717, 4.19624602, 4.19763488, 4.19902373,
       4.20041258, 4.20180143, 4.20319029, 4.20457914, 4.20596799,
       4.20735684, 4.2087457 , 4.21013455, 4.2115234 , 4.21291226,
       4.21430111, 4.21568996, 4.21707881, 4.21846767, 4.21985652,
       4.22124537, 4.22263422, 4.22402308, 4.22541193, 4.22680078,
       4.22818963, 4.22957849, 4.23096734, 4.23235619, 4.23374504,
       4.2351339 , 4.23652275, 4.2379116 , 4.23930045, 4.24068931,
       4.24207816, 4.24346701, 4.24485586, 4.24624472]))
Making sure shapes at stage 2 match:
(874,) (874,) (874,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 883
    # data points      = 874
    # variables        = 6
    chi-square         = 861.278557
    reduced chi-square = 0.99225640
    Akaike info crit   = -0.81493420
    Bayesian info crit = 27.8235481
[[Variables]]
    period:       7.872895 (fixed)
    t0:           1.0100e-04 +/- 3.9131e-04 (387.45%) (init = 0)
    radratio:     0.11382702 +/- 0.00286446 (2.52%) (init = 0.1224745)
    a_over_r:     17.9900174 +/- 1.20755852 (6.71%) (init = 14.00179)
    impactparam:  0.05444949 +/- 1.37330858 (2522.17%) (init = 0.5)
    limbdark1:    0.41873314 +/- 0.21448309 (51.22%) (init = 0.5)
    limbdark2:    9.0226e-06 +/- 0.49115345 (5443561.70%) (init = 0)
    delta:        0.41874216 +/- 0.29403732 (70.22%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.982
    C(limbdark1, limbdark2)   = -0.953
    C(radratio, impactparam)  = 0.869
    C(radratio, a_over_r)     = -0.775
    C(radratio, limbdark2)    = -0.723
    C(radratio, limbdark1)    = 0.564
    C(impactparam, limbdark2) = -0.512
    C(impactparam, limbdark1) = 0.435
    C(a_over_r, limbdark2)    = 0.378
    C(a_over_r, limbdark1)    = -0.330

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 76
    # data points      = 874
    # variables        = 5
    chi-square         = 861.248528
    reduced chi-square = 0.99108001
    Akaike info crit   = -2.84540738
    Bayesian info crit = 21.0199945
[[Variables]]
    period:       7.872895 (fixed)
    t0:           1.0166e-04 +/- 3.9809e-04 (391.60%) (init = 0)
    radratio:     0.11379036 +/- 0.00163154 (1.43%) (init = 0.1224745)
    a_over_r:     18.0158175 +/- 0.81331616 (4.51%) (init = 14.00179)
    impactparam:  0.00107347 +/- 438.161128 (40817373.52%) (init = 0.5)
    limbdark1:    0.41891472 +/- 0.06450494 (15.40%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.983
    C(radratio, impactparam)  = 0.752
    C(radratio, a_over_r)     = -0.658
    C(radratio, limbdark1)    = -0.653
    C(t0, impactparam)        = 0.183
    C(t0, a_over_r)           = -0.179
    C(impactparam, limbdark1) = -0.167
    C(t0, radratio)           = 0.138
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.00041106044070090165 0.5919270346092984
lmfit outputs t0:  1387.223691893396 0.0005149765242791246
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000356734784597708
starting MCMC with t0 =  1387.2219783795335
   Done, acceptance rate 0 =  0.1788
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000356734784597708
starting MCMC with t0 =  1387.2268086370345
   Done, acceptance rate 0 =  0.1737
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000356734784597708
starting MCMC with t0 =  1387.2224346999647
   Done, acceptance rate 0 =  0.1856
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000356734784597708
starting MCMC with t0 =  1387.2306547114104
   Done, acceptance rate 0 =  0.1774
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000356734784597708
starting MCMC with t0 =  1387.2246642202394
   Done, acceptance rate 0 =  0.1842
t0_86th_percentile - t0_50th_percentile =  0.000619117536189151
t0_unc_mcmc =  0.0005639464656464686
Coeffs estimated with MCMC:  [-1.19513768e+00  4.98049974e+03]
Dispersion/t0_unc:  0.009142772557264364
Dispersion:  5.156034269878764e-06
MCMC converged
MCMC results for t0 =  1387.223723553212 0.0005639464656464686

Working on transit serial number  1 , orbit number  6
Theoretically estimated timing uncertainty [days,min]   =  0.00035069632200011966 0.5050027036801723
lmfit outputs t0:  1402.969683819689 0.0005251578491381185
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035069632200011966
starting MCMC with t0 =  1402.9683827994604
   Done, acceptance rate 0 =  0.1725
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035069632200011966
starting MCMC with t0 =  1402.970225949344
   Done, acceptance rate 0 =  0.1673
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035069632200011966
starting MCMC with t0 =  1402.969421882522
   Done, acceptance rate 0 =  0.1747
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035069632200011966
starting MCMC with t0 =  1402.9675201505745
   Done, acceptance rate 0 =  0.1713
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035069632200011966
starting MCMC with t0 =  1402.9736087068038
   Done, acceptance rate 0 =  0.1682
t0_86th_percentile - t0_50th_percentile =  0.0005833631942095963
t0_unc_mcmc =  0.000536766267533526
Coeffs estimated with MCMC:  [4.24879524e+00 4.97816038e+03]
Dispersion/t0_unc:  0.037105689909029696
Dispersion:  1.9917082676726287e-05
MCMC converged
MCMC results for t0 =  1402.9696994039293 0.000536766267533526

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  2.2651517156379213e-18 0 2 2
 uncertainty estimated from LMFIT  [0.00051498 0.00052516]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.9419348964503608e-18 0 2 2
