       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.94987382, 1.95126274, 1.95265166, 1.95404058, 1.95542951,
       1.95681843, 1.95820735, 1.95959627, 1.96098519, 1.96237411,
       1.96376303, 1.96515195, 1.96654088, 1.9679298 , 1.96931872,
       1.97070764, 1.97209656, 1.97348548, 1.9748744 , 1.97626332,
       1.97765225, 1.97904117, 1.98043009, 1.98181901, 1.98320793,
       1.98459685, 1.98598577, 1.9873747 , 1.98876362, 1.99015254,
       1.99154146, 1.99293038, 1.9943193 , 1.99570822, 1.99709714,
       1.99848607, 1.99987499, 2.00126391, 2.00265283, 2.00404175,
       2.00543067, 2.00681959, 2.00820851, 2.00959744, 2.01098636,
       2.01237528, 2.0137642 , 2.01515312, 2.01654204, 2.01793096,
       2.01931988, 2.02070881, 2.02209773, 2.02348665, 2.02487557,
       2.02626449, 2.02765341, 2.02904233, 2.03043125, 2.03182018,
       2.0332091 , 2.03459802, 2.03598694, 2.03737586, 2.03876478,
       2.0401537 , 2.04154262, 2.04293154, 2.04432047, 2.04570939,
       2.04709831, 2.04848723, 2.04987615, 2.05126507, 2.05265399,
       2.05404291, 2.05543184, 2.05682076, 2.05820968, 2.0595986 ,
       2.06098752, 2.06237644, 2.06376536, 2.06515428, 2.0665432 ,
       2.06793213, 2.06932105, 2.07070997, 2.07209889, 2.07348781,
       2.07487673, 2.07626565, 2.07765457, 2.07904349, 2.08043242,
       2.08182134, 2.08321026, 2.08459918, 2.0859881 , 2.08737702,
       2.08876594, 2.09015486, 2.09154378, 2.09293271, 2.09432163,
       2.09571055, 2.09709947, 2.09848839, 2.09987731, 2.10126623,
       2.10265515, 2.10404407, 2.105433  , 2.10682192, 2.10821084,
       2.10959976, 2.11098868, 2.1123776 , 2.11376652, 2.11515544,
       2.11654436, 2.11793329, 2.11932221, 2.12071113, 2.12210005,
       2.12348897, 2.12487789, 2.12626681, 2.12765573, 2.12904465,
       2.13043358, 2.1318225 , 2.13321142, 2.13460034, 2.13598926,
       2.13737818, 2.1387671 , 2.14015602, 2.14154494, 2.14293386,
       2.14432279, 2.14571171, 2.14710063, 2.14848955, 2.14987847,
       2.15126739, 2.15265631, 2.15404523, 2.15543415, 2.15682307,
       2.158212  , 2.15960092, 2.16098984, 2.16237876, 2.16376768,
       2.1651566 , 2.16654552, 2.16793444, 2.16932336, 2.17071228,
       2.17210121, 2.17349013, 2.17487905, 2.17626797, 2.17765689,
       2.17904581, 2.18043473, 2.18182365, 2.18321257, 2.18460149,
       2.18599042, 2.18737934, 2.18876826, 2.19015718, 2.1915461 ,
       2.19293502, 2.19432394, 2.19571286, 2.19710178, 2.1984907 ,
       2.19987962, 2.20126855, 2.20265747, 2.20404639, 2.20543531,
       2.20682423, 2.20821315, 2.20960207, 2.21099099, 2.21237991,
       2.21376883, 2.21515775, 2.21654668, 2.2179356 , 2.21932452,
       2.22071344, 2.22210236, 2.22349128, 2.2248802 , 2.22626912,
       2.22765804, 2.22904696, 2.23043588, 2.23182481, 2.23321373,
       2.23460265, 2.23599157, 2.23738049, 2.23876941, 2.24015833,
       2.24154725, 2.24293617, 2.24432509, 2.24571401, 2.24710294,
       2.24849186, 2.24988078, 2.2512697 , 2.25265862, 2.25404754,
       2.25543646, 2.25682538, 2.2582143 , 2.25960322, 2.26099214,
       2.26238106, 2.26376999, 2.26515891, 2.26654783, 2.26793675,
       2.26932567, 2.27071459, 2.27210351, 2.27349243, 2.27488135,
       2.27627027, 2.27765919, 2.27904811, 2.28043704, 2.28182596,
       2.28321488, 2.2846038 , 1.94959147, 1.95098038, 1.9523693 ,
       1.95375821, 1.95514712, 1.95653604, 1.95792495, 1.95931386,
       1.96070278, 1.96209169, 1.9634806 , 1.96486952, 1.96625843,
       1.96764734, 1.96903626, 1.97042517, 1.97181408, 1.973203  ,
       1.97459191, 1.97598083, 1.97736974, 1.97875865, 1.98014757,
       1.98153648, 1.98292539, 1.98431431, 1.98570322, 1.98709213,
       1.98848105, 1.98986996, 1.99125887, 1.99264779, 1.9940367 ,
       1.99542561, 1.99681453, 1.99820344, 1.99959235, 2.00098127,
       2.00237018, 2.00375909, 2.00514801, 2.00653692, 2.00792583,
       2.00931475, 2.01070366, 2.01209257, 2.01348149, 2.0148704 ,
       2.01625931, 2.01764823, 2.01903714, 2.02042605, 2.02181497,
       2.02320388, 2.02459279, 2.02598171, 2.02737062, 2.02875953,
       2.03014845, 2.03153736, 2.03292627, 2.03431519, 2.0357041 ,
       2.03709301, 2.03848193, 2.03987084, 2.04125975, 2.04264867,
       2.04403758, 2.04542649, 2.04681541, 2.04820432, 2.04959323,
       2.05098215, 2.05237106, 2.05375997, 2.05514889, 2.0565378 ,
       2.05792671, 2.05931563, 2.06070454, 2.06209345, 2.06348237,
       2.06487128, 2.06626019, 2.06764911, 2.06903802, 2.07042693,
       2.07181585, 2.07320476, 2.07459367, 2.07598259, 2.0773715 ,
       2.07876041, 2.08014933, 2.08153824, 2.08292715, 2.08431607,
       2.08570498, 2.08709389, 2.08848281, 2.08987172, 2.09126063,
       2.09264954, 2.09403846, 2.09542737, 2.09681628, 2.0982052 ,
       2.09959411, 2.10098302, 2.10237194, 2.10376085, 2.10514976,
       2.10653868, 2.10792759, 2.1093165 , 2.11070542, 2.11209433,
       2.11348324, 2.11487216, 2.11626107, 2.11764998, 2.1190389 ,
       2.12042781, 2.12181672, 2.12320564, 2.12459455, 2.12598346,
       2.12737237, 2.12876129, 2.1301502 , 2.13153911, 2.13292803,
       2.13431694, 2.13570585, 2.13709477, 2.13848368, 2.13987259,
       2.14126151, 2.14265042, 2.14403933, 2.14542824, 2.14681716,
       2.14820607, 2.14959498, 2.1509839 , 2.15237281, 2.15376172,
       2.15515064, 2.15653955, 2.15792846, 2.15931738, 2.16070629,
       2.1620952 , 2.16348411, 2.16487303, 2.16626194, 2.16765085,
       2.16903977, 2.17042868, 2.17181759, 2.17320651, 2.17459542,
       2.17598433, 2.17737325, 2.17876216, 2.18015107, 2.18153998,
       2.1829289 , 2.18431781, 2.18570672, 2.18709564, 2.18848455,
       2.18987346, 2.19126238, 2.19265129, 2.1940402 , 2.19542911,
       2.19681803, 2.19820694, 2.19959585, 2.20098477, 2.20237368,
       2.20376259, 2.20515151, 2.20654042, 2.20792933, 2.20931824,
       2.21070716, 2.21209607, 2.21348498, 2.2148739 , 2.21626281,
       2.21765172, 2.21904063, 2.22042955, 2.22181846, 2.22320737,
       2.22459629, 2.2259852 , 2.22737411, 2.22876303, 2.23015194,
       2.23154085, 2.23292976, 2.23431868, 2.23570759, 2.2370965 ,
       2.23848542, 2.23987433, 2.24126324, 2.24265215, 2.24404107,
       2.24542998, 2.24681889, 2.24820781, 2.24959672, 2.25098563,
       2.25237454, 2.25376346, 2.25515237, 2.25654128, 2.2579302 ,
       2.25931911, 2.26070802, 2.26209693, 2.26348585, 2.26487476,
       2.26626367, 2.26765259, 2.2690415 , 2.27043041, 2.27181932,
       2.27320824, 2.27459715, 2.27598606, 2.27737498, 2.27876389,
       2.2801528 , 2.28154171, 2.28293063, 2.28431954, 1.94893297,
       1.95032187, 1.95171077, 1.95309966, 1.95448856, 1.95587745,
       1.95726635, 1.95865525, 1.96004414, 1.96143304, 1.96282193,
       1.96421083, 1.96559972, 1.96698862, 1.96837752, 1.96976641,
       1.97115531, 1.9725442 , 1.9739331 , 1.97532199, 1.97671089,
       1.97809979, 1.97948868, 1.98087758, 1.98226647, 1.98365537,
       1.98504426, 1.98643316, 1.98782206, 1.98921095, 1.99059985,
       1.99198874, 1.99337764, 1.99476653, 1.99615543, 1.99754433,
       1.99893322, 2.00032212, 2.00171101, 2.00309991, 2.0044888 ,
       2.0058777 , 2.0072666 , 2.00865549, 2.01004439, 2.01143328,
       2.01282218, 2.01421107, 2.01559997, 2.01698887, 2.01837776,
       2.01976666, 2.02115555, 2.02254445, 2.02393334, 2.02532224,
       2.02671113, 2.02810003, 2.03087782, 2.03226672, 2.03365561,
       2.03504451, 2.0364334 , 2.0378223 , 2.0392112 , 2.04060009,
       2.04198899, 2.04337788, 2.04476678, 2.04615567, 2.04754457,
       2.04893346, 2.05032236, 2.05171126, 2.05310015, 2.05448905,
       2.05587794, 2.05726684, 2.05865573, 2.06004463, 2.06143353,
       2.06282242, 2.06421132, 2.06560021, 2.06698911, 2.068378  ,
       2.0697669 , 2.07115579, 2.07254469, 2.07393359, 2.07532248,
       2.07671138, 2.07810027, 2.07948917, 2.08087806, 2.08226696,
       2.08365585, 2.08504475, 2.08643365, 2.08782254, 2.08921144,
       2.09060033, 2.09198923, 2.09337812, 2.09476702, 2.09615591,
       2.09754481, 2.09893371, 2.1003226 , 2.1017115 , 2.10310039,
       2.10448929, 2.10587818, 2.10726708, 2.10865597, 2.11004487,
       2.11143377, 2.11282266, 2.11421156, 2.11560045, 2.11698935,
       2.11837824, 2.11976714, 2.12115603, 2.12254493, 2.12393383,
       2.12532272, 2.12671162, 2.12810051, 2.12948941, 2.1308783 ,
       2.1322672 , 2.13365609, 2.13504499, 2.13643389, 2.13782278,
       2.13921168, 2.14060057, 2.14198947, 2.14337836, 2.14476726,
       2.14615615, 2.14754505, 2.14893394, 2.15032284, 2.15171174,
       2.15310063, 2.15448953, 2.15587842, 2.15726732, 2.15865621,
       2.16004511, 2.161434  , 2.1628229 , 2.16421179, 2.16560069,
       2.16698959, 2.16837848, 2.16976738, 2.17115627, 2.17254517,
       2.17393406, 2.17532296, 2.17671185, 2.17810075, 2.17948964,
       2.18087854, 2.18226744, 2.18365633, 2.18504523, 2.18643412,
       2.18782302, 2.18921191, 2.19060081, 2.1919897 , 2.1933786 ,
       2.19476749, 2.19615639, 2.19754528, 2.19893418, 2.20032308,
       2.20171197, 2.20310087, 2.20448976, 2.20587866, 2.20726755,
       2.20865645, 2.21004534, 2.21143424, 2.21282313, 2.21421203,
       2.21560092, 2.21698982, 2.21837871, 2.21976761, 2.22115651,
       2.2225454 , 2.2239343 , 2.22532319, 2.22671209, 2.22810098,
       2.22948988, 2.23087877, 2.23226767, 2.23365656, 2.23504546,
       2.23643435, 2.23782325, 2.23921215, 2.24060104, 2.24198994,
       2.24337883, 2.24476773, 2.24615662, 2.24754552, 2.24893441,
       2.25032331, 2.2517122 , 2.2531011 , 2.25448999, 2.25587889,
       2.25726778, 2.25865668, 2.26004557, 2.26143447, 2.26282336,
       2.26421226, 2.26560116, 2.26699005, 2.26837895, 2.26976784,
       2.27115674, 2.27254563, 2.27393453, 2.27532342, 2.27671232,
       2.27810121, 2.27949011, 2.280879  , 2.2822679 , 2.28365679,
       1.94996194, 1.95135082, 1.95273971, 1.9541286 , 1.95551749,
       1.95690638, 1.95829526, 1.95968415, 1.96107304, 1.96246193,
       1.96385082, 1.96523971, 1.96662859, 1.96801748, 1.96940637,
       1.97079526, 1.97218415, 1.97357303, 1.97496192, 1.97635081,
       1.9777397 , 1.97912859, 1.98051747, 1.98190636, 1.98329525,
       1.98468414, 1.98607303, 1.98746192, 1.9888508 , 1.99023969,
       1.99162858, 1.99301747, 1.99440636, 1.99579524, 1.99718413,
       1.99857302, 1.99996191, 2.0013508 , 2.00273968, 2.00412857,
       2.00551746, 2.00690635, 2.00829524, 2.00968413, 2.01107301,
       2.0124619 , 2.01385079, 2.01523968, 2.01662857, 2.01801745,
       2.01940634, 2.02079523, 2.02218412, 2.02357301, 2.02496189,
       2.02635078, 2.02773967, 2.02912856, 2.03051745, 2.03190633,
       2.03329522, 2.03468411, 2.036073  , 2.03746189, 2.03885077,
       2.04023966, 2.04162855, 2.04301744, 2.04440633, 2.04579521,
       2.0471841 , 2.04857299, 2.04996188, 2.05135077, 2.05273965,
       2.05412854, 2.05551743, 2.05690632, 2.05829521, 2.05968409,
       2.06107298, 2.06246187, 2.06385076, 2.06523965, 2.06662853,
       2.06801742, 2.06940631, 2.0707952 , 2.07218409, 2.07357297,
       2.07496186, 2.07635075, 2.07773964, 2.07912853, 2.08051741,
       2.0819063 , 2.08329519, 2.08468408, 2.08607297, 2.08746185,
       2.08885074, 2.09023963, 2.09162852, 2.09301741, 2.09440629,
       2.09579518, 2.09718407, 2.09857296, 2.09996185, 2.10135073,
       2.10273962, 2.10412851, 2.1055174 , 2.10690628, 2.10829517,
       2.10968406, 2.11107295, 2.11246184, 2.11385072, 2.11523961,
       2.1166285 , 2.11801739, 2.11940628, 2.12079516, 2.12218405,
       2.12357294, 2.12496183, 2.12635071, 2.1277396 , 2.12912849,
       2.13051738, 2.13190627, 2.13329515, 2.13468404, 2.13607293,
       2.13746182, 2.1388507 , 2.14023959, 2.14162848, 2.14301737,
       2.14440626, 2.14579514, 2.14718403, 2.14857292, 2.14996181,
       2.1513507 , 2.15273958, 2.15412847, 2.15551736, 2.15690625,
       2.15829513, 2.15968402, 2.16107291, 2.1624618 , 2.16385069,
       2.16523957, 2.16662846, 2.16801735, 2.16940624, 2.17079512,
       2.17218401, 2.1735729 , 2.17496179, 2.17635068, 2.17773956,
       2.17912845, 2.18051734, 2.18190623, 2.18329511, 2.184684  ,
       2.18607289, 2.18746178, 2.18885066, 2.19023955, 2.19162844,
       2.19301733, 2.19440622, 2.1957951 , 2.19718399, 2.19857288,
       2.19996177, 2.20135065, 2.20273954, 2.20412843, 2.20551732,
       2.2069062 , 2.20829509, 2.20968398, 2.21107287, 2.21246176,
       2.21385064, 2.21523953, 2.21662842, 2.21801731, 2.21940619,
       2.22079508, 2.22218397, 2.22357286, 2.22496174, 2.22635063,
       2.22773952, 2.22912841, 2.2305173 , 2.23190618, 2.23329507,
       2.23468396, 2.23607285, 2.23746173, 2.23885062, 2.24023951,
       2.2416284 , 2.24301728, 2.24440617, 2.24579506, 2.24718395,
       2.24857283, 2.24996172, 2.25135061, 2.2527395 , 2.25412838,
       2.25551727, 2.25690616, 2.25829505, 2.25968393, 2.26107282,
       2.26246171, 2.2638506 , 2.26523949, 2.26662837, 2.26801726,
       2.26940615, 2.27079504, 2.27218392, 2.27357281, 2.2749617 ,
       2.27635059, 2.27773947, 2.27912836, 2.28051725, 2.28190614,
       2.28329502, 2.28468391]))
Making sure shapes at stage 2 match:
(967,) (967,) (967,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 647
    # data points      = 967
    # variables        = 6
    chi-square         = 1019.58535
    reduced chi-square = 1.06096291
    Akaike info crit   = 63.2053706
    Bayesian info crit = 92.4505615
[[Variables]]
    period:       4.233703 (fixed)
    t0:           1.9675e-05 +/- 6.9420e-04 (3528.38%) (init = 0)
    radratio:     0.11790736 +/- 0.06397906 (54.26%) (init = 0.08944272)
    a_over_r:     8.65780990 +/- 0.85765892 (9.91%) (init = 13.89383)
    impactparam:  0.87884195 +/- 0.05634512 (6.41%) (init = 0.5)
    limbdark1:    0.99988420 +/- 3.30671902 (330.71%) (init = 0.5)
    limbdark2:    0.38584309 +/- 4.14086849 (1073.20%) (init = 0)
    delta:        1.00000000 +/- 0.84319622 (84.32%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(limbdark1, limbdark2)   = -0.999
    C(radratio, limbdark1)    = 0.819
    C(radratio, limbdark2)    = -0.818
    C(a_over_r, limbdark2)    = -0.699
    C(a_over_r, limbdark1)    = 0.679
    C(radratio, a_over_r)     = 0.407
    C(radratio, impactparam)  = 0.385
    C(a_over_r, impactparam)  = -0.291
    C(impactparam, limbdark1) = -0.203
    C(impactparam, limbdark2) = 0.198

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1049
    # data points      = 967
    # variables        = 5
    chi-square         = 1019.80955
    reduced chi-square = 1.06009308
    Akaike info crit   = 61.4179750
    Bayesian info crit = 85.7889675
[[Variables]]
    period:       4.233703 (fixed)
    t0:           1.4889e-05 +/- 7.0195e-04 (4714.49%) (init = 0)
    radratio:     0.14631503 +/- 0.63281566 (432.50%) (init = 0.08944272)
    a_over_r:     8.64687338 +/- 9.35431348 (108.18%) (init = 13.89383)
    impactparam:  0.99726307 +/- 1.12000906 (112.31%) (init = 0.5)
    limbdark1:    0.65183714 +/- 2.87399065 (440.91%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam)  = 0.998
    C(a_over_r, impactparam)  = -0.997
    C(radratio, a_over_r)     = -0.991
    C(a_over_r, limbdark1)    = 0.979
    C(impactparam, limbdark1) = -0.965
    C(radratio, limbdark1)    = -0.945
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0004668501279347416 0.672264184226028
lmfit outputs t0:  2311.826064546999 0.0013989353150177235
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035852903554876896
starting MCMC with t0 =  2311.828504974605
   Done, acceptance rate 0 =  0.5416
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035852903554876896
starting MCMC with t0 =  2311.8226829395594
   Done, acceptance rate 0 =  0.5445
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035852903554876896
starting MCMC with t0 =  2311.825218753908
   Done, acceptance rate 0 =  0.5513
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035852903554876896
starting MCMC with t0 =  2311.826973292641
   Done, acceptance rate 0 =  0.5405
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00035852903554876896
starting MCMC with t0 =  2311.8226668848915
   Done, acceptance rate 0 =  0.5594
t0_86th_percentile - t0_50th_percentile =  0.001338662287707848
t0_unc_mcmc =  0.0012318315290428647
Coeffs estimated with MCMC:  [  10.67919077 4848.36783561]
Dispersion/t0_unc:  0.013464893342279042
Dispersion:  1.6586480154218682e-05
MCMC converged
MCMC results for t0 =  2311.826070331148 0.0012318315290428647

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00032101335465010045 0.46225923069614466
lmfit outputs t0:  2316.0612536739213 0.0013115338261413213
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032101335465010045
starting MCMC with t0 =  2316.0652306423394
   Done, acceptance rate 0 =  0.5451
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032101335465010045
starting MCMC with t0 =  2316.062463778542
   Done, acceptance rate 0 =  0.5509
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032101335465010045
starting MCMC with t0 =  2316.060749482919
   Done, acceptance rate 0 =  0.5493
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032101335465010045
starting MCMC with t0 =  2316.058850388358
   Done, acceptance rate 0 =  0.5363
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032101335465010045
starting MCMC with t0 =  2316.0603064638794
   Done, acceptance rate 0 =  0.546
t0_86th_percentile - t0_50th_percentile =  0.0012660348493227502
t0_unc_mcmc =  0.0012021074664613626
Coeffs estimated with MCMC:  [  -8.41665331 4848.67066184]
Dispersion/t0_unc:  0.015966615884462063
Dispersion:  1.919358816883244e-05
MCMC converged
MCMC results for t0 =  2316.0611697552526 0.0012021074664613626

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0003739647193117848 0.53850919580897
lmfit outputs t0:  2324.527799495875 0.0015020150371495879
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003739647193117848
starting MCMC with t0 =  2324.52952550687
   Done, acceptance rate 0 =  0.5871
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003739647193117848
starting MCMC with t0 =  2324.5249023102347
   Done, acceptance rate 0 =  0.5873
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003739647193117848
starting MCMC with t0 =  2324.526324005301
   Done, acceptance rate 0 =  0.5769
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003739647193117848
starting MCMC with t0 =  2324.523678109629
   Done, acceptance rate 0 =  0.5812
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003739647193117848
starting MCMC with t0 =  2324.527658702879
   Done, acceptance rate 0 =  0.5734
t0_86th_percentile - t0_50th_percentile =  0.0014844347047073825
t0_unc_mcmc =  0.0013837977398159233
Coeffs estimated with MCMC:  [-1.46914444e+00  4.84779294e+03]
Dispersion/t0_unc:  0.015232256494114535
Dispersion:  2.1078362108852113e-05
MCMC converged
MCMC results for t0 =  2324.527763343266 0.0013837977398159233

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0004388332680849356 0.6319199060423073
lmfit outputs t0:  2328.7618337472572 0.0015481376200686152
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004388332680849356
starting MCMC with t0 =  2328.759982554851
   Done, acceptance rate 0 =  0.6285
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004388332680849356
starting MCMC with t0 =  2328.763804903717
   Done, acceptance rate 0 =  0.6294
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004388332680849356
starting MCMC with t0 =  2328.765371822614
   Done, acceptance rate 0 =  0.6232
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004388332680849356
starting MCMC with t0 =  2328.763955563077
   Done, acceptance rate 0 =  0.6287
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004388332680849356
starting MCMC with t0 =  2328.7625361059545
   Done, acceptance rate 0 =  0.6296
t0_86th_percentile - t0_50th_percentile =  0.0017235927048204758
t0_unc_mcmc =  0.0016029943386582173
Coeffs estimated with MCMC:  [   9.73803084 4848.7859813 ]
Dispersion/t0_unc:  0.028505534134480898
Dispersion:  4.5694209838001447e-05
MCMC converged
MCMC results for t0 =  2328.7618309742206 0.0016029943386582173

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.6207311091376512 2 4 2
 uncertainty estimated from LMFIT  [0.00139894 0.00131153 0.00150202 0.00154814]
  Uncertainty method  0 : number of valid transit times =  4
