   Done, acceptance rate 0 =  0.2695
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004037115862809311
starting MCMC with t0 =  1391.3962960009326
   Done, acceptance rate 0 =  0.2728
Coeffs estimated with MCMC:  [4.14394653e-01 1.27381049e+04]
Dispersion/t0_unc:  0.037110211292205694
Dispersion:  2.9420077390741618e-05
MCMC converged
MCMC results for t0 =  1391.3974338021376 0.000792775798528551

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-2.81378966e+00  1.27409913e+04]
lmfit outputs t0:  <Parameter 't0', value=1399.2142129146575 +/- 0.000966, bounds=[1399.072195395754:1399.357195395754]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00045213223990862834
starting MCMC with t0 =  1399.21783813686
   Done, acceptance rate 0 =  0.3144
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00045213223990862834
starting MCMC with t0 =  1399.2103502202976
   Done, acceptance rate 0 =  0.3079
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00045213223990862834
starting MCMC with t0 =  1399.216749133714
   Done, acceptance rate 0 =  0.3123
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00045213223990862834
starting MCMC with t0 =  1399.2182846642042
   Done, acceptance rate 0 =  0.313
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00045213223990862834
starting MCMC with t0 =  1399.2110725944847
   Done, acceptance rate 0 =  0.3103
Coeffs estimated with MCMC:  [-2.81627819e+00  1.27409912e+04]
Dispersion/t0_unc:  0.02913872435079352
Dispersion:  2.7611049443946808e-05
MCMC converged
MCMC results for t0 =  1399.2141938549232 0.0009475723477645956

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [-1.12141379e+00  1.27372034e+04]
lmfit outputs t0:  <Parameter 't0', value=1403.1222973225197 +/- 0.001, bounds=[1402.9802186305437:1403.2652186305436]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005027421638562915
starting MCMC with t0 =  1403.1163326931733
   Done, acceptance rate 0 =  0.3037
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005027421638562915
starting MCMC with t0 =  1403.119228954285
   Done, acceptance rate 0 =  0.2958
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005027421638562915
starting MCMC with t0 =  1403.1178233236321
   Done, acceptance rate 0 =  0.2985
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005027421638562915
starting MCMC with t0 =  1403.1205661784225
   Done, acceptance rate 0 =  0.3018
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005027421638562915
starting MCMC with t0 =  1403.1185552264274
   Done, acceptance rate 0 =  0.2989
Coeffs estimated with MCMC:  [-1.11634382e+00  1.27372032e+04]
Dispersion/t0_unc:  0.030571038822547445
Dispersion:  2.7783214948479614e-05
MCMC converged
MCMC results for t0 =  1403.1223249154089 0.0009088083368625441
Indices of excluded orbits:  [3]
initial_detrended_flux.shape:  (107,)
t.shape:  (107,)
initial_flux_uncertainties.shape:  (107,)
stage 2 shapes: 
oibeo_stage2_.shape:  (80,)
flux_uncertainty_stage2.shape:  (80,)
time_stage2.shape:  (80,)
detrended_flux_stage2.shape:  (80,)
flux_data_stage2_.shape:  (80,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.]), array([1.6877404 , 1.70857419, 1.72940799, 1.75024178, 1.77107557,
       1.79190937, 1.81274316, 1.83357695, 1.85441074, 1.87524453,
       1.89607831, 1.9169121 , 1.93774589, 1.95857967, 1.97941346,
       2.00024724, 2.02108102, 2.04191481, 2.06274859, 2.08358237,
       2.10441615, 2.12524993, 2.14608371, 2.16691749, 2.18775126,
       1.67562394, 1.6964576 , 1.71729126, 1.73812492, 1.75895858,
       1.77979224, 1.8006259 , 1.82145955, 1.84229321, 1.86312687,
       1.88396052, 1.90479418, 1.92562783, 1.94646149, 1.96729514,
       1.98812879, 2.00896244, 2.02979609, 2.05062974, 2.07146339,
       2.09229704, 2.13396434, 2.15479799, 2.17563164, 2.19646528,
       2.21729893, 2.23813257, 1.67217536, 1.69300882, 1.71384227,
       1.73467571, 1.75550916, 1.77634261, 1.79717605, 1.8180095 ,
       1.83884294, 1.85967639, 1.88050983, 1.90134327, 1.92217671,
       1.94301014, 1.96384358, 1.98467702, 2.00551045, 2.02634389,
       2.04717732, 2.06801075, 2.08884418, 2.10967761, 2.13051104,
       2.15134447, 2.1721779 , 2.19301132, 2.21384475, 2.23467817]))
Making sure shapes at stage 2 match:
(80,) (80,) (80,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 151
    # data points      = 80
    # variables        = 6
    chi-square         = 100.930580
    reduced chi-square = 1.36392675
    Akaike info crit   = 30.5925052
    Bayesian info crit = 44.8846651
[[Variables]]
    period:       3.908023 (fixed)
    t0:           2.0421e-05 +/- 4.7476e-04 (2324.79%) (init = 0)
    radratio:     0.08560036 +/- 0.00519445 (6.07%) (init = 0.08944272)
    a_over_r:     6.74517335 +/- 0.89064512 (13.20%) (init = 7.560022)
    impactparam:  0.74608815 +/- 0.10634191 (14.25%) (init = 0.5)
    limbdark1:    1.1292e-08 +/- 1.18786067 (10519558604.94%) (init = 0.5)
    limbdark2:    0.42405539 +/- 1.65045190 (389.21%) (init = 0)
    delta:        0.42405540 +/- 0.52423214 (123.62%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(limbdark1, limbdark2)   = -0.987
    C(radratio, limbdark2)    = -0.983
    C(radratio, limbdark1)    = 0.959
    C(radratio, impactparam)  = 0.859
    C(radratio, a_over_r)     = -0.798
    C(impactparam, limbdark2) = -0.784
    C(a_over_r, limbdark2)    = 0.707
    C(impactparam, limbdark1) = 0.694
    C(a_over_r, limbdark1)    = -0.615
    C(t0, impactparam)        = -0.384
    C(t0, a_over_r)           = 0.377
    C(t0, radratio)           = -0.355
    C(t0, limbdark2)          = 0.326
    C(t0, limbdark1)          = -0.300

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 74
    # data points      = 80
    # variables        = 5
    chi-square         = 101.212737
    reduced chi-square = 1.34950315
    Akaike info crit   = 28.8158376
    Bayesian info crit = 40.7259708
[[Variables]]
    period:       3.908023 (fixed)
    t0:          -2.7003e-06 +/- 4.4075e-04 (16322.51%) (init = 0)
    radratio:     0.08694130 +/- 8.8345e-04 (1.02%) (init = 0.08944272)
    a_over_r:     6.64675104 +/- 0.52158756 (7.85%) (init = 7.560022)
    impactparam:  0.76079548 +/- 0.05082947 (6.68%) (init = 0.5)
    limbdark1:    0.32609469 +/- 0.14944078 (45.83%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.987
    C(impactparam, limbdark1) = -0.725
    C(radratio, a_over_r)     = -0.630
    C(a_over_r, limbdark1)    = 0.628
    C(radratio, impactparam)  = 0.578
    C(t0, impactparam)        = -0.254
    C(t0, a_over_r)           = 0.248
    C(t0, radratio)           = -0.171
    C(t0, limbdark1)          = 0.167
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00022239320651773207 0.32024621738553416
lmfit outputs t0:  1387.4912534892717 0.0006330620864899363
1/40 * duration  0.0035624999999999997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026394499113849436
starting MCMC with t0 =  1387.4939862602432
   Done, acceptance rate 0 =  0.1527
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026394499113849436
starting MCMC with t0 =  1387.4907013031832
   Done, acceptance rate 0 =  0.159
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026394499113849436
starting MCMC with t0 =  1387.4924336612798
   Done, acceptance rate 0 =  0.1509
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026394499113849436
starting MCMC with t0 =  1387.4858979279566
   Done, acceptance rate 0 =  0.1609
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026394499113849436
starting MCMC with t0 =  1387.4895173865546
   Done, acceptance rate 0 =  0.1567
t0_86th_percentile - t0_50th_percentile =  0.000463599453723873
t0_unc_mcmc =  0.0004533861944070241
Coeffs estimated with MCMC:  [-8.64748440e+00  1.27391375e+04]
Dispersion/t0_unc:  0.02991860381881724
Dispersion:  1.3564681927385007e-05
MCMC converged
MCMC results for t0 =  1387.491252723039 0.0004533861944070241

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0004019663680819428 0.5788315700379977
lmfit outputs t0:  1391.397386990471 0.0007526573746873177
1/40 * duration  0.0035624999999999997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004019663680819428
starting MCMC with t0 =  1391.3969178630718
   Done, acceptance rate 0 =  0.2683
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004019663680819428
starting MCMC with t0 =  1391.3984833704665
   Done, acceptance rate 0 =  0.2683
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004019663680819428
starting MCMC with t0 =  1391.3947253684516
   Done, acceptance rate 0 =  0.2643
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004019663680819428
starting MCMC with t0 =  1391.39507277111
   Done, acceptance rate 0 =  0.2663
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004019663680819428
starting MCMC with t0 =  1391.3987927394535
   Done, acceptance rate 0 =  0.2772
t0_86th_percentile - t0_50th_percentile =  0.0008683375722284836
t0_unc_mcmc =  0.0007875329202241762
Coeffs estimated with MCMC:  [4.18826428e-01 1.27381060e+04]
Dispersion/t0_unc:  0.023652234286814157
Dispersion:  1.862691313772114e-05
MCMC converged
MCMC results for t0 =  1391.3974292959729 0.0007875329202241762

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0004501777024609744 0.6482558915438031
lmfit outputs t0:  1399.2142070380755 0.0009430760574776387
1/40 * duration  0.0035624999999999997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004501777024609744
starting MCMC with t0 =  1399.2170283696976
   Done, acceptance rate 0 =  0.3079
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004501777024609744
starting MCMC with t0 =  1399.2163301954763
   Done, acceptance rate 0 =  0.3062
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004501777024609744
starting MCMC with t0 =  1399.2133054227008
   Done, acceptance rate 0 =  0.3075
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004501777024609744
starting MCMC with t0 =  1399.2178833328114
   Done, acceptance rate 0 =  0.3172
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004501777024609744
starting MCMC with t0 =  1399.2133401466551
   Done, acceptance rate 0 =  0.3075
t0_86th_percentile - t0_50th_percentile =  0.0010086750603477412
t0_unc_mcmc =  0.0009505414356679976
Coeffs estimated with MCMC:  [-2.80925982e+00  1.27409878e+04]
Dispersion/t0_unc:  0.02269592122577464
Dispersion:  2.1573413545755605e-05
MCMC converged
MCMC results for t0 =  1399.2142138294341 0.0009505414356679976

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  2.687215180088573 1 3 2
 uncertainty estimated from LMFIT  [0.00063306 0.00075266 0.00094308]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  2.73093018700579 1 3 2
