    radratio:     0.06361318 +/- 0.00141022 (2.22%) (init = 0.0591608)
    a_over_r:     5.38507677 +/- 0.65011727 (12.07%) (init = 5.85191)
    impactparam:  0.70918203 +/- 0.09475754 (13.36%) (init = 0.5)
    limbdark1:    0.41829009 +/- 0.10449412 (24.98%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, a_over_r)     = -0.944
    C(radratio, impactparam)  = 0.944
    C(impactparam, limbdark1) = -0.548
    C(a_over_r, limbdark1)    = 0.493
    C(radratio, limbdark1)    = -0.389
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [2.99972150e-01 2.11077102e+04]
lmfit outputs t0:  <Parameter 't0', value=1769.985286284435 +/- 0.00129, bounds=[1769.7417867115198:1770.22678671152]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006217416152413916
starting MCMC with t0 =  1769.9923389581068
   Done, acceptance rate 0 =  0.2562
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006217416152413916
starting MCMC with t0 =  1769.9818676441887
   Done, acceptance rate 0 =  0.2524
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006217416152413916
starting MCMC with t0 =  1769.9843817906567
   Done, acceptance rate 0 =  0.25
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006217416152413916
starting MCMC with t0 =  1769.991425502688
   Done, acceptance rate 0 =  0.2538
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006217416152413916
starting MCMC with t0 =  1769.9908937577263
   Done, acceptance rate 0 =  0.2471
Coeffs estimated with MCMC:  [3.00126196e-01 2.11077095e+04]
Dispersion/t0_unc:  0.035048774097039985
Dispersion:  4.46102242569953e-05
MCMC converged
MCMC results for t0 =  1769.985283980813 0.0012728041252878747

Working on transit serial number  1 , orbit number  2
Intial de-trending coefficients:  [-2.90095015e+00  2.11102670e+04]
lmfit outputs t0:  <Parameter 't0', value=1780.2813397892198 +/- 0.00171, bounds=[1780.0375522215415:1780.5225522215417]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008490125423576549
starting MCMC with t0 =  1780.2903352536816
   Done, acceptance rate 0 =  0.3051
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008490125423576549
starting MCMC with t0 =  1780.2780662463606
   Done, acceptance rate 0 =  0.3077
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008490125423576549
starting MCMC with t0 =  1780.2906150945446
   Done, acceptance rate 0 =  0.3045
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008490125423576549
starting MCMC with t0 =  1780.2771358233003
   Done, acceptance rate 0 =  0.3076
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008490125423576549
starting MCMC with t0 =  1780.2818394208248
   Done, acceptance rate 0 =  0.3055
Coeffs estimated with MCMC:  [-2.9020452e+00  2.1110267e+04]
Dispersion/t0_unc:  0.0220556738015515
Dispersion:  3.5356598683335815e-05
MCMC converged
MCMC results for t0 =  1780.2813453213796 0.00160306137103137

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-1.04088622e+01  2.11154835e+04]
lmfit outputs t0:  <Parameter 't0', value=1785.426518835371 +/- 0.00123, bounds=[1785.1854349765524:1785.6704349765525]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005849966129521388
starting MCMC with t0 =  1785.4270378321567
   Done, acceptance rate 0 =  0.2297
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005849966129521388
starting MCMC with t0 =  1785.4224142016067
   Done, acceptance rate 0 =  0.233
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005849966129521388
starting MCMC with t0 =  1785.429499134597
   Done, acceptance rate 0 =  0.2312
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005849966129521388
starting MCMC with t0 =  1785.422413645529
   Done, acceptance rate 0 =  0.2249
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005849966129521388
starting MCMC with t0 =  1785.4309305116203
   Done, acceptance rate 0 =  0.2253
Coeffs estimated with MCMC:  [-1.04091287e+01  2.11154833e+04]
Dispersion/t0_unc:  0.023608303096100538
Dispersion:  2.638325597639907e-05
MCMC converged
MCMC results for t0 =  1785.4265116242389 0.0011175413950338887
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (138,)
t.shape:  (138,)
initial_flux_uncertainties.shape:  (138,)
stage 2 shapes: 
oibeo_stage2_.shape:  (138,)
flux_uncertainty_stage2.shape:  (138,)
time_stage2.shape:  (138,)
detrended_flux_stage2.shape:  (138,)
flux_data_stage2_.shape:  (138,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3.]), array([2.10593376, 2.12676726, 2.14760075, 2.16843424, 2.18926773,
       2.21010122, 2.23093471, 2.2517682 , 2.27260169, 2.29343518,
       2.31426867, 2.33510215, 2.35593564, 2.37676912, 2.39760261,
       2.41843609, 2.43926957, 2.46010305, 2.48093653, 2.50177001,
       2.52260349, 2.54343697, 2.56427045, 2.58510392, 2.6059374 ,
       2.62677087, 2.64760435, 2.66843782, 2.68927129, 2.71010476,
       2.73093823, 2.75177171, 2.77260517, 2.79343864, 2.81427211,
       2.83510558, 2.85593904, 2.87677251, 2.89760598, 2.91843944,
       2.9392729 , 2.96010637, 2.98093983, 3.00177329, 3.02260675,
       3.04344021, 2.10184975, 2.12268292, 2.14351609, 2.16434926,
       2.18518243, 2.20601559, 2.22684876, 2.24768192, 2.26851508,
       2.28934824, 2.31018141, 2.33101456, 2.35184772, 2.37268088,
       2.39351404, 2.41434719, 2.43518035, 2.4560135 , 2.47684665,
       2.4976798 , 2.51851295, 2.5393461 , 2.56017925, 2.5810124 ,
       2.60184554, 2.62267869, 2.64351183, 2.66434498, 2.68517812,
       2.70601126, 2.7268444 , 2.74767754, 2.76851068, 2.78934381,
       2.81017695, 2.83101008, 2.85184322, 2.87267635, 2.89350948,
       2.91434262, 2.93517575, 2.95600887, 2.976842  , 2.99767513,
       3.01850826, 3.03934138, 2.09973253, 2.12056549, 2.14139845,
       2.16223141, 2.18306436, 2.20389732, 2.22473028, 2.24556324,
       2.26639619, 2.28722915, 2.3080621 , 2.32889505, 2.34972801,
       2.37056096, 2.39139391, 2.41222686, 2.43305981, 2.45389276,
       2.47472571, 2.49555866, 2.51639161, 2.53722455, 2.5580575 ,
       2.57889044, 2.59972339, 2.62055633, 2.64138928, 2.66222222,
       2.68305516, 2.7038881 , 2.72472104, 2.74555398, 2.76638692,
       2.78721986, 2.8080528 , 2.82888574, 2.84971867, 2.87055161,
       2.89138455, 2.91221748, 2.95388335, 2.97471628, 2.99554921,
       3.01638214, 3.03721507, 3.058048  ]))
Making sure shapes at stage 2 match:
(138,) (138,) (138,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 73
    # data points      = 138
    # variables        = 6
    chi-square         = 157.264589
    reduced chi-square = 1.19139840
    Akaike info crit   = 30.0332857
    Bayesian info crit = 47.5968079
##  Warning: uncertainties could not be estimated:
    limbdark2:    at boundary
[[Variables]]
    period:       5.147883 (fixed)
    t0:          -1.7331e-05 (init = 0)
    radratio:     0.06361351 (init = 0.0591608)
    a_over_r:     5.38495724 (init = 5.85191)
    impactparam:  0.70920080 (init = 0.5)
    limbdark1:    0.41827669 (init = 0.5)
    limbdark2:    0.00000000 (init = 0)
    delta:        0.41827669 == 'limbdark2+limbdark1'

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 63
    # data points      = 138
    # variables        = 5
    chi-square         = 157.264594
    reduced chi-square = 1.18244055
    Akaike info crit   = 28.0332897
    Bayesian info crit = 42.6695581
[[Variables]]
    period:       5.147883 (fixed)
    t0:          -1.7743e-05 +/- 8.0777e-04 (4552.70%) (init = 0)
    radratio:     0.06361496 +/- 0.00140923 (2.22%) (init = 0.0591608)
    a_over_r:     5.38422791 +/- 0.64986006 (12.07%) (init = 5.85191)
    impactparam:  0.70931069 +/- 0.09468858 (13.35%) (init = 0.5)
    limbdark1:    0.41816224 +/- 0.10457513 (25.01%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, a_over_r)     = -0.944
    C(radratio, impactparam)  = 0.944
    C(impactparam, limbdark1) = -0.549
    C(a_over_r, limbdark1)    = 0.493
    C(radratio, limbdark1)    = -0.389
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0006379310655090815 0.9186207343330773
lmfit outputs t0:  1769.9852860093838 0.0013131454130139951
1/40 * duration  0.0060625
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006218134549847991
starting MCMC with t0 =  1769.9872912532455
   Done, acceptance rate 0 =  0.2542
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006218134549847991
starting MCMC with t0 =  1769.980758937171
   Done, acceptance rate 0 =  0.2563
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006218134549847991
starting MCMC with t0 =  1769.9830841932664
   Done, acceptance rate 0 =  0.2599
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006218134549847991
starting MCMC with t0 =  1769.9819868223774
   Done, acceptance rate 0 =  0.2516
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006218134549847991
starting MCMC with t0 =  1769.97859307853
   Done, acceptance rate 0 =  0.251
t0_86th_percentile - t0_50th_percentile =  0.001398880649730927
t0_unc_mcmc =  0.0012660681897818068
Coeffs estimated with MCMC:  [2.99696147e-01 2.11077063e+04]
Dispersion/t0_unc:  0.032671397802578606
Dispersion:  4.1364217473551997e-05
MCMC converged
MCMC results for t0 =  1769.985269229702 0.0012660681897818068

Working on transit serial number  1 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.0008491106423427571 1.2227193249735704
lmfit outputs t0:  1780.2813407764945 0.0017190813875579906
1/40 * duration  0.0060625
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008491106423427571
starting MCMC with t0 =  1780.2818503800313
   Done, acceptance rate 0 =  0.3002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008491106423427571
starting MCMC with t0 =  1780.2851655826075
   Done, acceptance rate 0 =  0.3007
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008491106423427571
starting MCMC with t0 =  1780.2649873731766
   Done, acceptance rate 0 =  0.2988
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008491106423427571
starting MCMC with t0 =  1780.279037753965
   Done, acceptance rate 0 =  0.3076
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008491106423427571
starting MCMC with t0 =  1780.2773953622523
   Done, acceptance rate 0 =  0.3049
t0_86th_percentile - t0_50th_percentile =  0.0017061280689176783
t0_unc_mcmc =  0.0016157848150042309
Coeffs estimated with MCMC:  [-2.90688027e+00  2.11102697e+04]
Dispersion/t0_unc:  0.021528291657607838
Dispersion:  3.4785086753345006e-05
MCMC converged
MCMC results for t0 =  1780.281334014882 0.0016157848150042309

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0005850642069582959 0.8424924580199461
lmfit outputs t0:  1785.4265190675324 0.0012344458504293815
1/40 * duration  0.0060625
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005850642069582959
starting MCMC with t0 =  1785.4222335215436
   Done, acceptance rate 0 =  0.2217
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005850642069582959
starting MCMC with t0 =  1785.428459635266
   Done, acceptance rate 0 =  0.2246
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005850642069582959
starting MCMC with t0 =  1785.4254207526396
   Done, acceptance rate 0 =  0.2263
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005850642069582959
starting MCMC with t0 =  1785.429170782346
   Done, acceptance rate 0 =  0.2276
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005850642069582959
starting MCMC with t0 =  1785.4353761626373
   Done, acceptance rate 0 =  0.23
t0_86th_percentile - t0_50th_percentile =  0.0012311235568631673
t0_unc_mcmc =  0.0011479611854754667
Coeffs estimated with MCMC:  [-1.04061680e+01  2.11154817e+04]
Dispersion/t0_unc:  0.027886042517177217
Dispersion:  3.2012094426238026e-05
MCMC converged
MCMC results for t0 =  1785.4264884678669 0.0011479611854754667

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  1.0908468324832234 1 3 2
 uncertainty estimated from LMFIT  [0.00131315 0.00171908 0.00123445]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  0.9434106719374283 1 3 2
