       2.52979363, 2.55062654, 2.57145946, 2.61312529, 2.6339582 ,
       2.65479112, 2.67562403, 2.69645694, 2.71728985, 2.73812276]))
Making sure shapes at stage 2 match:
(85,) (85,) (85,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 437
    # data points      = 85
    # variables        = 6
    chi-square         = 82.8887155
    reduced chi-square = 1.04922425
    Akaike info crit   = 9.86205234
    Bayesian info crit = 24.5179599
[[Variables]]
    period:       5.026799 (fixed)
    t0:           0.00136876 +/- 5.0391e-04 (36.82%) (init = 0)
    radratio:     0.07128525 +/- 0.05080981 (71.28%) (init = 0.0781025)
    a_over_r:     15.5514749 +/- 18.9442369 (121.82%) (init = 12.29556)
    impactparam:  0.01194778 +/- 122.477908 (1025110.18%) (init = 0.5)
    limbdark1:    0.18184191 +/- 2.51169636 (1381.25%) (init = 0.5)
    limbdark2:    0.99993369 +/- 2.54780460 (254.80%) (init = 0)
    delta:        1.00000000 +/- 3.34984300 (334.98%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, limbdark1)    = 0.994
    C(a_over_r, impactparam)  = -0.988
    C(impactparam, limbdark1) = -0.980
    C(radratio, impactparam)  = 0.965
    C(radratio, a_over_r)     = -0.912
    C(radratio, limbdark1)    = -0.902
    C(radratio, limbdark2)    = -0.317
    C(t0, radratio)           = 0.126
    C(limbdark1, limbdark2)   = -0.123
    C(t0, impactparam)        = 0.109

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  1
   Sigma-clipping iteration  1 : total number of outliers clipped =  1
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 395
    # data points      = 84
    # variables        = 5
    chi-square         = 76.6528764
    reduced chi-square = 0.97028957
    Akaike info crit   = 2.31150787
    Bayesian info crit = 14.4655919
[[Variables]]
    period:       5.026799 (fixed)
    t0:           9.6019e-04 +/- 5.0229e-04 (52.31%) (init = 0)
    radratio:     0.07490801 +/- 0.01141711 (15.24%) (init = 0.0781025)
    a_over_r:     16.2024102 +/- 11.5162795 (71.08%) (init = 12.29556)
    impactparam:  0.03838218 +/- 16.9518321 (44165.89%) (init = 0.5)
    limbdark1:    0.47343441 +/- 0.15399187 (32.53%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.992
    C(radratio, a_over_r)     = -0.989
    C(a_over_r, limbdark1)    = -0.621
    C(impactparam, limbdark1) = 0.602
    C(radratio, limbdark1)    = 0.505
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00047152862322899324 0.6790012174497503
lmfit outputs t0:  1765.6008974117126 0.0016637731956987162
1/40 * duration  0.0028175
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038096211906897066
starting MCMC with t0 =  1765.60139300225
   Done, acceptance rate 0 =  0.4739
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038096211906897066
starting MCMC with t0 =  1765.5984313119102
   Done, acceptance rate 0 =  0.4705
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038096211906897066
starting MCMC with t0 =  1765.602249525197
   Done, acceptance rate 0 =  0.4804
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038096211906897066
starting MCMC with t0 =  1765.6010977920737
   Done, acceptance rate 0 =  0.4755
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038096211906897066
starting MCMC with t0 =  1765.6003673578623
   Done, acceptance rate 0 =  0.4845
t0_86th_percentile - t0_50th_percentile =  0.0015075302519562683
t0_unc_mcmc =  0.0013223891622139035
Coeffs estimated with MCMC:  [  -16.56746824 12346.64420482]
Dispersion/t0_unc:  0.04297396660185299
Dispersion:  5.682830769163265e-05
MCMC converged
MCMC results for t0 =  1765.6011035855763 0.0013223891622139035

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.000301375763465891 0.43398109939088303
lmfit outputs t0:  1770.6293557421093 0.0007187543873140631
1/40 * duration  0.0028175
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000301375763465891
starting MCMC with t0 =  1770.6310403578193
   Done, acceptance rate 0 =  0.332
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000301375763465891
starting MCMC with t0 =  1770.6279338676704
   Done, acceptance rate 0 =  0.3292
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000301375763465891
starting MCMC with t0 =  1770.6277632648269
   Done, acceptance rate 0 =  0.3307
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000301375763465891
starting MCMC with t0 =  1770.632098265597
   Done, acceptance rate 0 =  0.3369
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000301375763465891
starting MCMC with t0 =  1770.6309140132557
   Done, acceptance rate 0 =  0.3223
t0_86th_percentile - t0_50th_percentile =  0.0008608320051735063
t0_unc_mcmc =  0.0007942993783372569
Coeffs estimated with MCMC:  [-5.69371271e-02  1.23461731e+04]
Dispersion/t0_unc:  0.025432961287296486
Dispersion:  2.020138533977512e-05
MCMC converged
MCMC results for t0 =  1770.6293590624446 0.0007942993783372569

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0004269428072321523 0.6147976424142994
lmfit outputs t0:  1780.6823311917717 0.0008981868094969632
1/40 * duration  0.0028175
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004269428072321523
starting MCMC with t0 =  1780.6780680952393
   Done, acceptance rate 0 =  0.4258
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004269428072321523
starting MCMC with t0 =  1780.6839593540003
   Done, acceptance rate 0 =  0.4305
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004269428072321523
starting MCMC with t0 =  1780.6781701068917
   Done, acceptance rate 0 =  0.4291
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004269428072321523
starting MCMC with t0 =  1780.6812324207585
   Done, acceptance rate 0 =  0.4273
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004269428072321523
starting MCMC with t0 =  1780.6845648255157
   Done, acceptance rate 0 =  0.4289
t0_86th_percentile - t0_50th_percentile =  0.0011770841304041824
t0_unc_mcmc =  0.001111000372144759
Coeffs estimated with MCMC:  [  -15.76932128 12345.95491695]
Dispersion/t0_unc:  0.019069897949802857
Dispersion:  2.118666371899355e-05
MCMC converged
MCMC results for t0 =  1780.6822853724832 0.001111000372144759

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0003728376489723911 0.5368862145202432
lmfit outputs t0:  1785.7090045339255 0.0010293968044193383
1/40 * duration  0.0028175
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003728376489723911
starting MCMC with t0 =  1785.7079668163767
   Done, acceptance rate 0 =  0.4177
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003728376489723911
starting MCMC with t0 =  1785.706530446121
   Done, acceptance rate 0 =  0.4051
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003728376489723911
starting MCMC with t0 =  1785.713017634827
   Done, acceptance rate 0 =  0.3997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003728376489723911
starting MCMC with t0 =  1785.7150772155908
   Done, acceptance rate 0 =  0.4063
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003728376489723911
starting MCMC with t0 =  1785.7074219671483
   Done, acceptance rate 0 =  0.399
t0_86th_percentile - t0_50th_percentile =  0.0011309888614050578
t0_unc_mcmc =  0.0010440810534617694
Coeffs estimated with MCMC:  [7.40797016e+00 1.23413352e+04]
Dispersion/t0_unc:  0.028698201431046687
Dispersion:  2.9963248382585283e-05
MCMC converged
MCMC results for t0 =  1785.7089740072208 0.0010440810534617694

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.9949095200551408 2 4 2
 uncertainty estimated from LMFIT  [0.00166377 0.00071875 0.00089819 0.0010294 ]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.9696932829399957 2 4 2
