       2., 2., 2., 2., 2., 2., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]), array([1.64012932, 1.66096292, 1.68179652, 1.70263011, 1.72346371,
       1.7442973 , 1.7651309 , 1.78596449, 1.80679808, 1.82763167,
       1.84846526, 1.86929885, 1.89013243, 1.91096602, 1.93179961,
       1.95263319, 1.97346677, 1.99430035, 2.01513394, 2.03596752,
       2.0568011 , 2.07763467, 2.09846825, 2.11930183, 2.1401354 ,
       1.65293939, 1.67377281, 1.69460623, 1.71543964, 1.73627305,
       1.75710647, 1.77793988, 1.79877329, 1.8196067 , 1.8404401 ,
       1.86127351, 1.88210692, 1.90294032, 1.92377373, 1.94460713,
       1.96544053, 1.98627393, 2.00710733, 2.02794073, 2.04877413,
       2.06960752, 2.09044092, 2.11127431, 2.13210771, 1.64488082,
       1.66571401, 1.68654721, 1.7073804 , 1.72821359, 1.74904678,
       1.76987996, 1.79071315, 1.81154633, 1.83237951, 1.85321269,
       1.87404587, 1.89487905, 1.91571222, 1.9365454 , 1.95737857,
       1.97821174, 1.99904491, 2.01987807, 2.04071124, 2.0615444 ,
       2.08237756, 2.10321072, 2.12404387, 2.14487703, 1.64141095,
       1.6622438 , 1.68307664, 1.70390949, 1.72474233, 1.74557517,
       1.76640801, 1.78724085, 1.80807369, 1.82890653, 1.84973936,
       1.89140503, 1.91223786, 1.93307069, 1.95390352, 1.97473635,
       1.99556918, 2.01640201, 2.03723483, 2.05806765, 2.07890048,
       2.0997333 , 2.12056612, 2.14139894]))
Making sure shapes at stage 2 match:
(98,) (98,) (98,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 179
    # data points      = 98
    # variables        = 6
    chi-square         = 102.240598
    reduced chi-square = 1.11131084
    Akaike info crit   = 16.1514131
    Bayesian info crit = 31.6612179
[[Variables]]
    period:       3.778888 (fixed)
    t0:          -3.7923e-04 +/- 5.0809e-04 (133.98%) (init = 0)
    radratio:     0.12569319 +/- 0.00693308 (5.52%) (init = 0.1378405)
    a_over_r:     10.6555742 +/- 1.96740089 (18.46%) (init = 8.100352)
    impactparam:  1.1903e-04 +/- 435.035531 (365494906.71%) (init = 0.5)
    limbdark1:    0.29677810 +/- 0.42825835 (144.30%) (init = 0.5)
    limbdark2:    0.05513747 +/- 1.06295609 (1927.83%) (init = 0)
    delta:        0.35191557 +/- 0.65635045 (186.51%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.985
    C(limbdark1, limbdark2)   = -0.969
    C(radratio, impactparam)  = 0.846
    C(radratio, limbdark2)    = -0.797
    C(radratio, a_over_r)     = -0.746
    C(radratio, limbdark1)    = 0.681
    C(impactparam, limbdark2) = -0.444
    C(impactparam, limbdark1) = 0.363
    C(a_over_r, limbdark2)    = 0.299
    C(a_over_r, limbdark1)    = -0.233

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 109
    # data points      = 98
    # variables        = 5
    chi-square         = 102.244856
    reduced chi-square = 1.09940706
    Akaike info crit   = 14.1554948
    Bayesian info crit = 27.0803322
[[Variables]]
    period:       3.778888 (fixed)
    t0:          -3.8031e-04 +/- 5.1097e-04 (134.35%) (init = 0)
    radratio:     0.12587230 +/- 0.00487750 (3.87%) (init = 0.1378405)
    a_over_r:     10.6719542 +/- 2.08864788 (19.57%) (init = 8.100352)
    impactparam:  7.5070e-05 +/- 115.008524 (153200870.78%) (init = 0.5)
    limbdark1:    0.31957292 +/- 0.10243764 (32.05%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.997
    C(radratio, impactparam)  = 0.937
    C(radratio, a_over_r)     = -0.915
    C(radratio, limbdark1)    = -0.539
    C(impactparam, limbdark1) = -0.265
    C(a_over_r, limbdark1)    = 0.211
    C(t0, radratio)           = -0.199
    C(t0, impactparam)        = -0.173
    C(t0, a_over_r)           = 0.162
    C(t0, limbdark1)          = 0.133
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00043976208281605166 0.6332573992551144
lmfit outputs t0:  1520.8060121745073 0.0009127699360011163
1/40 * duration  0.003215
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038251426497588024
starting MCMC with t0 =  1520.804069891737
   Done, acceptance rate 0 =  0.3057
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038251426497588024
starting MCMC with t0 =  1520.805361661114
   Done, acceptance rate 0 =  0.2978
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038251426497588024
starting MCMC with t0 =  1520.8069747435886
   Done, acceptance rate 0 =  0.302
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038251426497588024
starting MCMC with t0 =  1520.802978434
   Done, acceptance rate 0 =  0.3014
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038251426497588024
starting MCMC with t0 =  1520.8033468777228
   Done, acceptance rate 0 =  0.2922
t0_86th_percentile - t0_50th_percentile =  0.0008781973176610336
t0_unc_mcmc =  0.0008124720661699462
Coeffs estimated with MCMC:  [  -2.21936057 2092.5373276 ]
Dispersion/t0_unc:  0.017796361500325236
Dispersion:  1.4459046598476529e-05
MCMC converged
MCMC results for t0 =  1520.806039822769 0.0008124720661699462

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00048053053247703356 0.6919639667669283
lmfit outputs t0:  1524.5868653288626 0.0008392272448689201
1/40 * duration  0.003215
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053053247703356
starting MCMC with t0 =  1524.58472427072
   Done, acceptance rate 0 =  0.3338
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053053247703356
starting MCMC with t0 =  1524.5946792870711
   Done, acceptance rate 0 =  0.3155
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053053247703356
starting MCMC with t0 =  1524.5834953169078
   Done, acceptance rate 0 =  0.3201
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053053247703356
starting MCMC with t0 =  1524.5878999801885
   Done, acceptance rate 0 =  0.3424
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053053247703356
starting MCMC with t0 =  1524.586741089333
   Done, acceptance rate 0 =  0.3244
t0_86th_percentile - t0_50th_percentile =  0.000946531299405251
t0_unc_mcmc =  0.000930839506032752
Coeffs estimated with MCMC:  [   4.43191649 2091.37237392]
Dispersion/t0_unc:  0.0377075594411346
Dispersion:  3.5099686003886364e-05
MCMC converged
MCMC results for t0 =  1524.5868307809192 0.000930839506032752

Working on transit serial number  2 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.00047639541387501017 0.6860093959800146
lmfit outputs t0:  1528.365072947842 0.0010499575332244139
1/40 * duration  0.003215
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047639541387501017
starting MCMC with t0 =  1528.363593851233
   Done, acceptance rate 0 =  0.3292
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047639541387501017
starting MCMC with t0 =  1528.3672862570527
   Done, acceptance rate 0 =  0.3279
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047639541387501017
starting MCMC with t0 =  1528.366054077051
   Done, acceptance rate 0 =  0.3339
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047639541387501017
starting MCMC with t0 =  1528.36719116653
   Done, acceptance rate 0 =  0.3326
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047639541387501017
starting MCMC with t0 =  1528.3622852772608
   Done, acceptance rate 0 =  0.3351
t0_86th_percentile - t0_50th_percentile =  0.0009779623394479131
t0_unc_mcmc =  0.0009138062490089339
Coeffs estimated with MCMC:  [  -3.46359189 2091.6885314 ]
Dispersion/t0_unc:  0.02510599184472854
Dispersion:  2.294201223528027e-05
MCMC converged
MCMC results for t0 =  1528.3650994094073 0.0009138062490089339

Working on transit serial number  3 , orbit number  5
Theoretically estimated timing uncertainty [days,min]   =  0.0004944505626114403 0.712008810160474
lmfit outputs t0:  1539.7018326505236 0.0011145608312306534
1/40 * duration  0.003215
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944505626114403
starting MCMC with t0 =  1539.6998085114947
   Done, acceptance rate 0 =  0.3805
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944505626114403
starting MCMC with t0 =  1539.700540433654
   Done, acceptance rate 0 =  0.3848
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944505626114403
starting MCMC with t0 =  1539.704438537017
   Done, acceptance rate 0 =  0.3861
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944505626114403
starting MCMC with t0 =  1539.7016029669599
   Done, acceptance rate 0 =  0.3821
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944505626114403
starting MCMC with t0 =  1539.700441691209
   Done, acceptance rate 0 =  0.3802
t0_86th_percentile - t0_50th_percentile =  0.00122553922960833
t0_unc_mcmc =  0.001094843755390712
Coeffs estimated with MCMC:  [   2.75024767 2092.81220713]
Dispersion/t0_unc:  0.026063410946173166
Dispersion:  2.8535362718599622e-05
MCMC converged
MCMC results for t0 =  1539.7018754729427 0.001094843755390712

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  2.0164895255167483 2 4 2
 uncertainty estimated from LMFIT  [0.00091277 0.00083923 0.00104996 0.00111456]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  2.220622861847072 2 4 2
