       4.77818959, 4.77957845, 4.7809673 , 4.78235616, 4.78374501,
       4.78513387, 4.78652272, 4.78791158, 4.78930043, 4.79068928,
       4.79207814, 4.79346699, 4.79485585, 4.7962447 , 4.79763356,
       4.79902241, 4.80041127, 4.80180012, 4.80318897, 4.80457783,
       4.80596668, 4.80735554, 4.80874439, 4.81013325, 4.8115221 ,
       4.81291096, 4.81429981, 4.81568866, 4.81707752, 4.81846637,
       4.81985523, 4.82124408, 4.82263294, 4.82402179, 4.82541064,
       4.8267995 , 4.82818835, 4.82957721, 4.83096606, 4.83235492,
       4.83374377, 4.83513263, 4.83652148, 4.83791033, 4.83929919,
       4.84068804, 4.8420769 , 4.84346575, 4.84485461, 4.84624346,
       4.84763231, 4.84902117, 4.85041002, 4.85179888, 4.85318773,
       4.85457658, 4.85596544, 4.85735429, 4.85874315, 4.860132  ,
       4.86152086, 4.86290971, 4.86429856, 4.86568742, 4.86707627,
       4.86846513, 4.86985398, 4.87124284, 4.87263169, 4.87402054,
       4.8754094 , 4.87679825, 4.87818711, 4.87957596, 4.88096481,
       4.88235367, 4.88374252, 4.88513138, 4.88652023, 4.88790909,
       4.88929794, 4.89068679, 4.89207565, 4.8934645 , 4.89485336,
       4.89624221, 4.89763106, 4.89901992, 4.90040877, 4.90179763,
       4.90318648, 4.90457533, 4.90596419, 4.90735304, 4.9087419 ,
       4.91013075, 4.9115196 , 4.91290846, 4.91429731, 4.91568617,
       4.91707502, 4.91846388, 4.91985273, 4.92124158, 4.92263044,
       4.92401929, 4.92540815, 4.926797  , 4.92818585, 4.92957471,
       4.93096356, 4.93235242, 4.93374127, 4.93513012, 4.93651898,
       4.93790783, 4.93929668, 4.94068554, 4.94207439, 4.94346325,
       4.9448521 , 4.94624095, 4.94762981, 4.94901866, 4.95040752,
       4.95179637, 4.95318522, 4.95457408, 4.95596293, 4.95735179,
       4.95874064, 4.96012949, 4.96151835, 4.9629072 , 4.96429606,
       4.96568491, 4.96707376, 4.96846262, 4.96985147, 4.97124032,
       4.97262918, 4.97401803, 4.97540689, 4.97679574, 4.97818459,
       4.97957345, 4.9809623 ]))
Making sure shapes at stage 2 match:
(672,) (672,) (672,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 2796
    # data points      = 672
    # variables        = 6
    chi-square         = 656.724496
    reduced chi-square = 0.98607282
    Akaike info crit   = -3.45179803
    Bayesian info crit = 23.6097520
[[Variables]]
    period:       9.489307 (fixed)
    t0:           3.4800e-04 +/- 8.3200e-04 (239.08%) (init = 0)
    radratio:     0.02798170 +/- 0.00425694 (15.21%) (init = 0.02774887)
    a_over_r:     25.3255168 +/- 14.7816435 (58.37%) (init = 22.03761)
    impactparam:  0.30922129 +/- 1.71731990 (555.37%) (init = 0.5)
    limbdark1:    0.59097744 +/- 0.23266428 (39.37%) (init = 0.5)
    limbdark2:    1.4287e-10 +/- 0.17439941 (122065804842.23%) (init = 0)
    delta:        0.59097744 +/- 0.23266428 (39.37%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.985
    C(radratio, a_over_r)     = -0.982
    C(limbdark1, limbdark2)   = -0.526
    C(a_over_r, limbdark1)    = -0.457
    C(impactparam, limbdark1) = 0.446
    C(radratio, limbdark1)    = 0.365

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1917
    # data points      = 672
    # variables        = 5
    chi-square         = 656.716749
    reduced chi-square = 0.98458283
    Akaike info crit   = -5.45972523
    Bayesian info crit = 17.0915665
[[Variables]]
    period:       9.489307 (fixed)
    t0:           3.4518e-04 +/- 8.2920e-04 (240.22%) (init = 0)
    radratio:     0.02797176 +/- 0.00422293 (15.10%) (init = 0.02774887)
    a_over_r:     25.3624080 +/- 14.7208037 (58.04%) (init = 22.03761)
    impactparam:  0.30486828 +/- 1.73653519 (569.60%) (init = 0.5)
    limbdark1:    0.59058580 +/- 0.19775492 (33.48%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.985
    C(radratio, a_over_r)     = -0.982
    C(a_over_r, limbdark1)    = -0.490
    C(impactparam, limbdark1) = 0.475
    C(radratio, limbdark1)    = 0.371
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  118
Theoretically estimated timing uncertainty [days,min]   =  0.0006694625382989952 0.9640260551505532
lmfit outputs t0:  1904.9403574264825 0.001540598086670227
1/40 * duration  0.0029675
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005747628838392043
starting MCMC with t0 =  1904.9422668484353
   Done, acceptance rate 0 =  0.4117
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005747628838392043
starting MCMC with t0 =  1904.9454465006086
   Done, acceptance rate 0 =  0.4017
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005747628838392043
starting MCMC with t0 =  1904.939470815116
   Done, acceptance rate 0 =  0.4186
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005747628838392043
starting MCMC with t0 =  1904.9380026002896
   Done, acceptance rate 0 =  0.4119
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005747628838392043
starting MCMC with t0 =  1904.9377472483554
   Done, acceptance rate 0 =  0.4099
t0_86th_percentile - t0_50th_percentile =  0.005359276604394836
t0_unc_mcmc =  0.002629408897397781
Coeffs estimated with MCMC:  [6.99720603e+01 2.58316802e+05]
Dispersion/t0_unc:  0.012423400760720144
Dispersion:  3.2666200496175904e-05
MCMC converged
MCMC results for t0 =  1904.9418473787546 0.002629408897397781

Working on transit serial number  1 , orbit number  120
Theoretically estimated timing uncertainty [days,min]   =  0.0006197305422813816 0.8924119808851895
lmfit outputs t0:  1923.918888388925 0.0010868899839161438
1/40 * duration  0.0029675
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006197305422813816
starting MCMC with t0 =  1923.917834118524
   Done, acceptance rate 0 =  0.3733
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006197305422813816
starting MCMC with t0 =  1923.9140016259976
   Done, acceptance rate 0 =  0.3893
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006197305422813816
starting MCMC with t0 =  1923.9200278765668
   Done, acceptance rate 0 =  0.3748
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006197305422813816
starting MCMC with t0 =  1923.9132566807414
   Done, acceptance rate 0 =  0.3789
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006197305422813816
starting MCMC with t0 =  1923.9198061023708
   Done, acceptance rate 0 =  0.376
t0_86th_percentile - t0_50th_percentile =  0.0012594784411703586
t0_unc_mcmc =  0.001198412863708915
Coeffs estimated with MCMC:  [9.60637416e+01 2.58261743e+05]
Dispersion/t0_unc:  0.0062614261064756075
Dispersion:  7.503773591163194e-06
MCMC converged
MCMC results for t0 =  1923.9191783277681 0.001198412863708915

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  3.538843738138118e-19 0 2 2
 uncertainty estimated from LMFIT  [0.0015406  0.00108689]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  2.6218163147155054e-19 0 2 2
