Theoretically  estimated error =  0.000854506236520371
starting MCMC with t0 =  1521.8893830734971
   Done, acceptance rate 0 =  0.2911
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000854506236520371
starting MCMC with t0 =  1521.8999267501758
   Done, acceptance rate 0 =  0.2864
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000854506236520371
starting MCMC with t0 =  1521.8831961636702
   Done, acceptance rate 0 =  0.2795
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000854506236520371
starting MCMC with t0 =  1521.8983962162204
   Done, acceptance rate 0 =  0.2842
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000854506236520371
starting MCMC with t0 =  1521.8866948633015
   Done, acceptance rate 0 =  0.2848
Coeffs estimated with MCMC:  [-1.20463522e+01  1.08211109e+00  4.35069738e+03]
Dispersion/t0_unc:  0.022371893038870733
Dispersion:  3.44607762200096e-05
MCMC converged
MCMC results for t0 =  1521.8933464382112 0.001540360315514412

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [3.77973953e-01 4.35049372e+03]
lmfit outputs t0:  <Parameter 't0', value=1527.5079502610117 +/- 0.00174, bounds=[1527.254434177051:1527.7588341770509]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010073715815991477
starting MCMC with t0 =  1527.5141475833477
   Done, acceptance rate 0 =  0.3283
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010073715815991477
starting MCMC with t0 =  1527.50406068643
   Done, acceptance rate 0 =  0.3256
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010073715815991477
starting MCMC with t0 =  1527.5062355239659
   Done, acceptance rate 0 =  0.3246
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010073715815991477
starting MCMC with t0 =  1527.5101190218409
   Done, acceptance rate 0 =  0.3351
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010073715815991477
starting MCMC with t0 =  1527.5039958325294
   Done, acceptance rate 0 =  0.3263
Coeffs estimated with MCMC:  [3.75026464e-01 4.35049895e+03]
Dispersion/t0_unc:  0.02764382074871182
Dispersion:  4.928151214000199e-05
MCMC converged
MCMC results for t0 =  1527.5079490971234 0.0017827315763613634

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-4.77988705e-01  4.35268136e+03]
lmfit outputs t0:  <Parameter 't0', value=1538.7309888644877 +/- 0.00223, bounds=[1538.4772820507817:1538.9816820507815]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001272433187738759
starting MCMC with t0 =  1538.726648373895
   Done, acceptance rate 0 =  0.3698
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001272433187738759
starting MCMC with t0 =  1538.7355866540795
   Done, acceptance rate 0 =  0.3603
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001272433187738759
starting MCMC with t0 =  1538.7280011483888
   Done, acceptance rate 0 =  0.3607
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001272433187738759
starting MCMC with t0 =  1538.7279495324246
   Done, acceptance rate 0 =  0.3662
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001272433187738759
starting MCMC with t0 =  1538.723145680121
   Done, acceptance rate 0 =  0.373
Coeffs estimated with MCMC:  [-4.74183050e-01  4.35268432e+03]
Dispersion/t0_unc:  0.019017872442888533
Dispersion:  3.859530489323226e-05
MCMC converged
MCMC results for t0 =  1538.7309934337623 0.0020294228499605086
Indices of excluded orbits:  [2]
initial_detrended_flux.shape:  (144,)
t.shape:  (144,)
initial_flux_uncertainties.shape:  (144,)
stage 2 shapes: 
oibeo_stage2_.shape:  (96,)
flux_uncertainty_stage2.shape:  (96,)
time_stage2.shape:  (96,)
detrended_flux_stage2.shape:  (96,)
flux_data_stage2_.shape:  (96,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([2.32124544, 2.3420787 , 2.36291197, 2.38374523, 2.40457849,
       2.42541174, 2.446245  , 2.46707826, 2.48791152, 2.50874477,
       2.52957802, 2.55041128, 2.57124453, 2.59207778, 2.61291103,
       2.63374428, 2.65457753, 2.67541078, 2.69624403, 2.71707727,
       2.73791052, 2.75874376, 2.779577  , 2.80041024, 2.82124349,
       2.84207673, 2.86290997, 2.8837432 , 2.90457644, 2.92540968,
       2.94624291, 2.96707615, 2.98790938, 3.00874261, 3.02957585,
       3.05040908, 3.07124231, 3.09207554, 3.11290876, 3.13374199,
       3.15457522, 3.17540844, 3.19624167, 3.21707489, 3.23790811,
       3.25874133, 3.27957455, 3.30040777, 2.31393447, 2.33476746,
       2.35560046, 2.37643345, 2.39726644, 2.41809942, 2.43893241,
       2.4597654 , 2.48059838, 2.50143136, 2.52226435, 2.54309733,
       2.56393031, 2.58476328, 2.60559626, 2.62642924, 2.64726221,
       2.66809518, 2.68892816, 2.70976113, 2.7305941 , 2.75142706,
       2.77226003, 2.793093  , 2.81392596, 2.83475892, 2.85559188,
       2.87642484, 2.8972578 , 2.91809076, 2.93892372, 2.95975667,
       2.98058962, 3.00142258, 3.02225553, 3.04308848, 3.06392142,
       3.08475437, 3.10558731, 3.12642026, 3.1472532 , 3.16808614,
       3.18891908, 3.20975202, 3.23058495, 3.25141789, 3.27225082,
       3.29308375]))
Making sure shapes at stage 2 match:
(96,) (96,) (96,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 87
    # data points      = 96
    # variables        = 6
    chi-square         = 102.185815
    reduced chi-square = 1.13539794
    Akaike info crit   = 17.9946889
    Bayesian info crit = 33.3807781
##  Warning: uncertainties could not be estimated:
    limbdark2:    at boundary
[[Variables]]
    period:       5.611424 (fixed)
    t0:          -0.00129097 (init = 0)
    radratio:     0.08025013 (init = 0.07071068)
    a_over_r:     5.38977144 (init = 6.133505)
    impactparam:  0.69725719 (init = 0.5)
    limbdark1:    0.32587793 (init = 0.5)
    limbdark2:    0.00000000 (init = 0)
    delta:        0.32587793 == 'limbdark2+limbdark1'

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 96
    # variables        = 5
    chi-square         = 102.185814
    reduced chi-square = 1.12292104
    Akaike info crit   = 15.9946886
    Bayesian info crit = 28.8164296
[[Variables]]
    period:       5.611424 (fixed)
    t0:          -0.00129064 +/- 0.00128564 (99.61%) (init = 0)
    radratio:     0.08025011 +/- 0.00142774 (1.78%) (init = 0.07071068)
    a_over_r:     5.38977358 +/- 0.61382313 (11.39%) (init = 6.133505)
    impactparam:  0.69725638 +/- 0.09268034 (13.29%) (init = 0.5)
    limbdark1:    0.32587870 +/- 0.16086872 (49.36%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.990
    C(radratio, impactparam)  = 0.818
    C(radratio, a_over_r)     = -0.818
    C(impactparam, limbdark1) = -0.478
    C(a_over_r, limbdark1)    = 0.385
    C(radratio, limbdark1)    = -0.181
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0009992093608335133 1.4388614796002592
lmfit outputs t0:  1521.8936879062112 0.0016654729868097512
1/40 * duration  0.006305
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00094048904823563
starting MCMC with t0 =  1521.899178814565
   Done, acceptance rate 0 =  0.3008
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00094048904823563
starting MCMC with t0 =  1521.8879309244942
   Done, acceptance rate 0 =  0.3073
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00094048904823563
starting MCMC with t0 =  1521.888206742753
   Done, acceptance rate 0 =  0.2989
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00094048904823563
starting MCMC with t0 =  1521.8964376665992
   Done, acceptance rate 0 =  0.3063
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00094048904823563
starting MCMC with t0 =  1521.893609395452
   Done, acceptance rate 0 =  0.3023
t0_86th_percentile - t0_50th_percentile =  0.00174364940767191
t0_unc_mcmc =  0.0016305379130550123
Coeffs estimated with MCMC:  [-1.20503362e+01  1.07789902e+00  4.35069873e+03]
Dispersion/t0_unc:  0.023619523380599274
Dispersion:  3.851252836035641e-05
MCMC converged
MCMC results for t0 =  1521.893691617943 0.0016305379130550123

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0011087361326416927 1.5965800310040374
lmfit outputs t0:  1527.5079010065815 0.0019123159205729331
1/40 * duration  0.006305
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011087361326416927
starting MCMC with t0 =  1527.509686152232
   Done, acceptance rate 0 =  0.3436
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011087361326416927
starting MCMC with t0 =  1527.4999554205526
   Done, acceptance rate 0 =  0.3486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011087361326416927
starting MCMC with t0 =  1527.5122101436743
   Done, acceptance rate 0 =  0.3431
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011087361326416927
starting MCMC with t0 =  1527.5089655155775
   Done, acceptance rate 0 =  0.3476
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0011087361326416927
starting MCMC with t0 =  1527.5111647451843
   Done, acceptance rate 0 =  0.3485
t0_86th_percentile - t0_50th_percentile =  0.002035545396438465
t0_unc_mcmc =  0.001884587959308981
Coeffs estimated with MCMC:  [3.77219934e-01 4.35049293e+03]
Dispersion/t0_unc:  0.033221873004394
Dispersion:  6.260954184977301e-05
MCMC converged
MCMC results for t0 =  1527.5078917156334 0.001884587959308981

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.4556184112645786e-20 0 2 2
 uncertainty estimated from LMFIT  [0.00166547 0.00191232]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  8.86901323025774e-20 0 2 2
