       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.88796499, 1.88935393, 1.89074287, 1.89213181, 1.89352075,
       1.89490969, 1.89629863, 1.89768757, 1.89907651, 1.90046544,
       1.90185438, 1.90324332, 1.90463226, 1.9060212 , 1.90741014,
       1.90879908, 1.91018802, 1.91157696, 1.9129659 , 1.91435484,
       1.91574378, 1.91713272, 1.91852166, 1.9199106 , 1.92129954,
       1.92268848, 1.92407742, 1.92546636, 1.9268553 , 1.92824424,
       1.92963318, 1.93102212, 1.93241106, 1.9338    , 1.93518894,
       1.93657788, 1.93796682, 1.93935576, 1.9407447 , 1.94213364,
       1.94352258, 1.94491152, 1.94630045, 1.94768939, 1.94907833,
       1.95046727, 1.95185621, 1.95324515, 1.95463409, 1.95602303,
       1.95741197, 1.95880091, 1.96018985, 1.96157879, 1.96296773,
       1.96435667, 1.96574561, 1.96713455, 1.96852349, 1.96991243,
       1.97130137, 1.97269031, 1.97407925, 1.97546819, 1.97685713,
       1.97824607, 1.97963501, 1.98102395, 1.98241288, 1.98380182,
       1.98519076, 1.9865797 , 1.98796864, 1.98935758, 1.99074652,
       1.99213546, 1.9935244 , 1.99491334, 1.99630228, 1.99769122,
       1.99908016, 2.0004691 , 2.00185804, 2.00324698, 2.00463592,
       2.00602486, 2.0074138 , 2.00880274, 2.01019167, 2.01158061,
       2.01296955, 2.01435849, 2.01574743, 2.01713637, 2.01852531,
       2.01991425, 2.02130319, 2.02269213, 2.02408107, 2.02547001,
       2.02685895, 2.02824789, 2.02963683, 2.03102577, 2.03241471,
       2.03380365, 2.03519258, 2.03658152, 2.03797046, 2.0393594 ,
       2.04074834, 2.04213728, 2.04352622, 2.04491516, 2.0463041 ,
       2.04769304, 2.04908198, 2.05047092, 2.05185986, 2.0532488 ,
       2.05463774, 2.05602668, 2.05741561, 2.05880455, 2.06019349,
       2.06158243, 2.06297137, 2.06436031, 2.06574925, 2.06713819,
       2.06852713, 2.06991607, 2.07130501, 2.07269395, 2.07408289,
       2.07547183, 2.07686077, 2.07824971, 2.07963864, 2.08102758,
       2.08241652, 2.08380546, 2.0851944 , 2.08658334, 2.08797228,
       2.08936122, 2.09075016, 2.0921391 , 2.09352804, 2.09491698,
       2.09630592, 2.09769485, 2.09908379, 2.10047273, 2.10186167,
       2.10325061, 2.10463955, 2.10602849, 2.10741743, 2.10880637,
       2.11019531, 2.11158425, 2.11297319, 2.11436213, 2.11575107,
       2.11714   , 2.11852894, 2.11991788, 2.12130682, 2.12269576,
       2.1240847 , 2.12547364, 2.12686258, 2.12825152, 2.12964046,
       2.1310294 , 2.13241834, 2.13380727, 2.13519621, 2.13658515,
       2.13797409, 2.13936303, 2.14075197, 2.14214091, 2.14352985,
       2.14491879, 2.14630773, 2.14769667, 2.14908561, 2.15047454,
       2.15186348, 2.15325242, 2.15464136, 2.1560303 , 2.15741924,
       2.15880818, 2.16019712, 2.16158606, 2.162975  , 2.16436393,
       2.16575287, 2.16714181, 2.16853075, 2.16991969, 2.17130863,
       2.17269757, 2.17408651, 2.17547545, 2.17686439, 2.17825333,
       2.17964226, 2.1810312 , 2.18242014, 2.18380908, 2.18519802,
       2.18658696, 2.1879759 , 2.18936484, 2.19075378, 2.19214272,
       2.19353166, 2.19492059, 2.19630953, 2.19769847, 2.19908741,
       2.20047635, 2.20186529, 2.20325423, 2.20464317, 2.20603211,
       2.20742105, 2.20880998, 2.21019892, 2.21158786, 2.2129768 ,
       2.21436574, 2.21575468, 2.21714362, 2.21853256, 2.2199215 ,
       2.22131043, 2.22269937, 1.88883427, 1.8902232 , 1.89161212,
       1.89300105, 1.89438998, 1.89577891, 1.89716784, 1.89855676,
       1.89994569, 1.90133462, 1.90272355, 1.90411248, 1.9055014 ,
       1.90689033, 1.90827926, 1.90966819, 1.91105712, 1.91244604,
       1.91383497, 1.9152239 , 1.91661283, 1.91800176, 1.91939068,
       1.92077961, 1.92216854, 1.92355747, 1.9249464 , 1.92633532,
       1.92772425, 1.92911318, 1.93050211, 1.93189104, 1.93327996,
       1.93466889, 1.93605782, 1.93744675, 1.93883567, 1.9402246 ,
       1.94161353, 1.94300246, 1.94439139, 1.94578031, 1.94716924,
       1.94855817, 1.9499471 , 1.95133603, 1.95272495, 1.95411388,
       1.95550281, 1.95689174, 1.95828066, 1.95966959, 1.96105852,
       1.96244745, 1.96383638, 1.9652253 , 1.96661423, 1.96800316,
       1.96939209, 1.97078101, 1.97216994, 1.97355887, 1.9749478 ,
       1.97633673, 1.97772565, 1.97911458, 1.98050351, 1.98189244,
       1.98328136, 1.98467029, 1.98605922, 1.98744815, 1.98883708,
       1.990226  , 1.99161493, 1.99300386, 1.99439279, 1.99578171,
       1.99717064, 1.99855957, 1.9999485 , 2.00133742, 2.00272635,
       2.00411528, 2.00550421, 2.00689314, 2.00828206, 2.00967099,
       2.01105992, 2.01244885, 2.01383777, 2.0152267 , 2.01661563,
       2.01800456, 2.01939348, 2.02078241, 2.02217134, 2.02356027,
       2.02494919, 2.02633812, 2.02772705, 2.02911598, 2.03050491,
       2.03189383, 2.03328276, 2.03467169, 2.03606062, 2.03744954,
       2.03883847, 2.0402274 , 2.04161633, 2.04300525, 2.04439418,
       2.04578311, 2.04717204, 2.04856096, 2.04994989, 2.05133882,
       2.05272775, 2.05411667, 2.0555056 , 2.05689453, 2.05828346,
       2.05967238, 2.06106131, 2.06245024, 2.06383917, 2.06522809,
       2.06661702, 2.06800595, 2.06939488, 2.0707838 , 2.07217273,
       2.07356166, 2.07495059, 2.07633951, 2.07772844, 2.07911737,
       2.0805063 , 2.08189522, 2.08328415, 2.08467308, 2.086062  ,
       2.08745093, 2.08883986, 2.09022879, 2.09161771, 2.09300664,
       2.09439557, 2.0957845 , 2.09717342, 2.09856235, 2.09995128,
       2.10134021, 2.10272913, 2.10411806, 2.10550699, 2.10689592,
       2.10828484, 2.10967377, 2.1110627 , 2.11245162, 2.11384055,
       2.11522948, 2.11661841, 2.11800733, 2.11939626, 2.12078519,
       2.12217412, 2.12356304, 2.12495197, 2.1263409 , 2.12772982,
       2.12911875, 2.13050768, 2.13189661, 2.13328553, 2.13467446,
       2.13606339, 2.13745232, 2.13884124, 2.14023017, 2.1416191 ,
       2.14300802, 2.14439695, 2.14578588, 2.14717481, 2.14856373,
       2.14995266, 2.15134159, 2.15273051, 2.15411944, 2.15550837,
       2.1568973 , 2.15828622, 2.15967515, 2.16106408, 2.162453  ,
       2.16384193, 2.16523086, 2.16661979, 2.16800871, 2.16939764,
       2.17078657, 2.17217549, 2.17356442, 2.17495335, 2.17634228,
       2.1777312 , 2.17912013, 2.18050906, 2.18189798, 2.18328691,
       2.18467584, 2.18606477, 2.18745369, 2.18884262, 2.19023155,
       2.19162047, 2.1930094 , 2.19439833, 2.19578725, 2.19717618,
       2.19856511, 2.19995404, 2.20134296, 2.20273189, 2.20412082,
       2.20550974, 2.20689867, 2.2082876 , 2.20967652, 2.21106545,
       2.21245438, 2.21384331, 2.21523223, 2.21662116, 2.21801009,
       2.21939901, 2.22078794, 2.22217687, 2.22356579, 1.88907774,
       1.89046665, 1.89185556, 1.89324448, 1.89463339, 1.8960223 ,
       1.89741121, 1.89880012, 1.90018903, 1.90157794, 1.90296685,
       1.90435576, 1.90574468, 1.90713359, 1.9085225 , 1.90991141,
       1.91130032, 1.91268923, 1.91407814, 1.91546705, 1.91685596,
       1.91824488, 1.91963379, 1.9210227 , 1.92241161, 1.92380052,
       1.92518943, 1.92657834, 1.92796725, 1.92935616, 1.93074508,
       1.93213399, 1.9335229 , 1.93491181, 1.93630072, 1.93768963,
       1.93907854, 1.94046745, 1.94185636, 1.94324527, 1.94463419,
       1.9460231 , 1.94741201, 1.94880092, 1.95018983, 1.95157874,
       1.95296765, 1.95435656, 1.95574547, 1.95713438, 1.9585233 ,
       1.95991221, 1.96130112, 1.96269003, 1.96407894, 1.96546785,
       1.96685676, 1.96824567, 1.96963458, 1.97102349, 1.9724124 ,
       1.97380132, 1.97519023, 1.97657914, 1.97796805, 1.97935696,
       1.98074587, 1.98213478, 1.98352369, 1.9849126 , 1.98630151,
       1.98769042, 1.98907934, 1.99046825, 1.99185716, 1.99324607,
       1.99463498, 1.99602389, 1.9974128 , 1.99880171, 2.00019062,
       2.00157953, 2.00296844, 2.00435736, 2.00574627, 2.00713518,
       2.00852409, 2.009913  , 2.01130191, 2.01269082, 2.01407973,
       2.01546864, 2.01685755, 2.01824646, 2.01963537, 2.02102429,
       2.0224132 , 2.02380211, 2.02519102, 2.02657993, 2.02796884,
       2.02935775, 2.03074666, 2.03213557, 2.03352448, 2.03491339,
       2.0363023 , 2.03769121, 2.03908013, 2.04046904, 2.04185795,
       2.04324686, 2.04463577, 2.04602468, 2.04741359, 2.0488025 ,
       2.05019141, 2.05158032, 2.05296923, 2.05435814, 2.05574705,
       2.05713597, 2.05852488, 2.05991379, 2.0613027 , 2.06269161,
       2.06408052, 2.06546943, 2.06685834, 2.06824725, 2.06963616,
       2.07102507, 2.07241398, 2.07380289, 2.0751918 , 2.07658072,
       2.07796963, 2.07935854, 2.08074745, 2.08213636, 2.08352527,
       2.08491418, 2.08630309, 2.087692  , 2.08908091, 2.09046982,
       2.09185873, 2.09324764, 2.09463655, 2.09602546, 2.09741437,
       2.09880329, 2.1001922 , 2.10158111, 2.10297002, 2.10435893,
       2.10574784, 2.10713675, 2.10852566, 2.10991457, 2.11130348,
       2.11269239, 2.1140813 , 2.11547021, 2.11685912, 2.11824803,
       2.11963694, 2.12102585, 2.12241477, 2.12380368, 2.12519259,
       2.1265815 , 2.12797041, 2.12935932, 2.13074823, 2.13213714,
       2.13352605, 2.13491496, 2.13630387, 2.13769278, 2.13908169,
       2.1404706 , 2.14185951, 2.14324842, 2.14463733, 2.14602624,
       2.14741515, 2.14880407, 2.15019298, 2.15158189, 2.1529708 ,
       2.15435971, 2.15574862, 2.15713753, 2.15852644, 2.15991535,
       2.16130426, 2.16269317, 2.16408208, 2.16547099, 2.1668599 ,
       2.16824881, 2.16963772, 2.17102663, 2.17241554, 2.17380445,
       2.17519336, 2.17658227, 2.17797118, 2.1793601 , 2.18074901,
       2.18213792, 2.18352683, 2.18491574, 2.18630465, 2.18769356,
       2.18908247, 2.19047138, 2.19186029, 2.1932492 , 2.19463811,
       2.19602702, 2.19741593, 2.19880484, 2.20019375, 2.20158266,
       2.20297157, 2.20436048, 2.20574939, 2.2071383 , 2.20852721,
       2.20991612, 2.21130503, 2.21269394, 2.21408285, 2.21547176,
       2.21686068, 2.21824959, 2.2196385 , 2.22102741, 2.22241632,
       2.22380523, 1.88847347, 1.88986237, 1.89125127, 1.89264017,
       1.89402907, 1.89541797, 1.89680687, 1.89819577, 1.89958467,
       1.90097357, 1.90236247, 1.90375137, 1.90514027, 1.90652917,
       1.90791807, 1.90930697, 1.91069587, 1.91208477, 1.91347367,
       1.91486256, 1.91625146, 1.91764036, 1.91902926, 1.92041816,
       1.92180706, 1.92319596, 1.92458486, 1.92597376, 1.92736266,
       1.92875156, 1.93014046, 1.93152936, 1.93291826, 1.93430716,
       1.93569606, 1.93708496, 1.93847386, 1.93986276, 1.94125165,
       1.94264055, 1.94402945, 1.94541835, 1.94680725, 1.94819615,
       1.94958505, 1.95097395, 1.95236285, 1.95375175, 1.95514065,
       1.95652955, 1.95791845, 1.95930735, 1.96069625, 1.96208515,
       1.96347404, 1.96486294, 1.96625184, 1.96764074, 1.96902964,
       1.97041854, 1.97180744, 1.97319634, 1.97458524, 1.97597414,
       1.97736304, 1.97875194, 1.98014084, 1.98152974, 1.98291863,
       1.98430753, 1.98569643, 1.98708533, 1.98847423, 1.98986313,
       1.99125203, 1.99264093, 1.99402983, 1.99541873, 1.99680763,
       1.99819653, 1.99958543, 2.00097433, 2.00236322, 2.00375212,
       2.00514102, 2.00652992, 2.00791882, 2.00930772, 2.01069662,
       2.01208552, 2.01347442, 2.01486332, 2.01625222, 2.01764112,
       2.01903002, 2.02041891, 2.02180781, 2.02319671, 2.02458561,
       2.02597451, 2.02736341, 2.02875231, 2.03014121, 2.03153011,
       2.03291901, 2.03430791, 2.0356968 , 2.0370857 , 2.0384746 ,
       2.0398635 , 2.0412524 , 2.0426413 , 2.0440302 , 2.0454191 ,
       2.046808  , 2.0481969 , 2.0495858 , 2.05097469, 2.05236359,
       2.05375249, 2.05514139, 2.05653029, 2.05791919, 2.05930809,
       2.06069699, 2.06208589, 2.06347479, 2.06486369, 2.06625258,
       2.06764148, 2.06903038, 2.07041928, 2.07180818, 2.07319708,
       2.07458598, 2.07597488, 2.07736378, 2.07875268, 2.08014157,
       2.08153047, 2.08291937, 2.08430827, 2.08569717, 2.08708607,
       2.08847497, 2.08986387, 2.09125277, 2.09264166, 2.09403056,
       2.09541946, 2.09680836, 2.09819726, 2.09958616, 2.10097506,
       2.10236396, 2.10375286, 2.10514176, 2.10653065, 2.10791955,
       2.10930845, 2.11069735, 2.11208625, 2.11347515, 2.11486405,
       2.11625295, 2.11764184, 2.11903074, 2.12041964, 2.12180854,
       2.12319744, 2.12458634, 2.12597524, 2.12736414, 2.12875304,
       2.13014193, 2.13153083, 2.13291973, 2.13430863, 2.13569753,
       2.13708643, 2.13847533, 2.13986423, 2.14125312, 2.14264202,
       2.14403092, 2.14541982, 2.14680872, 2.14819762, 2.14958652,
       2.15097542, 2.15236431, 2.15375321, 2.15514211, 2.15653101,
       2.15791991, 2.15930881, 2.16069771, 2.16208661, 2.1634755 ,
       2.1648644 , 2.1662533 , 2.1676422 , 2.1690311 , 2.17042   ,
       2.1718089 , 2.1731978 , 2.17458669, 2.17597559, 2.17736449,
       2.17875339, 2.18014229, 2.18153119, 2.18292009, 2.18430898,
       2.18569788, 2.18708678, 2.18847568, 2.18986458, 2.19125348,
       2.19264238, 2.19403127, 2.19542017, 2.19680907, 2.19819797,
       2.19958687, 2.20097577, 2.20236467, 2.20375356, 2.20514246,
       2.20653136, 2.20792026, 2.20930916, 2.21069806, 2.21208696,
       2.21347585, 2.21486475, 2.21625365, 2.21764255, 2.21903145,
       2.22042035, 2.22180925, 2.22319814]))
Making sure shapes at stage 2 match:
(968,) (968,) (968,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 32
    # data points      = 968
    # variables        = 4
    chi-square         = 950.625679
    reduced chi-square = 0.98612622
    Akaike info crit   = -9.53213545
    Bayesian info crit = 9.96879290
[[Variables]]
    period:       4.111765 (fixed)
    t0:           1.3338e-05 +/- 4.4548e-04 (3339.93%) (init = 0)
    radratio:     0.15902966 +/- 0.00384210 (2.42%) (init = 0.1414214)
    a_over_r:     11.8119545 +/- 0.40886286 (3.46%) (init = 13.49366)
    impactparam:  0.83045184 +/- 0.01735280 (2.09%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.906
    C(a_over_r, impactparam) = -0.868
    C(radratio, a_over_r)    = -0.678

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 32
    # data points      = 968
    # variables        = 4
    chi-square         = 950.625679
    reduced chi-square = 0.98612622
    Akaike info crit   = -9.53213545
    Bayesian info crit = 9.96879290
[[Variables]]
    period:       4.111765 (fixed)
    t0:           1.3338e-05 +/- 4.4548e-04 (3339.93%) (init = 0)
    radratio:     0.15902966 +/- 0.00384210 (2.42%) (init = 0.1414214)
    a_over_r:     11.8119545 +/- 0.40886286 (3.46%) (init = 13.49366)
    impactparam:  0.83045184 +/- 0.01735280 (2.09%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.906
    C(a_over_r, impactparam) = -0.868
    C(radratio, a_over_r)    = -0.678
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0004852736305686609 0.6987940280188717
lmfit outputs t0:  2259.9720359515995 0.0009615364795934462
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648897216826238
starting MCMC with t0 =  2259.972252724323
   Done, acceptance rate 0 =  0.4257
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648897216826238
starting MCMC with t0 =  2259.9764138436353
   Done, acceptance rate 0 =  0.4458
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648897216826238
starting MCMC with t0 =  2259.971379749024
   Done, acceptance rate 0 =  0.4438
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648897216826238
starting MCMC with t0 =  2259.9677212992174
   Done, acceptance rate 0 =  0.4327
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648897216826238
starting MCMC with t0 =  2259.9715477189857
   Done, acceptance rate 0 =  0.4385
t0_86th_percentile - t0_50th_percentile =  0.0009474502849116107
t0_unc_mcmc =  0.0008866532512503204
Coeffs estimated with MCMC:  [1.26477838e-01 1.90668940e+03]
Dispersion/t0_unc:  0.02714745212990463
Dispersion:  2.4070376694142376e-05
MCMC converged
MCMC results for t0 =  2259.972080337273 0.0008866532512503204

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00047593993050001557 0.6853534999200224
lmfit outputs t0:  2264.0855703723837 0.0009012284186559568
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047593993050001557
starting MCMC with t0 =  2264.0835816317867
   Done, acceptance rate 0 =  0.4535
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047593993050001557
starting MCMC with t0 =  2264.0816514293483
   Done, acceptance rate 0 =  0.4542
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047593993050001557
starting MCMC with t0 =  2264.083445127998
   Done, acceptance rate 0 =  0.4608
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047593993050001557
starting MCMC with t0 =  2264.0861183147026
   Done, acceptance rate 0 =  0.4594
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00047593993050001557
starting MCMC with t0 =  2264.0845365866962
   Done, acceptance rate 0 =  0.4593
t0_86th_percentile - t0_50th_percentile =  0.0010076788107653556
t0_unc_mcmc =  0.0009230134346417016
Coeffs estimated with MCMC:  [  12.69055553 1908.84407598]
Dispersion/t0_unc:  0.028242105186954813
Dispersion:  2.606784251012338e-05
MCMC converged
MCMC results for t0 =  2264.085573006842 0.0009230134346417016

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0004318377115287077 0.6218463046013392
lmfit outputs t0:  2272.308499751485 0.0008008989367111409
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004318377115287077
starting MCMC with t0 =  2272.310520677008
   Done, acceptance rate 0 =  0.4351
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004318377115287077
starting MCMC with t0 =  2272.3070818020606
   Done, acceptance rate 0 =  0.4186
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004318377115287077
starting MCMC with t0 =  2272.308888544686
   Done, acceptance rate 0 =  0.4329
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004318377115287077
starting MCMC with t0 =  2272.304969829049
   Done, acceptance rate 0 =  0.4275
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004318377115287077
starting MCMC with t0 =  2272.3083819270914
   Done, acceptance rate 0 =  0.4305
t0_86th_percentile - t0_50th_percentile =  0.0009158943053080293
t0_unc_mcmc =  0.0008480952456194718
Coeffs estimated with MCMC:  [-1.58736455e+00  1.90738255e+03]
Dispersion/t0_unc:  0.014604770874971397
Dispersion:  1.2386236742424975e-05
MCMC converged
MCMC results for t0 =  2272.308492690255 0.0008480952456194718

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.000531841374634501 0.7658515794736814
lmfit outputs t0:  2276.4189403297587 0.0009169089602168178
1/40 * duration  0.0021000000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000531841374634501
starting MCMC with t0 =  2276.417409568854
   Done, acceptance rate 0 =  0.4926
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000531841374634501
starting MCMC with t0 =  2276.4197677430884
   Done, acceptance rate 0 =  0.4921
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000531841374634501
starting MCMC with t0 =  2276.418260889376
   Done, acceptance rate 0 =  0.4942
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000531841374634501
starting MCMC with t0 =  2276.4197792488067
   Done, acceptance rate 0 =  0.4919
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000531841374634501
starting MCMC with t0 =  2276.418461701783
   Done, acceptance rate 0 =  0.4945
t0_86th_percentile - t0_50th_percentile =  0.0010977279348480806
t0_unc_mcmc =  0.0010066794204554054
Coeffs estimated with MCMC:  [  -4.29509707 1906.67275329]
Dispersion/t0_unc:  0.03249610344107036
Dispersion:  3.2713158579115615e-05
MCMC converged
MCMC results for t0 =  2276.4189168099565 0.0010066794204554054

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  2.90799389498571 2 4 2
 uncertainty estimated from LMFIT  [0.00096154 0.00090123 0.0008009  0.00091691]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  3.0275131750748994 2 4 2
