       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.98271553, 2.00354899, 2.02438246, 2.04521592, 2.06604938,
       2.08688285, 2.10771631, 2.12854977, 2.14938323, 2.17021668,
       2.19105014, 2.2118836 , 2.23271705, 2.25355051, 2.27438396,
       2.29521741, 2.31605086, 2.33688431, 2.35771776, 2.37855121,
       2.39938465, 2.4202181 , 2.44105155, 2.46188499, 2.48271843,
       2.50355187, 2.52438532, 2.54521876, 2.56605219, 2.58688563,
       2.60771907, 2.62855251, 2.64938594, 2.67021938, 2.69105281,
       2.71188624, 2.73271967, 2.75355311, 2.77438654, 2.79521996,
       2.81605339, 1.9795966 , 2.00042989, 2.02126318, 2.04209646,
       2.06292975, 2.08376303, 2.10459632, 2.1254296 , 2.14626288,
       2.16709616, 2.18792944, 2.20876272, 2.229596  , 2.25042928,
       2.27126256, 2.29209584, 2.31292911, 2.33376239, 2.35459567,
       2.37542894, 2.39626222, 2.41709549, 2.43792876, 2.45876204,
       2.47959531, 2.50042858, 2.52126185, 2.54209512, 2.56292839,
       2.58376166, 2.60459493, 2.62542819, 2.64626146, 2.66709473,
       2.68792799, 2.70876126, 2.72959452, 2.75042778, 2.77126105,
       2.79209431, 2.81292757, 1.99410934, 2.01494237, 2.0357754 ,
       2.05660843, 2.07744146, 2.09827449, 2.11910751, 2.13994054,
       2.16077356, 2.18160659, 2.20243961, 2.22327263, 2.24410565,
       2.26493868, 2.2857717 , 2.30660472, 2.32743773, 2.34827075,
       2.36910377, 2.38993679, 2.4107698 , 2.43160282, 2.45243583,
       2.47326884, 2.49410186, 2.51493487, 2.53576788, 2.55660089,
       2.5774339 , 2.59826691, 2.61909992, 2.63993292, 2.66076593,
       2.68159894, 2.70243194, 2.72326494, 2.74409795, 2.76493095,
       2.78576395, 2.80659695, 1.9908935 , 2.01172637, 2.03255925,
       2.05339212, 2.07422499, 2.09505786, 2.11589073, 2.1367236 ,
       2.15755647, 2.17838934, 2.19922221, 2.22005508, 2.24088794,
       2.26172081, 2.28255367, 2.30338654, 2.3242194 , 2.34505227,
       2.36588513, 2.38671799, 2.40755086, 2.42838372, 2.44921658,
       2.47004944, 2.4908823 , 2.51171516, 2.53254802, 2.55338088,
       2.57421373, 2.59504659, 2.61587945, 2.6367123 , 2.65754516,
       2.67837801, 2.69921087, 2.72004372, 2.74087658, 2.76170943,
       2.78254228, 2.80337513]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 73
    # data points      = 162
    # variables        = 5
    chi-square         = 187.058856
    reduced chi-square = 1.19145768
    Akaike info crit   = 33.2999688
    Bayesian info crit = 48.7379505
[[Variables]]
    period:       4.794794 (fixed)
    t0:           3.7348e-05 +/- 3.4933e-04 (935.35%) (init = 0)
    radratio:     0.07825680 +/- 0.00102274 (1.31%) (init = 0.08944272)
    a_over_r:     6.57635539 +/- 0.46434417 (7.06%) (init = 6.300068)
    impactparam:  0.59825024 +/- 0.08078358 (13.50%) (init = 0.5)
    limbdark1:    0.38570986 +/- 0.04804729 (12.46%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.997
    C(radratio, impactparam)  = 0.966
    C(radratio, a_over_r)     = -0.954
    C(radratio, limbdark1)    = -0.358
    C(impactparam, limbdark1) = -0.307
    C(a_over_r, limbdark1)    = 0.249
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-2.40554899e+00  3.36115759e+04]
lmfit outputs t0:  <Parameter 't0', value=1792.4704386185501 +/- 0.000752, bounds=[1792.261952586112:1792.6815525861123]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003775961762979119
starting MCMC with t0 =  1792.475489280558
   Done, acceptance rate 0 =  0.1853
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003775961762979119
starting MCMC with t0 =  1792.4708855561503
   Done, acceptance rate 0 =  0.1807
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003775961762979119
starting MCMC with t0 =  1792.4774230131372
   Done, acceptance rate 0 =  0.1817
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003775961762979119
starting MCMC with t0 =  1792.4667912896296
   Done, acceptance rate 0 =  0.1773
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003775961762979119
starting MCMC with t0 =  1792.4653792113138
   Done, acceptance rate 0 =  0.1824
Coeffs estimated with MCMC:  [-2.40502019e+00  3.36115757e+04]
Dispersion/t0_unc:  0.020736812760000202
Dispersion:  1.645465298072046e-05
MCMC converged
MCMC results for t0 =  1792.4704708153724 0.0007934996168967821

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [8.29576581e+00 3.35922838e+04]
lmfit outputs t0:  <Parameter 't0', value=1797.266066141852 +/- 0.000746, bounds=[1797.0567466356845:1797.4763466356846]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003050804043383646
starting MCMC with t0 =  1797.2705995306221
   Done, acceptance rate 0 =  0.1561
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003050804043383646
starting MCMC with t0 =  1797.2711413564698
   Done, acceptance rate 0 =  0.1528
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003050804043383646
starting MCMC with t0 =  1797.268072668688
   Done, acceptance rate 0 =  0.1565
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003050804043383646
starting MCMC with t0 =  1797.2669733630005
   Done, acceptance rate 0 =  0.1604
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003050804043383646
starting MCMC with t0 =  1797.2671708681837
   Done, acceptance rate 0 =  0.1548
Coeffs estimated with MCMC:  [8.29875836e+00 3.35922811e+04]
Dispersion/t0_unc:  0.025134068455532087
Dispersion:  1.689277232654147e-05
MCMC converged
MCMC results for t0 =  1797.2660795813165 0.0006721065615154445

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [4.42742489e+00 3.35886139e+04]
lmfit outputs t0:  <Parameter 't0', value=1806.856631202974 +/- 0.000722, bounds=[1806.6463347348292:1807.0659347348294]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039841127718822554
starting MCMC with t0 =  1806.8547099842856
   Done, acceptance rate 0 =  0.1609
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039841127718822554
starting MCMC with t0 =  1806.8565265283241
   Done, acceptance rate 0 =  0.1661
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039841127718822554
starting MCMC with t0 =  1806.8515170787516
   Done, acceptance rate 0 =  0.1625
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039841127718822554
starting MCMC with t0 =  1806.8611605058977
   Done, acceptance rate 0 =  0.1572
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00039841127718822554
starting MCMC with t0 =  1806.8524985321603
   Done, acceptance rate 0 =  0.161
Coeffs estimated with MCMC:  [4.42357705e+00 3.35886141e+04]
Dispersion/t0_unc:  0.031503513003674745
Dispersion:  2.17221596327147e-05
MCMC converged
MCMC results for t0 =  1806.8565984321458 0.0006895154718199493

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [1.03737376e+01 3.35901024e+04]
lmfit outputs t0:  <Parameter 't0', value=1811.6514801948977 +/- 0.000601, bounds=[1811.4411287844016:1811.8607287844018]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029646891999987433
starting MCMC with t0 =  1811.6461002954575
   Done, acceptance rate 0 =  0.1171
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029646891999987433
starting MCMC with t0 =  1811.659089266315
   Done, acceptance rate 0 =  0.1194
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029646891999987433
starting MCMC with t0 =  1811.6542788758811
   Done, acceptance rate 0 =  0.1264
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029646891999987433
starting MCMC with t0 =  1811.6525034073616
   Done, acceptance rate 0 =  0.1249
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029646891999987433
starting MCMC with t0 =  1811.6496602083175
   Done, acceptance rate 0 =  0.1173
Coeffs estimated with MCMC:  [1.03715937e+01 3.35901034e+04]
Dispersion/t0_unc:  0.043502969177475655
Dispersion:  2.2624515100261946e-05
MCMC converged
MCMC results for t0 =  1811.6514896910041 0.0005200682971307656
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (162,)
t.shape:  (162,)
initial_flux_uncertainties.shape:  (162,)
stage 2 shapes: 
oibeo_stage2_.shape:  (162,)
flux_uncertainty_stage2.shape:  (162,)
time_stage2.shape:  (162,)
detrended_flux_stage2.shape:  (162,)
flux_data_stage2_.shape:  (162,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.98271553, 2.00354899, 2.02438246, 2.04521592, 2.06604938,
       2.08688285, 2.10771631, 2.12854977, 2.14938323, 2.17021668,
       2.19105014, 2.2118836 , 2.23271705, 2.25355051, 2.27438396,
       2.29521741, 2.31605086, 2.33688431, 2.35771776, 2.37855121,
       2.39938465, 2.4202181 , 2.44105155, 2.46188499, 2.48271843,
       2.50355187, 2.52438532, 2.54521876, 2.56605219, 2.58688563,
       2.60771907, 2.62855251, 2.64938594, 2.67021938, 2.69105281,
       2.71188624, 2.73271967, 2.75355311, 2.77438654, 2.79521996,
       2.81605339, 1.9795966 , 2.00042989, 2.02126318, 2.04209646,
       2.06292975, 2.08376303, 2.10459632, 2.1254296 , 2.14626288,
       2.16709616, 2.18792944, 2.20876272, 2.229596  , 2.25042928,
       2.27126256, 2.29209584, 2.31292911, 2.33376239, 2.35459567,
       2.37542894, 2.39626222, 2.41709549, 2.43792876, 2.45876204,
       2.47959531, 2.50042858, 2.52126185, 2.54209512, 2.56292839,
       2.58376166, 2.60459493, 2.62542819, 2.64626146, 2.66709473,
       2.68792799, 2.70876126, 2.72959452, 2.75042778, 2.77126105,
       2.79209431, 2.81292757, 1.99410934, 2.01494237, 2.0357754 ,
       2.05660843, 2.07744146, 2.09827449, 2.11910751, 2.13994054,
       2.16077356, 2.18160659, 2.20243961, 2.22327263, 2.24410565,
       2.26493868, 2.2857717 , 2.30660472, 2.32743773, 2.34827075,
       2.36910377, 2.38993679, 2.4107698 , 2.43160282, 2.45243583,
       2.47326884, 2.49410186, 2.51493487, 2.53576788, 2.55660089,
       2.5774339 , 2.59826691, 2.61909992, 2.63993292, 2.66076593,
       2.68159894, 2.70243194, 2.72326494, 2.74409795, 2.76493095,
       2.78576395, 2.80659695, 1.9908935 , 2.01172637, 2.03255925,
       2.05339212, 2.07422499, 2.09505786, 2.11589073, 2.1367236 ,
       2.15755647, 2.17838934, 2.19922221, 2.22005508, 2.24088794,
       2.26172081, 2.28255367, 2.30338654, 2.3242194 , 2.34505227,
       2.36588513, 2.38671799, 2.40755086, 2.42838372, 2.44921658,
       2.47004944, 2.4908823 , 2.51171516, 2.53254802, 2.55338088,
       2.57421373, 2.59504659, 2.61587945, 2.6367123 , 2.65754516,
       2.67837801, 2.69921087, 2.72004372, 2.74087658, 2.76170943,
       2.78254228, 2.80337513]))
Making sure shapes at stage 2 match:
(162,) (162,) (162,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 205
    # data points      = 162
    # variables        = 6
    chi-square         = 185.578752
    reduced chi-square = 1.18960738
    Akaike info crit   = 34.0130450
    Bayesian info crit = 52.5386230
[[Variables]]
    period:       4.794794 (fixed)
    t0:           2.7293e-05 +/- 3.5062e-04 (1284.67%) (init = 0)
    radratio:     0.07627387 +/- 0.00301847 (3.96%) (init = 0.08944272)
    a_over_r:     7.00184450 +/- 1.02420375 (14.63%) (init = 6.300068)
    impactparam:  0.49642830 +/- 0.25558818 (51.49%) (init = 0.5)
    limbdark1:    0.06058220 +/- 0.27570336 (455.09%) (init = 0.5)
    limbdark2:    0.55766994 +/- 0.55850626 (100.15%) (init = 0)
    delta:        0.61825213 +/- 0.33013673 (53.40%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, impactparam)  = 0.963
    C(radratio, a_over_r)     = -0.937
    C(limbdark1, limbdark2)   = -0.906
    C(radratio, limbdark2)    = -0.771
    C(impactparam, limbdark2) = -0.596
    C(a_over_r, limbdark2)    = 0.534
    C(radratio, limbdark1)    = 0.444
    C(impactparam, limbdark1) = 0.231
    C(a_over_r, limbdark1)    = -0.166

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 56
    # data points      = 162
    # variables        = 5
    chi-square         = 187.060605
    reduced chi-square = 1.19146882
    Akaike info crit   = 33.3014843
    Bayesian info crit = 48.7394659
[[Variables]]
    period:       4.794794 (fixed)
    t0:           3.7167e-05 +/- 3.4921e-04 (939.58%) (init = 0)
    radratio:     0.07825664 +/- 0.00102224 (1.31%) (init = 0.08944272)
    a_over_r:     6.57642888 +/- 0.46411258 (7.06%) (init = 6.300068)
    impactparam:  0.59823770 +/- 0.08071891 (13.49%) (init = 0.5)
    limbdark1:    0.38571772 +/- 0.04806211 (12.46%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.997
    C(radratio, impactparam)  = 0.966
    C(radratio, a_over_r)     = -0.954
    C(radratio, limbdark1)    = -0.358
    C(impactparam, limbdark1) = -0.307
    C(a_over_r, limbdark1)    = 0.249
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00032257687619435577 0.4645107017198723
lmfit outputs t0:  1792.4704385369246 0.000752016537060003
1/40 * duration  0.005245
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000377593102294096
starting MCMC with t0 =  1792.4698592399182
   Done, acceptance rate 0 =  0.1874
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000377593102294096
starting MCMC with t0 =  1792.4706781626664
   Done, acceptance rate 0 =  0.1872
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000377593102294096
starting MCMC with t0 =  1792.469571486939
   Done, acceptance rate 0 =  0.1843
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000377593102294096
starting MCMC with t0 =  1792.4743910277682
   Done, acceptance rate 0 =  0.1872
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000377593102294096
starting MCMC with t0 =  1792.4728940294642
   Done, acceptance rate 0 =  0.1883
t0_86th_percentile - t0_50th_percentile =  0.0008560559808756807
t0_unc_mcmc =  0.0007930808875231915
Coeffs estimated with MCMC:  [-2.40694272e+00  3.36115792e+04]
Dispersion/t0_unc:  0.030476648212438527
Dispersion:  2.4170447213052835e-05
MCMC converged
MCMC results for t0 =  1792.4704598910287 0.0007930808875231915

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00030507792068417013 0.43931220578520497
lmfit outputs t0:  1797.266066251789 0.000746480570202495
1/40 * duration  0.005245
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030507792068417013
starting MCMC with t0 =  1797.2691135411
   Done, acceptance rate 0 =  0.1584
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030507792068417013
starting MCMC with t0 =  1797.274098712552
   Done, acceptance rate 0 =  0.16
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030507792068417013
starting MCMC with t0 =  1797.2630067067075
   Done, acceptance rate 0 =  0.1554
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030507792068417013
starting MCMC with t0 =  1797.2672797677144
   Done, acceptance rate 0 =  0.1561
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030507792068417013
starting MCMC with t0 =  1797.2664242542578
   Done, acceptance rate 0 =  0.1586
t0_86th_percentile - t0_50th_percentile =  0.0007078278990775289
t0_unc_mcmc =  0.0006646345467890968
Coeffs estimated with MCMC:  [8.29971030e+00 3.35922814e+04]
Dispersion/t0_unc:  0.033155391042264386
Dispersion:  2.203621829899067e-05
MCMC converged
MCMC results for t0 =  1797.2660706397905 0.0006646345467890968

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0003984080337290401 0.5737075685698177
lmfit outputs t0:  1806.8566311104682 0.00070027396975367
1/40 * duration  0.005245
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003984080337290401
starting MCMC with t0 =  1806.8694414516046
   Done, acceptance rate 0 =  0.1612
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003984080337290401
starting MCMC with t0 =  1806.840044250793
   Done, acceptance rate 0 =  0.1501
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003984080337290401
starting MCMC with t0 =  1806.8456148792147
   Done, acceptance rate 0 =  0.165
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003984080337290401
starting MCMC with t0 =  1806.854783100899
   Done, acceptance rate 0 =  0.1647
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003984080337290401
starting MCMC with t0 =  1806.8438879001467
   Done, acceptance rate 0 =  0.1638
t0_86th_percentile - t0_50th_percentile =  0.0007510257828471367
t0_unc_mcmc =  0.0018095724043862762
Coeffs estimated with MCMC:  [4.42617534e+00 3.35886126e+04]
Dispersion/t0_unc:  0.022578359034020938
Dispersion:  4.0857175444289866e-05
MCMC converged
MCMC results for t0 =  1806.8564867030282 0.0018095724043862762

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.000296466506451622 0.4269117692903357
lmfit outputs t0:  1811.6514801776264 0.0006012723194707375
1/40 * duration  0.005245
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000296466506451622
starting MCMC with t0 =  1811.652638493112
   Done, acceptance rate 0 =  0.1255
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000296466506451622
starting MCMC with t0 =  1811.6544178451888
   Done, acceptance rate 0 =  0.1255
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000296466506451622
starting MCMC with t0 =  1811.65678039519
   Done, acceptance rate 0 =  0.1202
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000296466506451622
starting MCMC with t0 =  1811.6486213846142
   Done, acceptance rate 0 =  0.121
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000296466506451622
starting MCMC with t0 =  1811.6538557172837
   Done, acceptance rate 0 =  0.1249
t0_86th_percentile - t0_50th_percentile =  0.000555517888869872
t0_unc_mcmc =  0.000518604126417155
Coeffs estimated with MCMC:  [1.03760843e+01 3.35901009e+04]
Dispersion/t0_unc:  0.03323445416932166
Dispersion:  1.7235525071432033e-05
MCMC converged
MCMC results for t0 =  1811.6514898038565 0.000518604126417155

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.1631964171371838 2 4 2
 uncertainty estimated from LMFIT  [0.00075202 0.00074648 0.00070027 0.00060127]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.3167076294842476 2 4 2
