       5.64718749, 5.64857637, 5.64996525, 5.65135414, 5.65274302,
       5.6541319 , 5.65552078, 5.65690966, 5.65829855, 5.65968743,
       5.66107631, 5.66246519, 5.66385408, 5.66524296, 5.66663184,
       5.66802072, 5.66940961, 5.67079849, 5.67218737, 5.67357625,
       5.67496514, 5.67635402, 5.6777429 , 5.67913178, 5.68052066,
       5.68190955, 5.68329843, 5.68468731, 5.68607619, 5.68746508,
       5.68885396, 5.69024284, 5.69163172, 5.6930206 , 5.69440949,
       5.69579837, 5.69718725, 5.69857613, 5.69996502, 5.7013539 ,
       5.70274278, 5.70413166, 5.70552055, 5.70690943, 5.70829831,
       5.70968719, 5.71107607, 5.71246496, 5.71385384, 5.71524272,
       5.7166316 , 5.71802049, 5.71940937, 5.72079825, 5.72218713,
       5.72357601, 5.7249649 , 5.72635378, 5.72774266, 5.72913154,
       5.73052042, 5.73190931, 5.73329819, 5.73468707, 5.73607595,
       5.73746484, 5.73885372, 5.7402426 , 5.74163148, 5.74302036,
       5.74440925, 5.74579813, 5.74718701, 5.74857589, 5.74996477,
       5.75135366, 5.75274254, 5.75413142, 5.7555203 , 5.75690918,
       5.75829807, 5.75968695, 5.76107583, 5.76246471, 5.7638536 ,
       5.76524248, 5.76663136, 5.76802024, 5.76940912, 5.77079801,
       5.77218689, 5.77357577, 5.77496465, 5.77635353, 5.77774242,
       5.7791313 , 5.78052018, 5.78190906, 5.78329794, 5.78468683,
       5.78607571, 5.78746459, 5.78885347, 5.79024235, 5.79163124,
       5.79302012, 5.794409  , 5.79579788, 5.79718676, 5.79857565,
       5.79996453, 5.80135341, 5.80274229, 5.80413117, 5.80552006,
       5.80690894, 5.80829782, 5.8096867 , 5.81107558, 5.81246447,
       5.81385335, 5.81524223, 5.81663111, 5.81801999, 5.81940887,
       5.82079776, 5.82218664, 5.82357552, 5.8249644 , 5.82635328,
       5.82774217, 5.82913105, 5.83051993, 5.83190881, 5.83329769,
       5.83468658, 5.83607546, 5.83746434, 5.83885322, 5.8402421 ,
       5.84163099, 5.84301987, 5.84440875, 5.84579763, 5.84718651,
       5.84857539, 5.84996428, 5.85135316, 5.85274204, 5.85413092,
       5.8555198 , 5.85690869, 5.85829757, 5.85968645, 5.86107533,
       5.86246421, 5.86385309, 5.86524198, 5.86663086, 5.86801974,
       5.86940862, 5.8707975 , 5.87218638, 5.87357527, 5.87496415,
       5.87635303, 5.87774191, 5.87913079, 5.88051967, 5.88190856,
       5.88329744, 5.88468632, 5.8860752 , 5.88746408, 5.88885297,
       5.89024185, 5.89163073, 5.89301961, 5.89440849, 5.89579737,
       5.89718626, 5.89857514, 5.89996402, 5.9013529 , 5.90274178,
       5.90413066, 5.90551955, 5.90690843, 5.90829731, 5.90968619,
       5.91107507, 5.91246395, 5.91385284, 5.91524172, 5.9166306 ,
       5.91801948, 5.91940836, 5.92079724, 5.92218613, 5.92357501,
       5.92496389, 5.92635277, 5.92774165, 5.92913053, 5.93051941,
       5.9319083 , 5.93329718, 5.93468606, 5.93607494, 5.93746382,
       5.9388527 , 5.94024159, 5.94163047, 5.94301935, 5.94440823,
       5.94579711, 5.94718599, 5.94857487, 5.94996376, 5.95135264,
       5.95274152, 5.9541304 , 5.95551928, 5.95690816, 5.95829705,
       5.95968593, 5.96107481, 5.96246369, 5.96385257, 5.96524145,
       5.96663033, 5.96801922, 5.9694081 , 5.97079698, 5.97218586,
       5.97357474, 5.97496362, 5.9763525 , 5.97774139, 5.97913027,
       5.98051915, 5.98190803, 5.98329691, 5.98468579, 5.98607467,
       5.98746356, 5.98885244, 5.99024132, 5.9916302 , 5.99301908,
       5.99440796, 5.99579684, 5.99718573, 5.99857461, 5.99996349,
       6.00135237, 6.00274125, 6.00413013, 6.00551901, 6.00690789,
       6.00829678, 6.00968566, 6.01107454, 6.01246342, 6.0138523 ,
       6.01524118, 6.01663006, 6.01801895, 6.01940783, 6.02079671,
       6.02218559, 6.02357447, 6.02496335, 6.02635223, 6.02774111,
       6.02913   , 6.03051888, 6.03190776, 6.03329664, 6.03468552,
       6.0360744 , 6.03746328, 6.03885217, 6.04024105, 6.04162993,
       6.04301881, 6.04440769, 6.04579657, 6.04718545, 6.04857433,
       6.04996321, 6.0513521 , 6.05274098, 6.05412986, 6.05551874,
       6.05690762, 6.0582965 , 6.05968538, 6.06107426, 6.06246315,
       6.06385203, 6.06524091, 6.06662979, 6.06801867, 6.06940755,
       6.07079643, 6.07218531, 6.07357419, 6.07496308, 6.07635196,
       6.07774084, 6.07912972, 6.0805186 , 6.08190748, 6.08329636,
       6.08468524, 5.46548953, 5.46687839, 5.46826725, 5.46965611,
       5.47104497, 5.47243383, 5.47382269, 5.47521155, 5.47660041,
       5.47798927, 5.47937813, 5.48076699, 5.48215585, 5.48354471,
       5.48493358, 5.48632244, 5.4877113 , 5.48910016, 5.49048902,
       5.49187788, 5.49326674, 5.4946556 , 5.49604446, 5.49743332,
       5.49882218, 5.50021104, 5.5015999 , 5.50298876, 5.50437762,
       5.50576648, 5.50715534, 5.5085442 , 5.50993307, 5.51132193,
       5.51271079, 5.51409965, 5.51548851, 5.51687737, 5.51826623,
       5.51965509, 5.52104395, 5.52243281, 5.52382167, 5.52521053,
       5.52659939, 5.52798825, 5.52937711, 5.53076597, 5.53215483,
       5.53354369, 5.53493255, 5.53632142, 5.53771028, 5.53909914,
       5.540488  , 5.54187686, 5.54326572, 5.54465458, 5.54604344,
       5.5474323 , 5.54882116, 5.55021002, 5.55159888, 5.55298774,
       5.5543766 , 5.55576546, 5.55715432, 5.55854318, 5.55993204,
       5.5613209 , 5.56270976, 5.56409862, 5.56548749, 5.56687635,
       5.56826521, 5.56965407, 5.57104293, 5.57243179, 5.57382065,
       5.57520951, 5.57659837, 5.57798723, 5.57937609, 5.58076495,
       5.58215381, 5.58354267, 5.58493153, 5.58632039, 5.58770925,
       5.58909811, 5.59048697, 5.59187583, 5.59326469, 5.59465355,
       5.59604241, 5.59743128, 5.59882014, 5.600209  , 5.60159786,
       5.60298672, 5.60437558, 5.60576444, 5.6071533 , 5.60854216,
       5.60993102, 5.61131988, 5.61270874, 5.6140976 , 5.61548646,
       5.61687532, 5.61826418, 5.61965304, 5.6210419 , 5.62243076,
       5.62381962, 5.62520848, 5.62659734, 5.6279862 , 5.62937506,
       5.63076392, 5.63215278, 5.63354164, 5.6349305 , 5.63631936,
       5.63770823, 5.63909709, 5.64048595, 5.64187481, 5.64326367,
       5.64465253, 5.64604139, 5.64743025, 5.64881911, 5.65020797,
       5.65159683, 5.65298569, 5.65437455, 5.65576341, 5.65715227,
       5.65854113, 5.65992999, 5.66131885, 5.66270771, 5.66409657,
       5.66548543, 5.66687429, 5.66826315, 5.66965201, 5.67104087,
       5.67242973, 5.67381859, 5.67520745, 5.67659631, 5.67798517,
       5.67937403, 5.68076289, 5.68215175, 5.68354061, 5.68492947,
       5.68631833, 5.68770719, 5.68909605, 5.69048492, 5.69187378,
       5.69326264, 5.6946515 , 5.69604036, 5.69742922, 5.69881808,
       5.70020694, 5.7015958 , 5.70298466, 5.70437352, 5.70576238,
       5.70715124, 5.7085401 , 5.70992896, 5.71131782, 5.71270668,
       5.71409554, 5.7154844 , 5.71687326, 5.71826212, 5.71965098,
       5.72103984, 5.7224287 , 5.72381756, 5.72520642, 5.72659528,
       5.72798414, 5.729373  , 5.73076186, 5.73215072, 5.73353958,
       5.73492844, 5.7363173 , 5.73770616, 5.73909502, 5.74048388,
       5.74187274, 5.7432616 , 5.74465046, 5.74603932, 5.74742818,
       5.74881704, 5.7502059 , 5.75159476, 5.75298362, 5.75437248,
       5.75576134, 5.7571502 , 5.75853906, 5.75992792, 5.76131678,
       5.76270564, 5.7640945 , 5.76548336, 5.76687222, 5.76826108,
       5.76964994, 5.7710388 , 5.77242766, 5.77381652, 5.77520538,
       5.77659424, 5.7779831 , 5.77937196, 5.78076082, 5.78214968,
       5.78353854, 5.7849274 , 5.78631626, 5.78770512, 5.78909398,
       5.79048284, 5.7918717 , 5.79326056, 5.79464942, 5.79603828,
       5.79742714, 5.798816  , 5.80020486, 5.80159372, 5.80298258,
       5.80437144, 5.8057603 , 5.80714916, 5.80853802, 5.80992688,
       5.81131574, 5.8127046 , 5.81409346, 5.81548232, 5.81687118,
       5.81826004, 5.8196489 , 5.82103776, 5.82242662, 5.82381548,
       5.82520434, 5.8265932 , 5.82798206, 5.82937092, 5.83075978,
       5.83214864, 5.8335375 , 5.83492636, 5.83631522, 5.83770408,
       5.83909294, 5.8404818 , 5.84187066, 5.84325952, 5.84464838,
       5.84603724, 5.8474261 , 5.84881496, 5.85020382, 5.85159268,
       5.85298154, 5.8543704 , 5.85575926, 5.85714812, 5.85853698,
       5.85992584, 5.8613147 , 5.86270356, 5.86409242, 5.86548128,
       5.86687014, 5.868259  , 5.86964786, 5.87103672, 5.87242558,
       5.87381444, 5.8752033 , 5.87659216, 5.87798102, 5.87936988,
       5.88075874, 5.8821476 , 5.88353646, 5.88492532, 5.88631418,
       5.88770304, 5.8890919 , 5.89048076, 5.89186962, 5.89325848,
       5.89464734, 5.8960362 , 5.89742506, 5.89881392, 5.90020278,
       5.90159164, 5.9029805 , 5.90436936, 5.90575822, 5.90714708,
       5.90853594, 5.9099248 , 5.91131366, 5.91270252, 5.91409138,
       5.91548023, 5.91686909, 5.91825795, 5.91964681, 5.92103567,
       5.92242453, 5.92381339, 5.92520225, 5.92659111, 5.92797997,
       5.92936883, 5.93075769, 5.93214655, 5.93353541, 5.93492427,
       5.93631313, 5.93770199, 5.93909085, 5.94047971, 5.94186857,
       5.94325743, 5.94464629, 5.94603515, 5.94742401, 5.94881287,
       5.95020173, 5.95159059, 5.95297945, 5.95436831, 5.95575717,
       5.95714603, 5.95853489, 5.95992375, 5.96131261, 5.96270147,
       5.96409033, 5.96547919, 5.96686804, 5.9682569 , 5.96964576,
       5.97103462, 5.97242348, 5.97381234, 5.9752012 , 5.97659006,
       5.97797892, 5.97936778, 5.98075664, 5.9821455 , 5.98353436,
       5.98492322, 5.98631208, 5.98770094, 5.9890898 , 5.99047866,
       5.99186752, 5.99325638, 5.99464524, 5.9960341 , 5.99742296,
       5.99881182, 6.00020068, 6.00158954, 6.0029784 , 6.00436726,
       6.00575612, 6.00714497, 6.00853383, 6.00992269, 6.01131155,
       6.01270041, 6.01408927, 6.01547813, 6.01686699, 6.01825585,
       6.01964471, 6.02103357, 6.02242243, 6.02381129, 6.02520015,
       6.02658901, 6.02797787, 6.02936673, 6.03075559, 6.03214445,
       6.03353331, 6.03492217, 6.03631103, 6.03769989, 6.03908874,
       6.0404776 , 6.04186646, 6.04325532, 6.04464418, 6.04603304,
       6.0474219 , 6.04881076, 6.05019962, 6.05158848, 6.05297734,
       6.0543662 , 6.05575506, 6.05714392, 6.05853278, 6.05992164,
       6.0613105 , 6.06269936, 6.06408822, 6.06547708, 6.06686593,
       6.06825479, 6.06964365, 6.07103251, 6.07242137, 6.07381023,
       6.07519909, 6.07658795, 6.07797681, 6.07936567, 6.08075453,
       6.08214339, 6.08353225, 6.08492111]))
Making sure shapes at stage 2 match:
(893,) (893,) (893,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 191
    # data points      = 893
    # variables        = 6
    chi-square         = 919.079742
    reduced chi-square = 1.03616656
    Akaike info crit   = 37.7061728
    Bayesian info crit = 66.4736922
[[Variables]]
    period:       11.55097 (fixed)
    t0:          -2.9547e-04 +/- 3.6602e-04 (123.88%) (init = 0)
    radratio:     0.09499622 +/- 0.00368295 (3.88%) (init = 0.1)
    a_over_r:     24.1082716 +/- 2.05019308 (8.50%) (init = 20.54318)
    impactparam:  0.38386587 +/- 0.22744858 (59.25%) (init = 0.5)
    limbdark1:    0.11110190 +/- 0.26407383 (237.69%) (init = 0.5)
    limbdark2:    0.70290482 +/- 0.57226052 (81.41%) (init = 0)
    delta:        0.81400671 +/- 0.36373351 (44.68%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.977
    C(radratio, impactparam)  = 0.919
    C(limbdark1, limbdark2)   = -0.877
    C(radratio, a_over_r)     = -0.819
    C(radratio, limbdark2)    = -0.719
    C(impactparam, limbdark2) = -0.463
    C(radratio, limbdark1)    = 0.317
    C(a_over_r, limbdark2)    = 0.292
    C(a_over_r, limbdark1)    = 0.105

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 66
    # data points      = 893
    # variables        = 5
    chi-square         = 919.930960
    reduced chi-square = 1.03595829
    Akaike info crit   = 36.5328546
    Bayesian info crit = 60.5057875
[[Variables]]
    period:       11.55097 (fixed)
    t0:          -2.8995e-04 +/- 3.5959e-04 (124.02%) (init = 0)
    radratio:     0.09819037 +/- 0.00133705 (1.36%) (init = 0.1)
    a_over_r:     23.1106592 +/- 1.19470978 (5.17%) (init = 20.54318)
    impactparam:  0.50504054 +/- 0.08054282 (15.95%) (init = 0.5)
    limbdark1:    0.45010310 +/- 0.06305268 (14.01%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(radratio, impactparam)  = 0.903
    C(radratio, a_over_r)     = -0.855
    C(radratio, limbdark1)    = -0.511
    C(impactparam, limbdark1) = -0.317
    C(a_over_r, limbdark1)    = 0.210
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0003197225357204914 0.46040045143750763
lmfit outputs t0:  1607.5853097117806 0.0005118786758398827
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029209572626216193
starting MCMC with t0 =  1607.5874614504241
   Done, acceptance rate 0 =  0.1484
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029209572626216193
starting MCMC with t0 =  1607.5897921136432
   Done, acceptance rate 0 =  0.1567
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029209572626216193
starting MCMC with t0 =  1607.588558536757
   Done, acceptance rate 0 =  0.153
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029209572626216193
starting MCMC with t0 =  1607.5866646781492
   Done, acceptance rate 0 =  0.1564
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029209572626216193
starting MCMC with t0 =  1607.5828169306626
   Done, acceptance rate 0 =  0.1499
t0_86th_percentile - t0_50th_percentile =  0.0005188724853724125
t0_unc_mcmc =  0.00048047628262167094
Coeffs estimated with MCMC:  [2.67824961e+00 9.82065653e+03]
Dispersion/t0_unc:  0.031202639153791373
Dispersion:  1.4992128068599079e-05
MCMC converged
MCMC results for t0 =  1607.5853186665029 0.00048047628262167094

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00031422789714320455 0.45248817188621454
lmfit outputs t0:  1619.1369119449323 0.0005104694767566759
1/40 * duration  0.003875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031422789714320455
starting MCMC with t0 =  1619.138875239129
   Done, acceptance rate 0 =  0.167
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031422789714320455
starting MCMC with t0 =  1619.140664431871
   Done, acceptance rate 0 =  0.175
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031422789714320455
starting MCMC with t0 =  1619.134086034472
   Done, acceptance rate 0 =  0.1692
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031422789714320455
starting MCMC with t0 =  1619.1363819983128
   Done, acceptance rate 0 =  0.1676
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00031422789714320455
starting MCMC with t0 =  1619.1419264176993
   Done, acceptance rate 0 =  0.1678
t0_86th_percentile - t0_50th_percentile =  0.000559716552743339
t0_unc_mcmc =  0.0005286582794421496
Coeffs estimated with MCMC:  [1.41656860e+00 9.82158569e+03]
Dispersion/t0_unc:  0.049469666715952806
Dispersion:  2.6152548890632188e-05
MCMC converged
MCMC results for t0 =  1619.136907482089 0.0005286582794421496

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.635699252979559e-18 0 2 2
 uncertainty estimated from LMFIT  [0.00051188 0.00051047]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.974178125012908e-18 0 2 2
