Coeffs estimated with MCMC:  [4.76211030e-01 7.82629734e+03]
Dispersion/t0_unc:  0.014211984074651
Dispersion:  1.9356926168912948e-05
MCMC converged
MCMC results for t0 =  1615.2405977220978 0.0013620143441786324

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-2.36608089e+01  6.81677037e+00  7.82749588e+03]
lmfit outputs t0:  <Parameter 't0', value=1620.7152802884625 +/- 0.000921, bounds=[1620.4956530313175:1620.9368530313177]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511149772220865
starting MCMC with t0 =  1620.7073769021483
   Done, acceptance rate 0 =  0.1857
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511149772220865
starting MCMC with t0 =  1620.7116170408744
   Done, acceptance rate 0 =  0.1933
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511149772220865
starting MCMC with t0 =  1620.7128103900916
   Done, acceptance rate 0 =  0.1884
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511149772220865
starting MCMC with t0 =  1620.712941357107
   Done, acceptance rate 0 =  0.2025
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511149772220865
starting MCMC with t0 =  1620.7128214468507
   Done, acceptance rate 0 =  0.1923
Coeffs estimated with MCMC:  [-2.36610973e+01  6.82082716e+00  7.82749586e+03]
Dispersion/t0_unc:  0.038800195982359856
Dispersion:  3.371603866491453e-05
MCMC converged
MCMC results for t0 =  1620.7152787534037 0.0008689656794579906
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (127,)
t.shape:  (127,)
initial_flux_uncertainties.shape:  (127,)
stage 2 shapes: 
oibeo_stage2_.shape:  (127,)
flux_uncertainty_stage2.shape:  (127,)
time_stage2.shape:  (127,)
detrended_flux_stage2.shape:  (127,)
flux_data_stage2_.shape:  (127,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3.]), array([2.30242677, 2.32326012, 2.34409346, 2.36492681, 2.38576015,
       2.4065935 , 2.42742684, 2.44826019, 2.46909353, 2.48992687,
       2.51076021, 2.53159355, 2.55242689, 2.57326024, 2.59409357,
       2.61492691, 2.63576025, 2.65659359, 2.67742693, 2.69826026,
       2.7190936 , 2.73992693, 2.76076027, 2.7815936 , 2.80242694,
       2.82326027, 2.8440936 , 2.86492693, 2.88576027, 2.9065936 ,
       2.92742693, 2.94826026, 2.96909359, 2.98992691, 3.01076024,
       3.03159357, 3.0524269 , 3.07326022, 3.09409355, 3.11492687,
       3.13576019, 3.15659352, 3.17742684, 2.30579309, 2.32662611,
       2.34745913, 2.36829215, 2.38912517, 2.40995819, 2.43079121,
       2.45162423, 2.47245725, 2.49329026, 2.51412328, 2.5349563 ,
       2.55578931, 2.57662233, 2.59745534, 2.61828836, 2.63912137,
       2.65995439, 2.6807874 , 2.70162041, 2.72245343, 2.74328644,
       2.76411945, 2.78495246, 2.80578548, 2.82661849, 2.8474515 ,
       2.86828451, 2.88911752, 2.90995053, 2.93078353, 2.95161654,
       2.97244955, 2.99328256, 3.01411557, 3.03494857, 3.05578158,
       3.07661459, 3.09744759, 3.1182806 , 3.1391136 , 3.1599466 ,
       2.30742844, 2.32826133, 2.34909421, 2.3699271 , 2.39075998,
       2.41159286, 2.43242574, 2.45325862, 2.47409151, 2.49492439,
       2.51575727, 2.53659014, 2.55742302, 2.5782559 , 2.59908878,
       2.61992165, 2.64075453, 2.6615874 , 2.68242028, 2.70325315,
       2.72408602, 2.7449189 , 2.76575177, 2.78658464, 2.80741751,
       2.82825038, 2.84908325, 2.86991612, 2.89074898, 2.91158185,
       2.93241472, 2.95324758, 2.97408045, 2.99491331, 3.01574617,
       3.03657904, 3.0574119 , 3.07824476, 3.09907762, 3.11991048,
       3.14074334, 3.1615762 ]))
Making sure shapes at stage 2 match:
(127,) (127,) (127,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 244
    # data points      = 127
    # variables        = 6
    chi-square         = 133.856162
    reduced chi-square = 1.10624927
    Akaike info crit   = 18.6774971
    Bayesian info crit = 35.7426196
[[Variables]]
    period:       5.477433 (fixed)
    t0:          -0.00127082 +/- 6.5101e-04 (51.23%) (init = 0)
    radratio:     0.09422115 +/- 9.1520e-04 (0.97%) (init = 0.083666)
    a_over_r:     6.41924099 +/- 0.40394941 (6.29%) (init = 6.844667)
    impactparam:  0.67094615 +/- 0.05737304 (8.55%) (init = 0.5)
    limbdark1:    0.29229214 +/- 0.09800990 (33.53%) (init = 0.5)
    limbdark2:    2.2706e-07 +/- 16.0965911 (7089142143.48%) (init = 0)
    delta:        0.29229236 +/- 16.1083365 (5511.04%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(radratio, impactparam)  = 0.837
    C(radratio, a_over_r)     = -0.818
    C(impactparam, limbdark1) = -0.556
    C(a_over_r, limbdark1)    = 0.458
    C(radratio, limbdark1)    = -0.368
    C(t0, limbdark2)          = 0.323
    C(t0, a_over_r)           = 0.147
    C(t0, impactparam)        = -0.136

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 56
    # data points      = 127
    # variables        = 5
    chi-square         = 133.856109
    reduced chi-square = 1.09718122
    Akaike info crit   = 16.6774469
    Bayesian info crit = 30.8983824
[[Variables]]
    period:       5.477433 (fixed)
    t0:          -0.00127142 +/- 6.1356e-04 (48.26%) (init = 0)
    radratio:     0.09422602 +/- 9.0602e-04 (0.96%) (init = 0.083666)
    a_over_r:     6.41666852 +/- 0.40103025 (6.25%) (init = 6.844667)
    impactparam:  0.67131277 +/- 0.05701578 (8.49%) (init = 0.5)
    limbdark1:    0.29195991 +/- 0.09768852 (33.46%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.989
    C(radratio, impactparam)  = 0.842
    C(radratio, a_over_r)     = -0.828
    C(impactparam, limbdark1) = -0.557
    C(a_over_r, limbdark1)    = 0.461
    C(radratio, limbdark1)    = -0.367
    C(t0, impactparam)        = -0.137
    C(t0, a_over_r)           = 0.134
    C(t0, radratio)           = -0.120
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0006120663689727167 0.8813755713207121
lmfit outputs t0:  1604.2842270646652 0.000991699385071432
1/40 * duration  0.005515
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462713965517716
starting MCMC with t0 =  1604.2740868955234
   Done, acceptance rate 0 =  0.2111
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462713965517716
starting MCMC with t0 =  1604.2842466690909
   Done, acceptance rate 0 =  0.2108
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462713965517716
starting MCMC with t0 =  1604.2828199655296
   Done, acceptance rate 0 =  0.2063
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462713965517716
starting MCMC with t0 =  1604.2767393936294
   Done, acceptance rate 0 =  0.2161
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462713965517716
starting MCMC with t0 =  1604.2839339137952
   Done, acceptance rate 0 =  0.2056
t0_86th_percentile - t0_50th_percentile =  0.0010220379547263292
t0_unc_mcmc =  0.0009378939458495064
Coeffs estimated with MCMC:  [-2.17528294e+00  7.82381249e+03]
Dispersion/t0_unc:  0.0352194208577605
Dispersion:  3.303208159881941e-05
MCMC converged
MCMC results for t0 =  1604.284205990215 0.0009378939458495064

Working on transit serial number  1 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.0008513701438328989 1.2259730071193744
lmfit outputs t0:  1615.2406239314646 0.0013028127138984542
1/40 * duration  0.005515
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513701438328989
starting MCMC with t0 =  1615.23263709721
   Done, acceptance rate 0 =  0.2965
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513701438328989
starting MCMC with t0 =  1615.2392282467056
   Done, acceptance rate 0 =  0.2833
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513701438328989
starting MCMC with t0 =  1615.239708015654
   Done, acceptance rate 0 =  0.2952
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513701438328989
starting MCMC with t0 =  1615.2363494189708
   Done, acceptance rate 0 =  0.2937
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513701438328989
starting MCMC with t0 =  1615.2382344875207
   Done, acceptance rate 0 =  0.2957
t0_86th_percentile - t0_50th_percentile =  0.0014728414246292232
t0_unc_mcmc =  0.0013521625889840064
Coeffs estimated with MCMC:  [4.77584141e-01 7.82629184e+03]
Dispersion/t0_unc:  0.021578886715839678
Dispersion:  2.9178163329082363e-05
MCMC converged
MCMC results for t0 =  1615.240611125386 0.0013521625889840064

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.000511148157183307 0.736053346343962
lmfit outputs t0:  1620.715280273358 0.0009213647626193588
1/40 * duration  0.005515
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511148157183307
starting MCMC with t0 =  1620.7169699334052
   Done, acceptance rate 0 =  0.1953
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511148157183307
starting MCMC with t0 =  1620.724035066293
   Done, acceptance rate 0 =  0.1849
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511148157183307
starting MCMC with t0 =  1620.7085302110236
   Done, acceptance rate 0 =  0.1826
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511148157183307
starting MCMC with t0 =  1620.7177002588223
   Done, acceptance rate 0 =  0.1916
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000511148157183307
starting MCMC with t0 =  1620.7129135695377
   Done, acceptance rate 0 =  0.1901
t0_86th_percentile - t0_50th_percentile =  0.000929936439206358
t0_unc_mcmc =  0.0008667760160975995
Coeffs estimated with MCMC:  [-2.36608491e+01  6.81521035e+00  7.82749780e+03]
Dispersion/t0_unc:  0.021166954979309413
Dispersion:  1.834700890988306e-05
MCMC converged
MCMC results for t0 =  1620.7152723543384 0.0008667760160975995

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  2.466296140546944 1 3 2
 uncertainty estimated from LMFIT  [0.0009917  0.00130281 0.00092136]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  2.5533262426540793 1 3 2
