       6., 6., 6., 6., 6., 6., 6., 6.]), array([1.40272676, 1.40411566, 1.40550456, 1.40689345, 1.40828235,
       1.40967124, 1.41106014, 1.41244903, 1.41383793, 1.41522683,
       1.41661572, 1.41800462, 1.41939351, 1.42078241, 1.42217131,
       1.4235602 , 1.4249491 , 1.42633799, 1.42772689, 1.42911578,
       1.43050468, 1.43189358, 1.43328247, 1.43467137, 1.43606026,
       1.43744916, 1.43883806, 1.44022695, 1.44161585, 1.44300474,
       1.44439364, 1.44578253, 1.44717143, 1.44856033, 1.44994922,
       1.45133812, 1.45272701, 1.45411591, 1.4555048 , 1.4568937 ,
       1.4582826 , 1.45967149, 1.46106039, 1.46244928, 1.46383818,
       1.46522707, 1.46661597, 1.46800487, 1.46939376, 1.47078266,
       1.47217155, 1.47356045, 1.47494935, 1.47633824, 1.47772714,
       1.47911603, 1.48050493, 1.48189382, 1.48328272, 1.48467161,
       1.48606051, 1.48744941, 1.4888383 , 1.4902272 , 1.49161609,
       1.49300499, 1.49439388, 1.49578278, 1.49717168, 1.49856057,
       1.49994947, 1.50133836, 1.50272726, 1.50411615, 1.50550505,
       1.50689395, 1.50828284, 1.50967174, 1.51106063, 1.51244953,
       1.51383842, 1.51522732, 1.51661621, 1.51800511, 1.51939401,
       1.5207829 , 1.5221718 , 1.52356069, 1.52494959, 1.52633848,
       1.52772738, 1.52911628, 1.53050517, 1.53189407, 1.53328296,
       1.53467186, 1.53606075, 1.53744965, 1.53883854, 1.54022744,
       1.54161634, 1.54300523, 1.54439413, 1.54578302, 1.54717192,
       1.54856081, 1.54994971, 1.5513386 , 1.5527275 , 1.5541164 ,
       1.55550529, 1.55689419, 1.55828308, 1.55967198, 1.56106087,
       1.56244977, 1.56383866, 1.56522756, 1.56661645, 1.56800535,
       1.56939425, 1.57078314, 1.57217204, 1.57356093, 1.57494983,
       1.57633872, 1.57772762, 1.57911651, 1.58050541, 1.58189431,
       1.5832832 , 1.5846721 , 1.58606099, 1.58744989, 1.58883878,
       1.59022768, 1.59161657, 1.59300547, 1.59439436, 1.59578326,
       1.59717215, 1.59856105, 1.59994995, 1.60133884, 1.60272774,
       1.60411663, 1.60550553, 1.60689442, 1.60828332, 1.60967221,
       1.61106111, 1.61245   , 1.6138389 , 1.6152278 , 1.61661669,
       1.61800559, 1.61939448, 1.62078338, 1.62217227, 1.62356117,
       1.62495006, 1.62633896, 1.62772785, 1.62911675, 1.63050564,
       1.63189454, 1.63328343, 1.63467233, 1.63606123, 1.63745012,
       1.63883902, 1.64022791, 1.64161681, 1.6430057 , 1.6443946 ,
       1.64578349, 1.64717239, 1.64856128, 1.64995018, 1.65133907,
       1.65272797, 1.65411686, 1.65550576, 1.65689466, 1.65828355,
       1.65967245, 1.66106134, 1.66245024, 1.66383913, 1.66522803,
       1.66661692, 1.66800582, 1.66939471, 1.40192333, 1.4033122 ,
       1.40470107, 1.40608993, 1.4074788 , 1.40886767, 1.41025654,
       1.41164541, 1.41303428, 1.41442314, 1.41581201, 1.41720088,
       1.41858975, 1.41997862, 1.42136749, 1.42275635, 1.42414522,
       1.42553409, 1.42692296, 1.42831183, 1.4297007 , 1.43108956,
       1.43247843, 1.4338673 , 1.43525617, 1.43664504, 1.4380339 ,
       1.43942277, 1.44081164, 1.44220051, 1.44358938, 1.44497825,
       1.44636711, 1.44775598, 1.44914485, 1.45053372, 1.45192259,
       1.45331146, 1.45470032, 1.45608919, 1.45747806, 1.45886693,
       1.4602558 , 1.46164466, 1.46303353, 1.4644224 , 1.46581127,
       1.46720014, 1.46858901, 1.46997787, 1.47136674, 1.47275561,
       1.47414448, 1.47553335, 1.47692221, 1.47831108, 1.47969995,
       1.48108882, 1.48247769, 1.48386655, 1.48525542, 1.48664429,
       1.48803316, 1.48942203, 1.4908109 , 1.49219976, 1.49358863,
       1.4949775 , 1.49636637, 1.49775524, 1.4991441 , 1.50053297,
       1.50192184, 1.50331071, 1.50469958, 1.50608844, 1.50747731,
       1.50886618, 1.51025505, 1.51164392, 1.51303278, 1.51442165,
       1.51581052, 1.51719939, 1.51858826, 1.51997712, 1.52136599,
       1.52275486, 1.52414373, 1.5255326 , 1.52692146, 1.52831033,
       1.5296992 , 1.53108807, 1.53247694, 1.5338658 , 1.53525467,
       1.53664354, 1.53803241, 1.53942128, 1.54081014, 1.54219901,
       1.54358788, 1.54497675, 1.54636561, 1.54775448, 1.54914335,
       1.55053222, 1.55192109, 1.55330995, 1.55469882, 1.55608769,
       1.55747656, 1.55886543, 1.56025429, 1.56164316, 1.56303203,
       1.5644209 , 1.56580976, 1.56719863, 1.5685875 , 1.56997637,
       1.57136524, 1.5727541 , 1.57414297, 1.57553184, 1.57692071,
       1.57830958, 1.57969844, 1.58108731, 1.58247618, 1.58386505,
       1.58525391, 1.58664278, 1.58803165, 1.58942052, 1.59080938,
       1.59219825, 1.59358712, 1.59497599, 1.59636486, 1.59775372,
       1.59914259, 1.60053146, 1.60192033, 1.60330919, 1.60469806,
       1.60608693, 1.6074758 , 1.60886467, 1.61025353, 1.6116424 ,
       1.61303127, 1.61442014, 1.615809  , 1.61719787, 1.61858674,
       1.61997561, 1.62136447, 1.62275334, 1.62414221, 1.62553108,
       1.62691994, 1.62830881, 1.62969768, 1.63108655, 1.63247542,
       1.63386428, 1.63525315, 1.63664202, 1.63803089, 1.63941975,
       1.64080862, 1.64219749, 1.64358636, 1.64497522, 1.64636409,
       1.64775296, 1.64914183, 1.65053069, 1.65191956, 1.65330843,
       1.6546973 , 1.65608616, 1.65747503, 1.6588639 , 1.66025277,
       1.66164163, 1.6630305 , 1.66441937, 1.66580824, 1.6671971 ,
       1.66858597, 1.66997484, 1.40236954, 1.4037584 , 1.40514726,
       1.40653612, 1.40792498, 1.40931384, 1.41070271, 1.41209157,
       1.41348043, 1.41486929, 1.41625815, 1.41764701, 1.41903587,
       1.42042473, 1.42181359, 1.42320245, 1.42459131, 1.42598017,
       1.42736903, 1.4287579 , 1.43014676, 1.43153562, 1.43292448,
       1.43431334, 1.4357022 , 1.43709106, 1.43847992, 1.43986878,
       1.44125764, 1.4426465 , 1.44403536, 1.44542422, 1.44681309,
       1.44820195, 1.44959081, 1.45097967, 1.45236853, 1.45375739,
       1.45514625, 1.45653511, 1.45792397, 1.45931283, 1.46070169,
       1.46209055, 1.46347941, 1.46486827, 1.46625714, 1.467646  ,
       1.46903486, 1.47042372, 1.47181258, 1.47320144, 1.4745903 ,
       1.47597916, 1.47736802, 1.47875688, 1.48014574, 1.4815346 ,
       1.48292346, 1.48431232, 1.48570119, 1.48709005, 1.48847891,
       1.48986777, 1.49125663, 1.49264549, 1.49403435, 1.49542321,
       1.49681207, 1.49820093, 1.49958979, 1.50097865, 1.50236751,
       1.50375637, 1.50514523, 1.50653409, 1.50792296, 1.50931182,
       1.51070068, 1.51208954, 1.5134784 , 1.51486726, 1.51625612,
       1.51764498, 1.51903384, 1.5204227 , 1.52181156, 1.52320042,
       1.52458928, 1.52597814, 1.527367  , 1.52875586, 1.53014473,
       1.53153359, 1.53292245, 1.53431131, 1.53570017, 1.53708903,
       1.53847789, 1.53986675, 1.54125561, 1.54264447, 1.54403333,
       1.54542219, 1.54681105, 1.54819991, 1.54958877, 1.55097763,
       1.55236649, 1.55375535, 1.55514422, 1.55653308, 1.55792194,
       1.5593108 , 1.56069966, 1.56208852, 1.56347738, 1.56486624,
       1.5662551 , 1.56764396, 1.56903282, 1.57042168, 1.57181054,
       1.5731994 , 1.57458826, 1.57597712, 1.57736598, 1.57875484,
       1.5801437 , 1.58153256, 1.58292142, 1.58431029, 1.58569915,
       1.58708801, 1.58847687, 1.58986573, 1.59125459, 1.59264345,
       1.59403231, 1.59542117, 1.59681003, 1.59819889, 1.59958775,
       1.60097661, 1.60236547, 1.60375433, 1.60514319, 1.60653205,
       1.60792091, 1.60930977, 1.61069863, 1.61208749, 1.61347635,
       1.61486522, 1.61625408, 1.61764294, 1.6190318 , 1.62042066,
       1.62180952, 1.62319838, 1.62458724, 1.6259761 , 1.62736496,
       1.62875382, 1.63014268, 1.63153154, 1.6329204 , 1.63430926,
       1.63569812, 1.63708698, 1.63847584, 1.6398647 , 1.64125356,
       1.64264242, 1.64403128, 1.64542014, 1.646809  , 1.64819786,
       1.64958672, 1.65097559, 1.65236445, 1.65375331, 1.65514217,
       1.65653103, 1.65791989, 1.65930875, 1.66069761, 1.66208647,
       1.66347533, 1.66486419, 1.66625305, 1.66764191, 1.66903077,
       1.40280197, 1.40419082, 1.40557968, 1.40696853, 1.40835739,
       1.40974625, 1.4111351 , 1.41252396, 1.41391281, 1.41530167,
       1.41669052, 1.41807938, 1.41946823, 1.42085709, 1.42224594,
       1.4236348 , 1.42502366, 1.42641251, 1.42780137, 1.42919022,
       1.43057908, 1.43196793, 1.43335679, 1.43474564, 1.4361345 ,
       1.43752335, 1.43891221, 1.44030107, 1.44168992, 1.44307878,
       1.44446763, 1.44585649, 1.44724534, 1.4486342 , 1.45002305,
       1.45141191, 1.45280076, 1.45418962, 1.45557847, 1.45696733,
       1.45835619, 1.45974504, 1.4611339 , 1.46252275, 1.46391161,
       1.46530046, 1.46668932, 1.46807817, 1.46946703, 1.47085588,
       1.47224474, 1.47363359, 1.47502245, 1.47641131, 1.47780016,
       1.47918902, 1.48057787, 1.48196673, 1.48335558, 1.48474444,
       1.48613329, 1.48752215, 1.488911  , 1.49029986, 1.49168871,
       1.49307757, 1.49446642, 1.49585528, 1.49724414, 1.49863299,
       1.50002185, 1.5014107 , 1.50279956, 1.50418841, 1.50557727,
       1.50696612, 1.50835498, 1.50974383, 1.51113269, 1.51252154,
       1.5139104 , 1.51529925, 1.51668811, 1.51807697, 1.51946582,
       1.52085468, 1.52224353, 1.52363239, 1.52502124, 1.5264101 ,
       1.52779895, 1.52918781, 1.53057666, 1.53196552, 1.53335437,
       1.53474323, 1.53613208, 1.53752094, 1.53890979, 1.54029865,
       1.5416875 , 1.54307636, 1.54446522, 1.54585407, 1.54724293,
       1.54863178, 1.55002064, 1.55140949, 1.55279835, 1.5541872 ,
       1.55557606, 1.55696491, 1.55835377, 1.55974262, 1.56113148,
       1.56252033, 1.56390919, 1.56529804, 1.5666869 , 1.56807575,
       1.56946461, 1.57085347, 1.57224232, 1.57363118, 1.57502003,
       1.57640889, 1.57779774, 1.5791866 , 1.58057545, 1.58196431,
       1.58335316, 1.58474202, 1.58613087, 1.58751973, 1.58890858,
       1.59029744, 1.59168629, 1.59307515, 1.594464  , 1.59585286,
       1.59724171, 1.59863057, 1.60001942, 1.60140828, 1.60279713,
       1.60418599, 1.60557485, 1.6069637 , 1.60835255, 1.60974141,
       1.61113027, 1.61251912, 1.61390798, 1.61529683, 1.61668569,
       1.61807454, 1.6194634 , 1.62085225, 1.62224111, 1.62362996,
       1.62501882, 1.62640767, 1.62779653, 1.62918538, 1.63057424,
       1.63196309, 1.63335195, 1.6347408 , 1.63612966, 1.63751851,
       1.63890737, 1.64029622, 1.64168508, 1.64307393, 1.64446279,
       1.64585164, 1.6472405 , 1.64862935, 1.65001821, 1.65140706,
       1.65279592, 1.65418477, 1.65557363, 1.65696248, 1.65835134,
       1.6597402 , 1.66112905, 1.66251791, 1.66390676, 1.66529562,
       1.66668447, 1.66807333, 1.66946218]))
Making sure shapes at stage 2 match:
(773,) (773,) (773,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 112
    # data points      = 773
    # variables        = 4
    chi-square         = 784.633841
    reduced chi-square = 1.02033009
    Akaike info crit   = 19.5471634
    Bayesian info crit = 38.1482796
[[Variables]]
    period:       3.071722 (fixed)
    t0:           1.7994e-05 +/- 3.3803e-04 (1878.54%) (init = 0)
    radratio:     0.13890370 +/- 0.01758510 (12.66%) (init = 0.1378405)
    a_over_r:     10.3048439 +/- 0.61362471 (5.95%) (init = 12.60066)
    impactparam:  0.89728266 +/- 0.04227408 (4.71%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.996
    C(a_over_r, impactparam) = -0.948
    C(radratio, a_over_r)    = -0.928

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 112
    # data points      = 773
    # variables        = 4
    chi-square         = 784.633841
    reduced chi-square = 1.02033009
    Akaike info crit   = 19.5471634
    Bayesian info crit = 38.1482796
[[Variables]]
    period:       3.071722 (fixed)
    t0:           1.7994e-05 +/- 3.3803e-04 (1878.54%) (init = 0)
    radratio:     0.13890370 +/- 0.01758510 (12.66%) (init = 0.1378405)
    a_over_r:     10.3048439 +/- 0.61362471 (5.95%) (init = 12.60066)
    impactparam:  0.89728266 +/- 0.04227408 (4.71%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.996
    C(a_over_r, impactparam) = -0.948
    C(radratio, a_over_r)    = -0.928
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00023689073742625322 0.34112266189380464
lmfit outputs t0:  2450.366677485744 0.0006554002121404905
1/40 * duration  0.00168
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634820659000825
starting MCMC with t0 =  2450.3673633074036
   Done, acceptance rate 0 =  0.4169
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634820659000825
starting MCMC with t0 =  2450.3659064197136
   Done, acceptance rate 0 =  0.4167
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634820659000825
starting MCMC with t0 =  2450.365368883708
   Done, acceptance rate 0 =  0.4211
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634820659000825
starting MCMC with t0 =  2450.366333978915
   Done, acceptance rate 0 =  0.4209
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634820659000825
starting MCMC with t0 =  2450.368160143371
   Done, acceptance rate 0 =  0.4108
t0_86th_percentile - t0_50th_percentile =  0.0007117224254216126
t0_unc_mcmc =  0.000650629015061383
Coeffs estimated with MCMC:  [1.95386243e+00 4.21817776e+03]
Dispersion/t0_unc:  0.027149709754601195
Dispersion:  1.76643889168386e-05
MCMC converged
MCMC results for t0 =  2450.3666889326364 0.000650629015061383

Working on transit serial number  1 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.000320699018164817 0.4618065861573365
lmfit outputs t0:  2462.654708116813 0.0007234147003602599
1/40 * duration  0.00168
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000320699018164817
starting MCMC with t0 =  2462.653447588588
   Done, acceptance rate 0 =  0.4481
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000320699018164817
starting MCMC with t0 =  2462.655373671376
   Done, acceptance rate 0 =  0.4517
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000320699018164817
starting MCMC with t0 =  2462.6539503255367
   Done, acceptance rate 0 =  0.4439
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000320699018164817
starting MCMC with t0 =  2462.653596533518
   Done, acceptance rate 0 =  0.4479
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000320699018164817
starting MCMC with t0 =  2462.6560235938987
   Done, acceptance rate 0 =  0.4604
t0_86th_percentile - t0_50th_percentile =  0.0007804878027855011
t0_unc_mcmc =  0.0007236561630482226
Coeffs estimated with MCMC:  [  -9.27796196 4214.06749393]
Dispersion/t0_unc:  0.023546590160431
Dispersion:  1.703963508836653e-05
MCMC converged
MCMC results for t0 =  2462.6547285895663 0.0007236561630482226

Working on transit serial number  2 , orbit number  5
Theoretically estimated timing uncertainty [days,min]   =  0.0003026040074012361 0.43574977065778
lmfit outputs t0:  2465.726763222681 0.000665714489424268
1/40 * duration  0.00168
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003026040074012361
starting MCMC with t0 =  2465.7257787261647
   Done, acceptance rate 0 =  0.4402
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003026040074012361
starting MCMC with t0 =  2465.726590641725
   Done, acceptance rate 0 =  0.4309
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003026040074012361
starting MCMC with t0 =  2465.7269024054185
   Done, acceptance rate 0 =  0.4364
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003026040074012361
starting MCMC with t0 =  2465.72648880266
   Done, acceptance rate 0 =  0.4402
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003026040074012361
starting MCMC with t0 =  2465.7287566174273
   Done, acceptance rate 0 =  0.4346
t0_86th_percentile - t0_50th_percentile =  0.0007363197655649856
t0_unc_mcmc =  0.0006894112288989883
Coeffs estimated with MCMC:  [3.67301601e+00 4.21841690e+03]
Dispersion/t0_unc:  0.02129299560412323
Dispersion:  1.467963026637935e-05
MCMC converged
MCMC results for t0 =  2465.7267717356444 0.0006894112288989883

Working on transit serial number  3 , orbit number  6
Theoretically estimated timing uncertainty [days,min]   =  0.0002825122021184652 0.4068175710505899
lmfit outputs t0:  2468.797516381801 0.0005944592090581348
1/40 * duration  0.00168
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825122021184652
starting MCMC with t0 =  2468.799174460883
   Done, acceptance rate 0 =  0.3994
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825122021184652
starting MCMC with t0 =  2468.7957867864093
   Done, acceptance rate 0 =  0.3977
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825122021184652
starting MCMC with t0 =  2468.797393630032
   Done, acceptance rate 0 =  0.3935
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825122021184652
starting MCMC with t0 =  2468.797568500914
   Done, acceptance rate 0 =  0.4008
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825122021184652
starting MCMC with t0 =  2468.7991873261185
   Done, acceptance rate 0 =  0.4009
t0_86th_percentile - t0_50th_percentile =  0.0006603824358535348
t0_unc_mcmc =  0.0006054831690257724
Coeffs estimated with MCMC:  [-2.89697537e+00  4.22087271e+03]
Dispersion/t0_unc:  0.00596766905374981
Dispersion:  3.6133231703614677e-06
MCMC converged
MCMC results for t0 =  2468.7975070838716 0.0006054831690257724

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  1.9142625587680966 2 4 2
 uncertainty estimated from LMFIT  [0.0006554  0.00072341 0.00066571 0.00059446]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  1.9242607403979832 2 4 2
