       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([ 9.80194113,  9.80333006,  9.80471899,  9.80610792,  9.80749685,
        9.80888578,  9.8102747 ,  9.81166363,  9.81305256,  9.81444149,
        9.81583042,  9.81721935,  9.81860827,  9.8199972 ,  9.82138613,
        9.82277506,  9.82416399,  9.82555292,  9.82694184,  9.82833077,
        9.8297197 ,  9.83110863,  9.83249756,  9.83388649,  9.83527541,
        9.83666434,  9.83805327,  9.8394422 ,  9.84083113,  9.84222006,
        9.84360899,  9.84499791,  9.84638684,  9.84777577,  9.8491647 ,
        9.85055363,  9.85194256,  9.85333148,  9.85472041,  9.85610934,
        9.85749827,  9.8588872 ,  9.86027612,  9.86166505,  9.86305398,
        9.86444291,  9.86583184,  9.86722077,  9.86860969,  9.86999862,
        9.87138755,  9.87277648,  9.87416541,  9.87555434,  9.87833219,
        9.87972112,  9.88111005,  9.88249898,  9.88388791,  9.88527683,
        9.88666576,  9.88805469,  9.88944362,  9.89083255,  9.8936104 ,
        9.89499933,  9.89638826,  9.89777719,  9.89916611,  9.90055504,
        9.90194397,  9.90472183,  9.90611076,  9.90749968,  9.90888861,
        9.91027754,  9.91166647,  9.9130554 ,  9.91444432,  9.91583325,
        9.91722218,  9.91861111,  9.92000004,  9.92138896,  9.92277789,
        9.92416682,  9.92555575,  9.92694468,  9.92833361,  9.92972253,
        9.93111146,  9.93250039,  9.93388932,  9.93527824,  9.93666717,
        9.9380561 ,  9.93944503,  9.94083396,  9.94222289,  9.94361181,
        9.94500074,  9.94638967,  9.9477786 ,  9.94916753,  9.95055645,
        9.95194538,  9.95333431,  9.95472324,  9.95611217,  9.95750109,
        9.95889002,  9.96027895,  9.96166788,  9.9630568 ,  9.96444573,
        9.96583466,  9.96722359,  9.96861252,  9.97000144,  9.97139037,
        9.9727793 ,  9.97416823,  9.97555716,  9.97694608,  9.97833501,
        9.97972394,  9.98111287,  9.9825018 ,  9.98389072,  9.98527965,
        9.98666858,  9.98805751,  9.98944643,  9.99083536,  9.99222429,
        9.99361322,  9.99500215,  9.99639107,  9.99778   ,  9.99916893,
       10.00055786, 10.00194679, 10.00333571, 10.00472464, 10.00611357,
       10.0075025 , 10.00889142, 10.01028035, 10.01166928, 10.01305821,
       10.01444714, 10.01583606, 10.01722499, 10.01861392, 10.02000285,
       10.02139177, 10.0227807 , 10.02416963, 10.02555856, 10.02694748,
       10.02833641, 10.02972534, 10.03111427, 10.0325032 , 10.03389212,
       10.03528105, 10.03666998, 10.03805891, 10.03944783, 10.04083676,
       10.04222569, 10.04361462, 10.04500355, 10.04639247, 10.0477814 ,
       10.04917033, 10.05055926, 10.05194818, 10.05333711, 10.05472604,
       10.05611497, 10.05750389, 10.05889282, 10.06028175, 10.06167068,
       10.0630596 , 10.06444853, 10.06583746, 10.06722639, 10.06861531,
       10.07000424, 10.07139317, 10.0727821 , 10.07417102, 10.07555995,
       10.07694888, 10.07833781, 10.07972674, 10.08111566, 10.08250459,
       10.08389352, 10.08528245, 10.08667137, 10.0880603 , 10.08944923,
       10.09083816, 10.09222708, 10.09361601, 10.09500494, 10.09639387,
       10.09778279, 10.09917172, 10.10056065, 10.10194958, 10.1033385 ,
       10.10472743, 10.10611636, 10.10750529, 10.10889421, 10.11028314,
       10.11167207, 10.113061  , 10.11444992, 10.11583885, 10.11722778,
       10.1186167 , 10.12000563, 10.12139456, 10.12278349, 10.12417241,
       10.12556134, 10.12695027, 10.1283392 , 10.12972812, 10.13111705,
       10.13250598, 10.13389491, 10.13528383, 10.13667276, 10.13806169,
       10.13945062, 10.14083954, 10.14222847, 10.1436174 , 10.14500632,
       10.14639525, 10.14778418, 10.14917311, 10.15056203, 10.15195096,
       10.15333989, 10.15472882, 10.15611774, 10.15750667, 10.1588956 ,
       10.16028453, 10.16167345, 10.16306238, 10.16445131, 10.16584023,
       10.16722916, 10.16861809, 10.17000702, 10.17139594, 10.17278487,
       10.1741738 , 10.17556273, 10.17695165, 10.17834058, 10.17972951,
       10.18111843, 10.18250736, 10.18389629, 10.18528522, 10.18667414,
       10.18806307, 10.189452  , 10.19084092, 10.19222985, 10.19361878,
       10.19500771, 10.19639663, 10.19778556, 10.19917449, 10.20056341,
       10.20195234, 10.20334127, 10.2047302 , 10.20611912, 10.20750805,
       10.20889698, 10.2102859 , 10.21167483, 10.21306376, 10.21445269,
       10.21584161, 10.21723054, 10.21861947, 10.22000839, 10.22139732,
       10.22278625, 10.22417518, 10.2255641 , 10.22695303, 10.22834196,
       10.22973088, 10.23111981, 10.23250874, 10.23389766, 10.23528659,
       10.23667552, 10.23806445, 10.23945337, 10.2408423 , 10.24223123,
       10.24362015, 10.24500908, 10.24639801, 10.24778693, 10.24917586,
       10.25056479, 10.25195372, 10.25334264, 10.25473157, 10.2561205 ,
       10.25750942, 10.25889835, 10.26028728, 10.2616762 , 10.26306513,
       10.26445406, 10.26584299, 10.26723191, 10.26862084, 10.27000977,
       10.27139869, 10.27278762, 10.27417655, 10.27556547, 10.2769544 ,
       10.27834333, 10.27973225, 10.28112118, 10.28251011, 10.28389904,
       10.28528796, 10.28667689, 10.28806582, 10.28945474, 10.29084367,
       10.2922326 , 10.29362152, 10.29501045, 10.29639938, 10.2977883 ,
       10.29917723, 10.30056616, 10.30195508, 10.30334401, 10.30473294,
       10.30612186, 10.30751079, 10.30889972, 10.31028865, 10.31167757,
       10.3130665 , 10.31445543, 10.31584435, 10.31723328, 10.31862221,
       10.32001113, 10.32140006, 10.32278899, 10.32417791, 10.32556684,
       10.32695577, 10.32834469, 10.32973362, 10.33112255, 10.33251147,
       10.3339004 , 10.33528933, 10.33667825, 10.33806718, 10.33945611,
       10.34084503, 10.34223396, 10.34362289, 10.34501181, 10.34640074,
       10.34778967, 10.34917859, 10.35056752, 10.35195645, 10.35334537,
       10.3547343 , 10.35612323, 10.35751215, 10.35890108, 10.36029001,
       10.36167893, 10.36306786, 10.36445679, 10.36584571, 10.36723464,
       10.36862357, 10.37001249, 10.37140142, 10.37279035, 10.37417927,
       10.3755682 , 10.37695713, 10.37834605, 10.37973498, 10.38112391,
       10.38251283, 10.38390176, 10.38529068, 10.38667961, 10.38806854,
       10.38945746, 10.39084639, 10.39223532, 10.39362424, 10.39501317,
       10.3964021 , 10.39779102, 10.39917995, 10.40056888, 10.4019578 ,
       10.40334673, 10.40473566, 10.40612458, 10.40751351, 10.40890244,
       10.41029136, 10.41168029, 10.41306921, 10.41445814, 10.41584707,
       10.41723599, 10.41862492, 10.42001385, 10.42140277, 10.4227917 ,
       10.42418063, 10.42556955, 10.42695848, 10.42834741, 10.42973633,
       10.43112526, 10.43251418, 10.43390311, 10.43529204, 10.43668096,
       10.43806989, 10.43945882, 10.44084774, 10.44223667, 10.4436256 ,
       10.44501452, 10.44640345, 10.44779237, 10.4491813 , 10.45057023,
       10.45195915, 10.45334808, 10.45473701, 10.45612593, 10.45751486,
       10.45890378, 10.46029271, 10.46168164, 10.46307056, 10.46445949,
       10.46584842, 10.46723734, 10.46862627, 10.47001519, 10.47140412,
        9.8013456 ,  9.80273447,  9.80412334,  9.80551221,  9.80690108,
        9.80828995,  9.80967882,  9.8110677 ,  9.81245657,  9.81384544,
        9.81523431,  9.81662318,  9.81801205,  9.81940092,  9.82078979,
        9.82217866,  9.82356754,  9.82495641,  9.82634528,  9.82773415,
        9.82912302,  9.83051189,  9.83190076,  9.83328963,  9.8346785 ,
        9.83606737,  9.83745625,  9.83884512,  9.84023399,  9.84162286,
        9.84301173,  9.8444006 ,  9.84578947,  9.84717834,  9.84856721,
        9.84995608,  9.85134495,  9.85273383,  9.8541227 ,  9.85551157,
        9.85690044,  9.85828931,  9.85967818,  9.86106705,  9.86245592,
        9.86384479,  9.86523366,  9.86662253,  9.8680114 ,  9.86940028,
        9.87078915,  9.87217802,  9.87356689,  9.87495576,  9.87634463,
        9.8777335 ,  9.87912237,  9.88051124,  9.88190011,  9.88328898,
        9.88467785,  9.88606672,  9.8874556 ,  9.88884447,  9.89023334,
        9.89162221,  9.89301108,  9.89439995,  9.89578882,  9.89717769,
        9.89856656,  9.89995543,  9.9013443 ,  9.90273317,  9.90412204,
        9.90551091,  9.90689978,  9.90828866,  9.90967753,  9.9110664 ,
        9.91245527,  9.91384414,  9.91523301,  9.91662188,  9.91801075,
        9.91939962,  9.92078849,  9.92217736,  9.92356623,  9.9249551 ,
        9.92634397,  9.92773284,  9.92912171,  9.93051058,  9.93189945,
        9.93328832,  9.9346772 ,  9.93606607,  9.93745494,  9.93884381,
        9.94023268,  9.94162155,  9.94301042,  9.94439929,  9.94578816,
        9.94717703,  9.9485659 ,  9.94995477,  9.95134364,  9.95273251,
        9.95412138,  9.95551025,  9.95689912,  9.95828799,  9.95967686,
        9.96106573,  9.9624546 ,  9.96384347,  9.96523234,  9.96662122,
        9.96801009,  9.96939896,  9.97078783,  9.9721767 ,  9.97356557,
        9.97495444,  9.97634331,  9.97773218,  9.97912105,  9.98050992,
        9.98189879,  9.98328766,  9.98467653,  9.9860654 ,  9.98745427,
        9.98884314,  9.99023201,  9.99162088,  9.99300975,  9.99439862,
        9.99578749,  9.99717636,  9.99856523,  9.9999541 , 10.00134297,
       10.00273184, 10.00412071, 10.00550958, 10.00689845, 10.00828732,
       10.00967619, 10.01106506, 10.01245393, 10.0138428 , 10.01523167,
       10.01662054, 10.01800941, 10.01939828, 10.02078715, 10.02217602,
       10.02356489, 10.02495376, 10.02634263, 10.0277315 , 10.02912037,
       10.03050924, 10.03189811, 10.03328698, 10.03467585, 10.03606472,
       10.03745359, 10.03884246, 10.04023133, 10.0416202 , 10.04300907,
       10.04439794, 10.04578681, 10.04717568, 10.04856455, 10.04995342,
       10.05134229, 10.05273116, 10.05412003, 10.0555089 , 10.05689777,
       10.05828664, 10.05967551, 10.06106438, 10.06245325, 10.06384212,
       10.06523099, 10.06661986, 10.06800873, 10.0693976 , 10.07078647,
       10.07217534, 10.07356421, 10.07495308, 10.07634195, 10.07773082,
       10.07911969, 10.08050856, 10.08189743, 10.0832863 , 10.08467517,
       10.08606404, 10.08745291, 10.08884178, 10.09023065, 10.09161952,
       10.09300839, 10.09439726, 10.09578613, 10.097175  , 10.09856386,
       10.09995273, 10.1013416 , 10.10273047, 10.10411934, 10.10550821,
       10.10689708, 10.10828595, 10.10967482, 10.11106369, 10.11245256,
       10.11384143, 10.1152303 , 10.11661917, 10.11800804, 10.11939691,
       10.12078578, 10.12217465, 10.12356352, 10.12495239, 10.12634126,
       10.12773013, 10.129119  , 10.13050787, 10.13189673, 10.1332856 ,
       10.13467447, 10.13606334, 10.13745221, 10.13884108, 10.14022995,
       10.14161882, 10.14300769, 10.14439656, 10.14578543, 10.1471743 ,
       10.14856317, 10.14995204, 10.15134091, 10.15272978, 10.15411865,
       10.15550751, 10.15689638, 10.15828525, 10.15967412, 10.16106299,
       10.16245186, 10.16384073, 10.1652296 , 10.16661847, 10.16800734,
       10.16939621, 10.17078508, 10.17217395, 10.17356282, 10.17495169,
       10.17634055, 10.17772942, 10.17911829, 10.18050716, 10.18189603,
       10.1832849 , 10.18467377, 10.18606264, 10.18745151, 10.18884038,
       10.19022925, 10.19161812, 10.19300699, 10.19439585, 10.19578472,
       10.19717359, 10.19856246, 10.19995133, 10.2013402 , 10.20272907,
       10.20411794, 10.20550681, 10.20689568, 10.20828455, 10.20967341,
       10.21106228, 10.21245115, 10.21384002, 10.21522889, 10.21661776,
       10.21800663, 10.2193955 , 10.22078437, 10.22217324, 10.22356211,
       10.22495097, 10.22633984, 10.22772871, 10.22911758, 10.23050645,
       10.23189532, 10.23328419, 10.23467306, 10.23606193, 10.2374508 ,
       10.23883966, 10.24022853, 10.2416174 , 10.24300627, 10.24439514,
       10.24578401, 10.24717288, 10.24856175, 10.24995062, 10.25133948,
       10.25272835, 10.25411722, 10.25550609, 10.25689496, 10.25828383,
       10.2596727 , 10.26106157, 10.26245044, 10.2638393 , 10.26522817,
       10.26661704, 10.26800591, 10.26939478, 10.27078365, 10.27217252,
       10.27356139, 10.27495025, 10.27633912, 10.27772799, 10.27911686,
       10.28050573, 10.2818946 , 10.28328347, 10.28467234, 10.2860612 ,
       10.28745007, 10.28883894, 10.29022781, 10.29161668, 10.29300555,
       10.29439442, 10.29578328, 10.29717215, 10.29856102, 10.29994989,
       10.30133876, 10.30272763, 10.3041165 , 10.30550536, 10.30689423,
       10.3082831 , 10.30967197, 10.31106084, 10.31244971, 10.31383858,
       10.31522744, 10.31661631, 10.31800518, 10.31939405, 10.32078292,
       10.32217179, 10.32356066, 10.32494952, 10.32633839, 10.32772726,
       10.32911613, 10.330505  , 10.33189387, 10.33328273, 10.3346716 ,
       10.33606047, 10.33744934, 10.33883821, 10.34022708, 10.34161595,
       10.34300481, 10.34439368, 10.34578255, 10.34717142, 10.34856029,
       10.34994916, 10.35133802, 10.35272689, 10.35411576, 10.35550463,
       10.3568935 , 10.35828237, 10.35967123, 10.3610601 , 10.36244897,
       10.36383784, 10.36522671, 10.36661557, 10.36800444, 10.36939331,
       10.37078218, 10.37217105, 10.37355992, 10.37494878, 10.37633765,
       10.37772652, 10.37911539, 10.38050426, 10.38189313, 10.38328199,
       10.38467086, 10.38605973, 10.3874486 , 10.38883747, 10.39022633,
       10.3916152 , 10.39300407, 10.39439294, 10.39578181, 10.39717067,
       10.39855954, 10.39994841, 10.40133728, 10.40272615, 10.40411502,
       10.40550388, 10.40689275, 10.40828162, 10.40967049, 10.41105936,
       10.41244822, 10.41383709, 10.41522596, 10.41661483, 10.4180037 ,
       10.41939256, 10.42078143, 10.4221703 , 10.42355917, 10.42494804,
       10.4263369 , 10.42772577, 10.42911464, 10.43050351, 10.43189237,
       10.43328124, 10.43467011, 10.43605898, 10.43744785, 10.43883671,
       10.44022558, 10.44161445, 10.44300332, 10.44439219, 10.44578105,
       10.44716992, 10.44855879, 10.44994766, 10.45133652, 10.45272539,
       10.45411426, 10.45550313, 10.456892  , 10.45828086, 10.45966973,
       10.4610586 , 10.46244747, 10.46383633, 10.4652252 , 10.46661407,
       10.46800294, 10.46939181, 10.47078067, 10.47216954]))
Making sure shapes at stage 2 match:
(964,) (964,) (964,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 88
    # data points      = 964
    # variables        = 6
    chi-square         = 895.919440
    reduced chi-square = 0.93519775
    Akaike info crit   = -58.6041278
    Bayesian info crit = -29.3775800
[[Variables]]
    period:       20.27299 (fixed)
    t0:          -6.0973e-04 +/- 9.9313e-04 (162.88%) (init = 0)
    radratio:     0.12452835 +/- 0.00914511 (7.34%) (init = 0.130384)
    a_over_r:     43.0562309 +/- 5.72021057 (13.29%) (init = 33.28495)
    impactparam:  0.46254531 +/- 0.28139318 (60.84%) (init = 0.5)
    limbdark1:    0.46160394 +/- 0.96232489 (208.47%) (init = 0.5)
    limbdark2:    0.00320129 +/- 1.56305166 (48825.62%) (init = 0)
    delta:        0.46480524 +/- 0.64600371 (138.98%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(limbdark1, limbdark2)   = -0.981
    C(a_over_r, impactparam)  = -0.949
    C(radratio, impactparam)  = 0.879
    C(radratio, limbdark2)    = -0.846
    C(radratio, limbdark1)    = 0.765
    C(radratio, a_over_r)     = -0.699
    C(impactparam, limbdark2) = -0.584
    C(impactparam, limbdark1) = 0.513
    C(a_over_r, limbdark2)    = 0.347
    C(a_over_r, limbdark1)    = -0.297

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 88
    # data points      = 964
    # variables        = 5
    chi-square         = 895.772081
    reduced chi-square = 0.93406891
    Akaike info crit   = -60.7626971
    Bayesian info crit = -36.4072406
[[Variables]]
    period:       20.27299 (fixed)
    t0:          -4.5868e-04 +/- 9.4869e-04 (206.83%) (init = 0)
    radratio:     0.12266336 +/- 0.00528354 (4.31%) (init = 0.130384)
    a_over_r:     45.9774192 +/- 6.26726313 (13.63%) (init = 33.28495)
    impactparam:  0.31904186 +/- 0.40161258 (125.88%) (init = 0.5)
    limbdark1:    0.46750221 +/- 0.16852147 (36.05%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.986
    C(radratio, impactparam)  = 0.873
    C(radratio, a_over_r)     = -0.804
    C(radratio, limbdark1)    = -0.624
    C(impactparam, limbdark1) = -0.297
    C(a_over_r, limbdark1)    = 0.176
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0010527146760534638 1.5159091335169879
lmfit outputs t0:  1495.173602769909 0.0013596561372401343
1/40 * duration  0.0041975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008351768391951232
starting MCMC with t0 =  1495.1739601048591
   Done, acceptance rate 0 =  0.435
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008351768391951232
starting MCMC with t0 =  1495.1768134172917
   Done, acceptance rate 0 =  0.4287
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008351768391951232
starting MCMC with t0 =  1495.1741547791532
   Done, acceptance rate 0 =  0.4265
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008351768391951232
starting MCMC with t0 =  1495.1747018113567
   Done, acceptance rate 0 =  0.4258
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008351768391951232
starting MCMC with t0 =  1495.166501361877
   Done, acceptance rate 0 =  0.4205
t0_86th_percentile - t0_50th_percentile =  0.0018062276558339363
t0_unc_mcmc =  0.00167003959086972
Coeffs estimated with MCMC:  [7.55134767e-01 1.31639421e+03]
Dispersion/t0_unc:  0.02447302445983425
Dispersion:  4.087091975624624e-05
MCMC converged
MCMC results for t0 =  1495.1735099357484 0.00167003959086972

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0008038769517483631 1.157582810517643
lmfit outputs t0:  1515.4474038691642 0.0013113357209331758
1/40 * duration  0.0041975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008038769517483631
starting MCMC with t0 =  1515.4371812874906
   Done, acceptance rate 0 =  0.339
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008038769517483631
starting MCMC with t0 =  1515.4518612195268
   Done, acceptance rate 0 =  0.3392
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008038769517483631
starting MCMC with t0 =  1515.4472405054946
   Done, acceptance rate 0 =  0.3431
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008038769517483631
starting MCMC with t0 =  1515.4505196137534
   Done, acceptance rate 0 =  0.3408
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008038769517483631
starting MCMC with t0 =  1515.4494566522762
   Done, acceptance rate 0 =  0.3402
t0_86th_percentile - t0_50th_percentile =  0.0013258262310955615
t0_unc_mcmc =  0.0012407032605841575
Coeffs estimated with MCMC:  [4.29524038e-01 1.31660399e+03]
Dispersion/t0_unc:  0.019047974197069897
Dispersion:  2.363288369382752e-05
MCMC converged
MCMC results for t0 =  1515.4473452104774 0.0012407032605841575

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.5287620291587433e-19 0 2 2
 uncertainty estimated from LMFIT  [0.00135966 0.00131134]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  5.802987707621327e-20 0 2 2
