       3.42336641, 3.4247553 , 3.42614419, 3.42753308, 3.42892197,
       3.43031086, 3.43169975, 3.43308864, 3.43447753, 3.43586641,
       3.4372553 , 3.43864419, 3.44003308, 3.44142197, 3.44281086,
       3.44419975, 3.44558864, 3.44697753, 3.44836642, 3.44975531,
       3.4511442 , 3.45253309, 3.45392198, 3.45531087, 3.45669975,
       3.45808864, 3.45947753, 3.46086642, 3.46225531, 3.4636442 ,
       3.46503309, 3.46642198, 3.46781087, 3.46919976, 3.47058865,
       3.47197754, 3.47336643, 3.47475531, 3.4761442 , 3.47753309,
       3.47892198, 3.48031087, 3.48169976, 3.48308865, 3.48447754,
       3.48586643, 3.48725532, 3.48864421, 3.4900331 , 3.49142199,
       3.49281087, 3.49419976, 3.49558865, 3.49697754, 3.49836643,
       3.49975532, 3.50114421, 3.5025331 , 3.50392199, 3.50531088,
       3.50669977, 3.50808866, 3.50947754, 3.51086643, 3.51225532,
       3.52336644, 3.52475533, 3.52614422, 3.5275331 , 3.52892199,
       3.53031088, 3.53169977, 3.53308866, 3.53447755, 3.53586644,
       3.53725533, 3.53864422, 3.54003311, 3.541422  , 3.54281089,
       3.54419977, 3.54558866, 3.54697755, 3.54836644, 3.54975533,
       3.55114422, 3.55253311, 3.553922  , 3.55531089, 3.55669978,
       3.55808867, 3.55947755, 3.56086644, 3.56225533, 3.56364422,
       3.56503311, 3.566422  , 3.56781089, 3.56919978, 3.57058867,
       3.57197756, 3.57336645, 3.57475533, 3.57614422, 3.57753311,
       3.578922  , 3.58031089, 3.58169978, 3.58308867, 3.58447756,
       3.58586645, 3.58725534, 3.58864423, 3.59003311, 3.591422  ,
       3.59281089, 3.59419978, 3.59558867, 3.59697756, 3.59836645,
       3.59975534, 3.60114423, 3.60253312, 3.60392201, 3.60531089,
       3.60669978, 3.60808867, 3.60947756, 3.61086645, 3.61225534,
       3.61364423, 3.61503312, 3.61642201, 3.6178109 , 3.61919978,
       3.62058867, 3.62197756, 3.62336645, 3.62475534, 3.62614423,
       3.62753312, 3.62892201, 3.6303109 , 3.63169979, 3.63308867,
       3.63447756, 3.63586645, 3.63725534, 3.63864423, 3.64003312,
       3.64142201, 3.6428109 , 3.64419979, 3.64558868, 3.64697756,
       3.64836645, 3.64975534, 3.65114423, 3.65253312, 3.65392201,
       3.6553109 , 3.65669979, 3.65808868, 3.65947757, 3.66086645,
       3.66225534, 3.66364423, 3.66503312, 3.66642201, 3.6678109 ,
       3.66919979, 3.67058868, 3.67197757, 3.67336645, 3.67475534,
       3.67614423, 3.67753312, 3.67892201, 3.6803109 , 3.68169979,
       3.68308868, 3.68447757, 3.68586645, 3.68725534, 3.68864423,
       3.69003312, 3.69142201, 3.6928109 , 3.69419979, 3.69558868,
       3.69697757, 3.69836645, 3.69975534, 3.70114423, 3.70253312,
       3.70392201, 3.7053109 , 3.70669979, 3.70808868, 3.70947757,
       3.71086645, 3.71225534, 3.71364423, 3.71503312, 3.71642201,
       3.7178109 , 3.71919979, 3.72058868, 3.72197757, 3.72336645,
       3.72475534, 3.72614423, 3.72753312, 3.72892201, 3.7303109 ,
       3.73169979, 3.73308868, 3.73447757, 3.73586645, 3.73725534,
       3.73864423, 3.74003312, 3.74142201, 3.7428109 , 3.74419979,
       3.74558868, 3.74697756, 3.74836645, 3.74975534, 3.75114423,
       3.75253312, 3.75392201, 3.7553109 , 3.75669979, 3.75808867,
       3.75947756, 3.76086645, 3.76225534, 3.76364423, 3.76503312,
       3.76642201, 3.7678109 , 3.76919979, 3.77058867, 3.77197756,
       3.77336645, 3.77475534, 3.77614423, 3.77753312, 3.77892201,
       3.7803109 , 3.78169978, 3.78308867, 3.78447756, 3.78586645,
       3.78725534, 3.78864423, 3.79003312, 3.79142201, 3.79281089,
       3.79419978, 3.79558867, 3.79697756, 3.79836645, 3.79975534,
       3.80114423, 3.80253312, 3.803922  , 3.80531089, 3.80669978,
       3.80808867, 3.80947756, 3.81086645, 3.81225534, 3.81364422,
       3.81503311, 3.816422  , 3.81781089, 3.81919978, 3.82058867,
       3.82197756, 3.82336645]))
Making sure shapes at stage 2 match:
(722,) (722,) (722,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 540
    # data points      = 722
    # variables        = 6
    chi-square         = 733.069819
    reduced chi-square = 1.02384053
    Akaike info crit   = 22.9858149
    Bayesian info crit = 50.4779657
[[Variables]]
    period:       7.133513 (fixed)
    t0:          -1.7210e-04 +/- 3.2887e-04 (191.09%) (init = 0)
    radratio:     0.12590501 +/- 0.00560450 (4.45%) (init = 0.1341641)
    a_over_r:     19.2562832 +/- 1.34017236 (6.96%) (init = 15.31508)
    impactparam:  0.01155194 +/- 7.12695220 (61694.85%) (init = 0.5)
    limbdark1:    0.66701571 +/- 0.17130881 (25.68%) (init = 0.5)
    limbdark2:    3.1310e-08 +/- 0.43311652 (1383312602.02%) (init = 0)
    delta:        0.66701574 +/- 0.62485000 (93.68%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.967
    C(radratio, impactparam)  = 0.921
    C(limbdark1, limbdark2)   = 0.919
    C(radratio, a_over_r)     = -0.798
    C(radratio, limbdark2)    = 0.764
    C(impactparam, limbdark2) = 0.564
    C(radratio, limbdark1)    = 0.545
    C(impactparam, limbdark1) = 0.420
    C(a_over_r, limbdark2)    = -0.375
    C(a_over_r, limbdark1)    = -0.282

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 76
    # data points      = 722
    # variables        = 5
    chi-square         = 733.067729
    reduced chi-square = 1.02240966
    Akaike info crit   = 20.9837556
    Bayesian info crit = 43.8938813
[[Variables]]
    period:       7.133513 (fixed)
    t0:          -1.7213e-04 +/- 3.2831e-04 (190.74%) (init = 0)
    radratio:     0.12590231 +/- 0.00360750 (2.87%) (init = 0.1341641)
    a_over_r:     19.2575621 +/- 1.23674546 (6.42%) (init = 15.31508)
    impactparam:  3.3591e-04 +/- 37.1460162 (11058263.72%) (init = 0.5)
    limbdark1:    0.66701257 +/- 0.06760699 (10.14%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.987
    C(radratio, impactparam)  = 0.919
    C(radratio, a_over_r)     = -0.855
    C(radratio, limbdark1)    = -0.617
    C(impactparam, limbdark1) = -0.300
    C(a_over_r, limbdark1)    = 0.171
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00032367061874922045 0.4660856909988774
lmfit outputs t0:  1602.8561183672023 0.00046185290223010834
1/40 * duration  0.0032099999999999997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002831554894600334
starting MCMC with t0 =  1602.8523987581182
   Done, acceptance rate 0 =  0.1701
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002831554894600334
starting MCMC with t0 =  1602.8535383936785
   Done, acceptance rate 0 =  0.174
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002831554894600334
starting MCMC with t0 =  1602.8573565246331
   Done, acceptance rate 0 =  0.184
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002831554894600334
starting MCMC with t0 =  1602.8565889724644
   Done, acceptance rate 0 =  0.1868
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002831554894600334
starting MCMC with t0 =  1602.858657553758
   Done, acceptance rate 0 =  0.1848
t0_86th_percentile - t0_50th_percentile =  0.0005194828436287935
t0_unc_mcmc =  0.000469560744846393
Coeffs estimated with MCMC:  [-1.30965754e+02  3.53944366e+00  5.33570503e+03]
Dispersion/t0_unc:  0.04364217540547491
Dispersion:  2.049265239011173e-05
MCMC converged
MCMC results for t0 =  1602.8561357159838 0.000469560744846393

Working on transit serial number  1 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.00027675255427593224 0.3985236781573424
lmfit outputs t0:  1617.1229505527997 0.0005126528794798808
1/40 * duration  0.0032099999999999997
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00027675255427593224
starting MCMC with t0 =  1617.121624244221
   Done, acceptance rate 0 =  0.1712
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00027675255427593224
starting MCMC with t0 =  1617.1224584031836
   Done, acceptance rate 0 =  0.1742
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00027675255427593224
starting MCMC with t0 =  1617.1194155314322
   Done, acceptance rate 0 =  0.1717
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00027675255427593224
starting MCMC with t0 =  1617.1178210551063
   Done, acceptance rate 0 =  0.1723
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00027675255427593224
starting MCMC with t0 =  1617.1238527393457
   Done, acceptance rate 0 =  0.1809
t0_86th_percentile - t0_50th_percentile =  0.000492480355205771
t0_unc_mcmc =  0.0004571281553352021
Coeffs estimated with MCMC:  [-9.21211912e-01  5.33203036e+03]
Dispersion/t0_unc:  0.03197250518189247
Dispersion:  1.4615532315243696e-05
MCMC converged
MCMC results for t0 =  1617.1229647784999 0.0004571281553352021

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  2.3447513712707573e-19 0 2 2
 uncertainty estimated from LMFIT  [0.00046185 0.00051265]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  1.756319841684565e-18 0 2 2
