       2.15851144, 2.17934486, 2.20017828, 2.2210117 , 2.24184512,
       2.26267854, 2.28351196, 2.30434537, 2.32517879, 2.3460122 ,
       2.36684562, 2.38767903, 2.40851244, 2.42934585, 2.45017926,
       2.47101267, 2.49184608, 2.51267949, 2.5335129 , 2.5543463 ,
       2.57517971, 2.59601311, 2.61684651, 2.63767992, 1.88620972,
       1.90704282, 1.92787593, 1.94870903, 1.96954214, 1.99037524,
       2.01120835, 2.03204145, 2.05287455, 2.07370765, 2.09454076,
       2.11537386, 2.13620696, 2.15704006, 2.17787316, 2.19870625,
       2.21953935, 2.24037245, 2.26120555, 2.28203865, 2.30287174,
       2.32370484, 2.34453793, 2.36537103, 2.38620412, 2.40703722,
       2.42787031, 2.4487034 , 2.4695365 , 2.49036959, 2.51120268,
       2.53203577, 2.55286886, 2.57370195, 2.59453504, 2.61536813,
       2.63620122, 1.87502503, 1.89585801, 1.91669099, 1.93752397,
       1.95835695, 1.97918993, 2.00002291, 2.02085588, 2.04168886,
       2.06252184, 2.08335481, 2.10418779, 2.12502076, 2.14585373,
       2.16668671, 2.18751968, 2.20835265, 2.22918562, 2.25001859,
       2.27085156, 2.29168453, 2.3125175 , 2.33335046, 2.35418343,
       2.37501639, 2.39584936, 2.41668232, 2.43751529, 2.45834825,
       2.47918121, 2.50001417, 2.52084713, 2.54168009, 2.56251305,
       2.58334601, 2.60417897, 2.62501193]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 50
    # data points      = 148
    # variables        = 5
    chi-square         = 214.152041
    reduced chi-square = 1.49756672
    Akaike info crit   = 64.6821460
    Bayesian info crit = 79.6682073
[[Variables]]
    period:       4.511123 (fixed)
    t0:           4.5491e-04 +/- 3.4536e-04 (75.92%) (init = 0)
    radratio:     0.10184024 +/- 0.00109373 (1.07%) (init = 0.1048809)
    a_over_r:     6.86095370 +/- 0.39771564 (5.80%) (init = 6.396894)
    impactparam:  0.57070159 +/- 0.07481836 (13.11%) (init = 0.5)
    limbdark1:    0.32327362 +/- 0.05908385 (18.28%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.994
    C(radratio, impactparam)  = 0.939
    C(radratio, a_over_r)     = -0.914
    C(radratio, limbdark1)    = -0.588
    C(impactparam, limbdark1) = -0.497
    C(a_over_r, limbdark1)    = 0.422
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [3.25178353e+01 2.66994829e-01 1.01324195e+04]
lmfit outputs t0:  <Parameter 't0', value=1602.7054708014373 +/- 0.000567, bounds=[1602.512598874184:1602.9013988741842]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029045194573087073
starting MCMC with t0 =  1602.7078037136184
   Done, acceptance rate 0 =  0.1199
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029045194573087073
starting MCMC with t0 =  1602.6973375365005
   Done, acceptance rate 0 =  0.1243
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029045194573087073
starting MCMC with t0 =  1602.704845606888
   Done, acceptance rate 0 =  0.1239
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029045194573087073
starting MCMC with t0 =  1602.7057050771964
   Done, acceptance rate 0 =  0.1263
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029045194573087073
starting MCMC with t0 =  1602.7089158264482
   Done, acceptance rate 0 =  0.12
Coeffs estimated with MCMC:  [3.25187390e+01 2.66547109e-01 1.01324192e+04]
Dispersion/t0_unc:  0.04638858988127098
Dispersion:  2.258798395623379e-05
MCMC converged
MCMC results for t0 =  1602.7054705610894 0.00048692973884410974

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [7.39303330e+00 1.01334142e+04]
lmfit outputs t0:  <Parameter 't0', value=1607.2190137536334 +/- 0.000597, bounds=[1607.0237217410097:1607.4125217410099]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165203790070739
starting MCMC with t0 =  1607.2194534447005
   Done, acceptance rate 0 =  0.1432
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165203790070739
starting MCMC with t0 =  1607.2171010139268
   Done, acceptance rate 0 =  0.1552
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165203790070739
starting MCMC with t0 =  1607.218803545764
   Done, acceptance rate 0 =  0.1492
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165203790070739
starting MCMC with t0 =  1607.2172687149891
   Done, acceptance rate 0 =  0.1533
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165203790070739
starting MCMC with t0 =  1607.2209684034224
   Done, acceptance rate 0 =  0.1506
Coeffs estimated with MCMC:  [7.39432119e+00 1.01334138e+04]
Dispersion/t0_unc:  0.04722454672421662
Dispersion:  2.8002866605994844e-05
MCMC converged
MCMC results for t0 =  1607.2190055352914 0.0005929726921367155

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-7.64163933e+01 -4.42623103e+01  6.67763226e+00  1.01416006e+04]
lmfit outputs t0:  <Parameter 't0', value=1616.2414715175548 +/- 0.000734, bounds=[1616.045967474661:1616.4347674746612]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030095609904650874
starting MCMC with t0 =  1616.2326853976283
   Done, acceptance rate 0 =  0.1374
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030095609904650874
starting MCMC with t0 =  1616.2393981002845
   Done, acceptance rate 0 =  0.135
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030095609904650874
starting MCMC with t0 =  1616.236633163832
   Done, acceptance rate 0 =  0.1372
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030095609904650874
starting MCMC with t0 =  1616.240440638633
   Done, acceptance rate 0 =  0.1281
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00030095609904650874
starting MCMC with t0 =  1616.2345311672498
   Done, acceptance rate 0 =  0.1236
Coeffs estimated with MCMC:  [-7.64159233e+01 -4.42613948e+01  6.67824512e+00  1.01416009e+04]
Dispersion/t0_unc:  0.03697258747094714
Dispersion:  2.372245167647689e-05
MCMC converged
MCMC results for t0 =  1616.2414403129942 0.0006416227075023588

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [6.26362554e+00 1.01260367e+04]
lmfit outputs t0:  <Parameter 't0', value=1620.7515317512875 +/- 0.00066, bounds=[1620.5570903414866:1620.9458903414868]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038134430814072804
starting MCMC with t0 =  1620.7492094348556
   Done, acceptance rate 0 =  0.1776
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038134430814072804
starting MCMC with t0 =  1620.7517184814196
   Done, acceptance rate 0 =  0.1773
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038134430814072804
starting MCMC with t0 =  1620.7445684238492
   Done, acceptance rate 0 =  0.1762
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038134430814072804
starting MCMC with t0 =  1620.7477102706487
   Done, acceptance rate 0 =  0.1694
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00038134430814072804
starting MCMC with t0 =  1620.7464289105822
   Done, acceptance rate 0 =  0.1744
Coeffs estimated with MCMC:  [6.26416539e+00 1.01260398e+04]
Dispersion/t0_unc:  0.022257493445892937
Dispersion:  1.547363694698083e-05
MCMC converged
MCMC results for t0 =  1620.7515486204672 0.0006952102214293184
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (148,)
t.shape:  (148,)
initial_flux_uncertainties.shape:  (148,)
stage 2 shapes: 
oibeo_stage2_.shape:  (148,)
flux_uncertainty_stage2.shape:  (148,)
time_stage2.shape:  (148,)
detrended_flux_stage2.shape:  (148,)
flux_data_stage2_.shape:  (148,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.87792937, 1.89876294, 1.91959651, 1.94043008, 1.96126365,
       1.98209721, 2.00293078, 2.02376434, 2.04459791, 2.06543147,
       2.08626504, 2.1070986 , 2.12793216, 2.14876573, 2.16959929,
       2.19043285, 2.21126641, 2.23209997, 2.25293353, 2.27376709,
       2.29460065, 2.3154342 , 2.33626776, 2.35710132, 2.37793487,
       2.39876843, 2.41960198, 2.44043554, 2.46126909, 2.48210265,
       2.5029362 , 2.52376975, 2.5446033 , 2.56543685, 2.5862704 ,
       2.60710395, 1.86684347, 1.8876769 , 1.90851033, 1.92934376,
       1.95017719, 1.97101062, 1.99184405, 2.01267747, 2.0335109 ,
       2.05434433, 2.07517775, 2.09601118, 2.1168446 , 2.13767802,
       2.15851144, 2.17934486, 2.20017828, 2.2210117 , 2.24184512,
       2.26267854, 2.28351196, 2.30434537, 2.32517879, 2.3460122 ,
       2.36684562, 2.38767903, 2.40851244, 2.42934585, 2.45017926,
       2.47101267, 2.49184608, 2.51267949, 2.5335129 , 2.5543463 ,
       2.57517971, 2.59601311, 2.61684651, 2.63767992, 1.88620972,
       1.90704282, 1.92787593, 1.94870903, 1.96954214, 1.99037524,
       2.01120835, 2.03204145, 2.05287455, 2.07370765, 2.09454076,
       2.11537386, 2.13620696, 2.15704006, 2.17787316, 2.19870625,
       2.21953935, 2.24037245, 2.26120555, 2.28203865, 2.30287174,
       2.32370484, 2.34453793, 2.36537103, 2.38620412, 2.40703722,
       2.42787031, 2.4487034 , 2.4695365 , 2.49036959, 2.51120268,
       2.53203577, 2.55286886, 2.57370195, 2.59453504, 2.61536813,
       2.63620122, 1.87502503, 1.89585801, 1.91669099, 1.93752397,
       1.95835695, 1.97918993, 2.00002291, 2.02085588, 2.04168886,
       2.06252184, 2.08335481, 2.10418779, 2.12502076, 2.14585373,
       2.16668671, 2.18751968, 2.20835265, 2.22918562, 2.25001859,
       2.27085156, 2.29168453, 2.3125175 , 2.33335046, 2.35418343,
       2.37501639, 2.39584936, 2.41668232, 2.43751529, 2.45834825,
       2.47918121, 2.50001417, 2.52084713, 2.54168009, 2.56251305,
       2.58334601, 2.60417897, 2.62501193]))
Making sure shapes at stage 2 match:
(148,) (148,) (148,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 310
    # data points      = 148
    # variables        = 6
    chi-square         = 209.364815
    reduced chi-square = 1.47440010
    Akaike info crit   = 63.3361653
    Bayesian info crit = 81.3194390
[[Variables]]
    period:       4.511123 (fixed)
    t0:           4.9649e-04 +/- 3.4331e-04 (69.15%) (init = 0)
    radratio:     0.09529724 +/- 0.00244651 (2.57%) (init = 0.1048809)
    a_over_r:     7.96440236 +/- 0.23947947 (3.01%) (init = 6.396894)
    impactparam:  3.6308e-04 +/- 249.720426 (68778876.45%) (init = 0.5)
    limbdark1:    0.00452552 +/- 0.17114327 (3781.74%) (init = 0.5)
    limbdark2:    0.95728355 +/- 0.50809189 (53.08%) (init = 0)
    delta:        0.96180907 +/- 0.35218749 (36.62%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(limbdark1, limbdark2)   = -0.940
    C(radratio, limbdark2)    = -0.922
    C(radratio, limbdark1)    = 0.752
    C(a_over_r, impactparam)  = -0.625
    C(radratio, impactparam)  = 0.500
    C(a_over_r, limbdark2)    = -0.442
    C(impactparam, limbdark2) = -0.369
    C(a_over_r, limbdark1)    = 0.356
    C(radratio, a_over_r)     = 0.351
    C(impactparam, limbdark1) = 0.317

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 50
    # data points      = 148
    # variables        = 5
    chi-square         = 214.151407
    reduced chi-square = 1.49756229
    Akaike info crit   = 64.6817080
    Bayesian info crit = 79.6677694
[[Variables]]
    period:       4.511123 (fixed)
    t0:           4.5496e-04 +/- 3.4537e-04 (75.91%) (init = 0)
    radratio:     0.10183977 +/- 0.00109362 (1.07%) (init = 0.1048809)
    a_over_r:     6.86115334 +/- 0.39768177 (5.80%) (init = 6.396894)
    impactparam:  0.57066490 +/- 0.07480926 (13.11%) (init = 0.5)
    limbdark1:    0.32328134 +/- 0.05908675 (18.28%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.994
    C(radratio, impactparam)  = 0.939
    C(radratio, a_over_r)     = -0.914
    C(radratio, limbdark1)    = -0.588
    C(impactparam, limbdark1) = -0.497
    C(a_over_r, limbdark1)    = 0.422
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0002980740816166768 0.4292266775280146
lmfit outputs t0:  1602.7054708314356 0.0005668624616019154
1/40 * duration  0.00486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029044549499490684
starting MCMC with t0 =  1602.7011213243338
   Done, acceptance rate 0 =  0.1156
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029044549499490684
starting MCMC with t0 =  1602.705443274218
   Done, acceptance rate 0 =  0.1192
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029044549499490684
starting MCMC with t0 =  1602.709910043894
   Done, acceptance rate 0 =  0.1273
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029044549499490684
starting MCMC with t0 =  1602.7001279065748
   Done, acceptance rate 0 =  0.1174
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00029044549499490684
starting MCMC with t0 =  1602.7086769514744
   Done, acceptance rate 0 =  0.1243
t0_86th_percentile - t0_50th_percentile =  0.00048107685233844677
t0_unc_mcmc =  0.00047972045563489775
Coeffs estimated with MCMC:  [3.25180748e+01 2.67071922e-01 1.01324212e+04]
Dispersion/t0_unc:  0.04204818125664429
Dispersion:  2.017137267105617e-05
MCMC converged
MCMC results for t0 =  1602.7054810233626 0.00047972045563489775

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0003165133493093144 0.4557792230054128
lmfit outputs t0:  1607.2190138067642 0.0005968300910993353
1/40 * duration  0.00486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165133493093144
starting MCMC with t0 =  1607.2214191572505
   Done, acceptance rate 0 =  0.1482
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165133493093144
starting MCMC with t0 =  1607.2159975466582
   Done, acceptance rate 0 =  0.1564
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165133493093144
starting MCMC with t0 =  1607.2216968553037
   Done, acceptance rate 0 =  0.1504
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165133493093144
starting MCMC with t0 =  1607.215232128693
   Done, acceptance rate 0 =  0.1571
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003165133493093144
starting MCMC with t0 =  1607.2160858432849
   Done, acceptance rate 0 =  0.153
t0_86th_percentile - t0_50th_percentile =  0.0006325475203539099
t0_unc_mcmc =  0.0006003709978930903
Coeffs estimated with MCMC:  [7.39055624e+00 1.01334134e+04]
Dispersion/t0_unc:  0.03713183960824792
Dispersion:  2.229287959920998e-05
MCMC converged
MCMC results for t0 =  1607.2190021586864 0.0006003709978930903

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.000300949415020596 0.4333671576296583
lmfit outputs t0:  1616.2414716199912 0.0007341587639799872
1/40 * duration  0.00486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000300949415020596
starting MCMC with t0 =  1616.2474603167298
   Done, acceptance rate 0 =  0.1323
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000300949415020596
starting MCMC with t0 =  1616.2373726933174
   Done, acceptance rate 0 =  0.1316
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000300949415020596
starting MCMC with t0 =  1616.2355742958403
   Done, acceptance rate 0 =  0.1251
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000300949415020596
starting MCMC with t0 =  1616.2380619598296
   Done, acceptance rate 0 =  0.1282
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.000300949415020596
starting MCMC with t0 =  1616.239771657673
   Done, acceptance rate 0 =  0.1357
t0_86th_percentile - t0_50th_percentile =  0.0005568391779888771
t0_unc_mcmc =  0.0005201375657340807
Coeffs estimated with MCMC:  [-7.64207382e+01 -4.42588868e+01  6.67886326e+00  1.01416025e+04]
Dispersion/t0_unc:  0.01245215578009763
Dispersion:  6.476833995601544e-06
MCMC converged
MCMC results for t0 =  1616.2414609425298 0.0005201375657340807

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0003813358387485298 0.5491236077978829
lmfit outputs t0:  1620.7515307682775 0.0006599252237486086
1/40 * duration  0.00486
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003813358387485298
starting MCMC with t0 =  1620.7441511870074
   Done, acceptance rate 0 =  0.1719
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003813358387485298
starting MCMC with t0 =  1620.7540851601746
   Done, acceptance rate 0 =  0.1757
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003813358387485298
starting MCMC with t0 =  1620.7500417003944
   Done, acceptance rate 0 =  0.1716
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003813358387485298
starting MCMC with t0 =  1620.7480625233343
   Done, acceptance rate 0 =  0.173
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003813358387485298
starting MCMC with t0 =  1620.7550441576982
   Done, acceptance rate 0 =  0.1754
t0_86th_percentile - t0_50th_percentile =  0.0007456038144937338
t0_unc_mcmc =  0.0006938977199106552
Coeffs estimated with MCMC:  [6.26765952e+00 1.01260327e+04]
Dispersion/t0_unc:  0.03525100771100848
Dispersion:  2.4460593875221714e-05
MCMC converged
MCMC results for t0 =  1620.7515528611893 0.0006938977199106552

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  9.31183559598757 2 4 2
 uncertainty estimated from LMFIT  [0.00056686 0.00059683 0.00073416 0.00065993]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  8.453925993202239 2 4 2
