       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2.]), array([4.03166079, 4.03304971, 4.03443863, 4.03582755, 4.03721647,
       4.03860539, 4.03999431, 4.04138323, 4.04277215, 4.04416107,
       4.04554999, 4.04693891, 4.04832783, 4.04971675, 4.05110567,
       4.05249459, 4.05388351, 4.05527243, 4.05666135, 4.05805027,
       4.05943919, 4.06082811, 4.06221703, 4.06360594, 4.06499486,
       4.06638378, 4.0677727 , 4.06916162, 4.07055054, 4.07193946,
       4.07332838, 4.0747173 , 4.07610622, 4.07749514, 4.07888406,
       4.08027298, 4.0816619 , 4.08305082, 4.08443974, 4.08582866,
       4.08721758, 4.0886065 , 4.08999542, 4.09138434, 4.09277326,
       4.09416218, 4.0955511 , 4.09694002, 4.09832894, 4.09971786,
       4.10110678, 4.1024957 , 4.10388462, 4.10527354, 4.10666246,
       4.10805138, 4.1094403 , 4.11082922, 4.11221814, 4.11360706,
       4.11499597, 4.11638489, 4.11777381, 4.11916273, 4.12055165,
       4.12194057, 4.12332949, 4.12471841, 4.12610733, 4.12749625,
       4.12888517, 4.13027409, 4.13166301, 4.13305193, 4.13444085,
       4.13582977, 4.13721869, 4.13860761, 4.13999653, 4.14138545,
       4.14277437, 4.14416329, 4.14555221, 4.14694113, 4.14833005,
       4.14971896, 4.15110788, 4.1524968 , 4.15388572, 4.15527464,
       4.15666356, 4.15805248, 4.1594414 , 4.16083032, 4.16221924,
       4.16360816, 4.16499708, 4.166386  , 4.16777492, 4.16916384,
       4.17055276, 4.17194168, 4.1733306 , 4.17471952, 4.17610844,
       4.17749736, 4.17888627, 4.18027519, 4.18166411, 4.18305303,
       4.18444195, 4.18583087, 4.18721979, 4.18860871, 4.18999763,
       4.19138655, 4.19277547, 4.19416439, 4.19555331, 4.19694223,
       4.19833115, 4.19972007, 4.20110899, 4.2024979 , 4.20388682,
       4.20527574, 4.20666466, 4.20805358, 4.2094425 , 4.21083142,
       4.21222034, 4.21360926, 4.21499818, 4.2163871 , 4.21777602,
       4.21916494, 4.22055386, 4.22194278, 4.22333169, 4.22472061,
       4.22610953, 4.22749845, 4.22888737, 4.23027629, 4.23166521,
       4.23305413, 4.23444305, 4.23583197, 4.23722089, 4.23860981,
       4.23999873, 4.24138765, 4.24277656, 4.24416548, 4.2455544 ,
       4.24694332, 4.24833224, 4.24972116, 4.25111008, 4.252499  ,
       4.25388792, 4.25527684, 4.25666576, 4.25805468, 4.2594436 ,
       4.26083251, 4.26222143, 4.26361035, 4.26499927, 4.26638819,
       4.26777711, 4.26916603, 4.27055495, 4.27194387, 4.27333279,
       4.27472171, 4.27611063, 4.27749955, 4.27888846, 4.28027738,
       4.2816663 , 4.28305522, 4.28444414, 4.28583306, 4.28722198,
       4.2886109 , 4.28999982, 4.29138874, 4.29277766, 4.29416657,
       4.29555549, 4.29694441, 4.29833333, 4.29972225, 4.30111117,
       4.30250009, 4.30388901, 4.30527793, 4.30666685, 4.30805576,
       4.30944468, 4.3108336 , 4.31222252, 4.31361144, 4.31500036,
       4.31638928, 4.3177782 , 4.31916712, 4.32055604, 4.32194496,
       4.32333387, 4.32472279, 4.32611171, 4.32750063, 4.32888955,
       4.33027847, 4.33166739, 4.33305631, 4.33444523, 4.33583415,
       4.33722306, 4.33861198, 4.3400009 , 4.34138982, 4.34277874,
       4.34416766, 4.34555658, 4.3469455 , 4.34833442, 4.34972333,
       4.35111225, 4.35250117, 4.35389009, 4.35527901, 4.35666793,
       4.35805685, 4.35944577, 4.36083469, 4.3622236 , 4.36361252,
       4.36500144, 4.36639036, 4.36777928, 4.3691682 , 4.37055712,
       4.37194604, 4.37333496, 4.37472387, 4.37611279, 4.37750171,
       4.37889063, 4.38027955, 4.38166847, 4.38305739, 4.38444631,
       4.38583522, 4.38722414, 4.38861306, 4.39000198, 4.3913909 ,
       4.39277982, 4.39416874, 4.39555766, 4.39694657, 4.39833549,
       4.39972441, 4.40111333, 4.40250225, 4.40389117, 4.40528009,
       4.40666901, 4.40805793, 4.40944684, 4.41083576, 4.41222468,
       4.4136136 , 4.41500252, 4.41639144, 4.41778036, 4.41916927,
       4.42055819, 4.42194711, 4.42333603, 4.42472495, 4.42611387,
       4.42750279, 4.42889171, 4.43028062, 4.43166954, 4.43305846,
       4.43444738, 4.4358363 , 4.43722522, 4.43861414, 4.44000305,
       4.44139197, 4.44278089, 4.44416981, 4.44555873, 4.44694765,
       4.44833657, 4.44972548, 4.4511144 , 4.45250332, 4.45389224,
       4.45528116, 4.45667008, 4.458059  , 4.45944791, 4.46083683,
       4.46222575, 4.46361467, 4.46500359, 4.46639251, 4.46778143,
       4.46917034, 4.47055926, 4.47194818, 4.4733371 , 4.47472602,
       4.47611494, 4.47750386, 4.47889277, 4.48028169, 4.48167061,
       4.48305953, 4.48444845, 4.48583737, 4.48722629, 4.4886152 ,
       4.49000412, 4.49139304, 4.03188459, 4.03327349, 4.0346624 ,
       4.0360513 , 4.0374402 , 4.03882911, 4.04021801, 4.04160691,
       4.04299582, 4.04438472, 4.04577362, 4.04716253, 4.04855143,
       4.04994034, 4.05132924, 4.05271814, 4.05410705, 4.05549595,
       4.05688485, 4.05827376, 4.05966266, 4.06105157, 4.06244047,
       4.06382937, 4.06521828, 4.06660718, 4.06799608, 4.06938499,
       4.07077389, 4.07216279, 4.0735517 , 4.0749406 , 4.0763295 ,
       4.07771841, 4.07910731, 4.08049622, 4.08188512, 4.08327402,
       4.08466293, 4.08605183, 4.08744073, 4.08882964, 4.09021854,
       4.09160744, 4.09299635, 4.09438525, 4.09577416, 4.09716306,
       4.09855196, 4.09994087, 4.10132977, 4.10271867, 4.10410758,
       4.10549648, 4.10688538, 4.10827429, 4.10966319, 4.11105209,
       4.112441  , 4.1138299 , 4.1152188 , 4.11660771, 4.11799661,
       4.11938551, 4.12077442, 4.12216332, 4.12355223, 4.12494113,
       4.12633003, 4.12771894, 4.12910784, 4.13049674, 4.13188565,
       4.13327455, 4.13466345, 4.13605236, 4.13744126, 4.13883016,
       4.14021907, 4.14160797, 4.14299687, 4.14438578, 4.14577468,
       4.14716358, 4.14855249, 4.14994139, 4.15133029, 4.1527192 ,
       4.1541081 , 4.155497  , 4.15688591, 4.15827481, 4.15966371,
       4.16105262, 4.16244152, 4.16383042, 4.16521933, 4.16660823,
       4.16799713, 4.16938604, 4.17077494, 4.17216384, 4.17355275,
       4.17494165, 4.17633055, 4.17771946, 4.17910836, 4.18049726,
       4.18188617, 4.18327507, 4.18466397, 4.18605288, 4.18744178,
       4.18883068, 4.19021959, 4.19160849, 4.19299739, 4.1943863 ,
       4.1957752 , 4.1971641 , 4.19855301, 4.19994191, 4.20133081,
       4.20271972, 4.20410862, 4.20549752, 4.20688643, 4.20827533,
       4.20966423, 4.21105314, 4.21244204, 4.21383094, 4.21521985,
       4.21660875, 4.21799765, 4.21938656, 4.22077546, 4.22216436,
       4.22355327, 4.22494217, 4.22633107, 4.22771997, 4.22910888,
       4.23049778, 4.23188668, 4.23327559, 4.23466449, 4.23605339,
       4.2374423 , 4.2388312 , 4.2402201 , 4.24160901, 4.24299791,
       4.24438681, 4.24577572, 4.24716462, 4.24855352, 4.24994243,
       4.25133133, 4.25272023, 4.25410913, 4.25549804, 4.25688694,
       4.25827584, 4.25966475, 4.26105365, 4.26244255, 4.26383146,
       4.26522036, 4.26660926, 4.26799817, 4.26938707, 4.27077597,
       4.27216487, 4.27355378, 4.27494268, 4.27633158, 4.27772049,
       4.27910939, 4.28049829, 4.2818872 , 4.2832761 , 4.284665  ,
       4.28605391, 4.28744281, 4.28883171, 4.29022061, 4.29160952,
       4.29299842, 4.29438732, 4.29577623, 4.29716513, 4.29855403,
       4.29994293, 4.30133184, 4.30272074, 4.30410964, 4.30549855,
       4.30688745, 4.30827635, 4.30966526, 4.31105416, 4.31244306,
       4.31383196, 4.31522087, 4.31660977, 4.31799867, 4.31938758,
       4.32077648, 4.32216538, 4.32355429, 4.32494319, 4.32633209,
       4.32772099, 4.3291099 , 4.3304988 , 4.3318877 , 4.3332766 ,
       4.33466551, 4.33605441, 4.33744331, 4.33883222, 4.34022112,
       4.34161002, 4.34299893, 4.34438783, 4.34577673, 4.34716563,
       4.34855454, 4.34994344, 4.35133234, 4.35272125, 4.35411015,
       4.35549905, 4.35688795, 4.35827686, 4.35966576, 4.36105466,
       4.36244356, 4.36383247, 4.36522137, 4.36661027, 4.36799918,
       4.36938808, 4.37077698, 4.37216588, 4.37355479, 4.37494369,
       4.37633259, 4.3777215 , 4.3791104 , 4.3804993 , 4.3818882 ,
       4.38327711, 4.38466601, 4.38605491, 4.38744381, 4.38883272,
       4.39022162, 4.39161052, 4.39299942, 4.39438833, 4.39577723,
       4.39716613, 4.39855504, 4.39994394, 4.40133284, 4.40272174,
       4.40411065, 4.40549955, 4.40688845, 4.40827735, 4.40966626,
       4.41105516, 4.41244406, 4.41383296, 4.41522187, 4.41661077,
       4.41799967, 4.41938858, 4.42077748, 4.42216638, 4.42355528,
       4.42494419, 4.42633309, 4.42772199, 4.42911089, 4.4304998 ,
       4.4318887 , 4.4332776 , 4.4346665 , 4.43605541, 4.43744431,
       4.43883321, 4.44022211, 4.44161102, 4.44299992, 4.44438882,
       4.44577772, 4.44716663, 4.44855553, 4.44994443, 4.45133334,
       4.45272224, 4.45411114, 4.45550004, 4.45688894, 4.45827785,
       4.45966675, 4.46105565, 4.46244456, 4.46383346, 4.46522236,
       4.46661126, 4.46800017, 4.46938907, 4.47077797, 4.47216687,
       4.47355578, 4.47494468, 4.47633358, 4.47772248, 4.47911138,
       4.48050029, 4.48188919, 4.48327809, 4.48466699, 4.4860559 ,
       4.4874448 , 4.4888337 , 4.4902226 , 4.49161151, 4.0320082 ,
       4.03339707, 4.03478595, 4.03617482, 4.0375637 , 4.03895258,
       4.04034145, 4.04173033, 4.0431192 , 4.04450808, 4.04589695,
       4.04728583, 4.04867471, 4.05006358, 4.05145246, 4.05284133,
       4.05423021, 4.05561908, 4.05700796, 4.05839684, 4.05978571,
       4.06117459, 4.06256346, 4.06395234, 4.06534121, 4.06673009,
       4.06811896, 4.06950784, 4.07089672, 4.07228559, 4.07367447,
       4.07506334, 4.07645222, 4.07784109, 4.07922997, 4.08061884,
       4.08200772, 4.0833966 , 4.08478547, 4.08617435, 4.08756322,
       4.0889521 , 4.09034097, 4.09172985, 4.09311872, 4.0945076 ,
       4.09589647, 4.09728535, 4.09867423, 4.1000631 , 4.10145198,
       4.10284085, 4.10422973, 4.1056186 , 4.10700748, 4.10839635,
       4.10978523, 4.1111741 , 4.11256298, 4.11395186, 4.11534073,
       4.11672961, 4.11811848, 4.11950736, 4.12089623, 4.12228511,
       4.12367398, 4.12506286, 4.12645173, 4.12784061, 4.12922948,
       4.13061836, 4.13200723, 4.13339611, 4.13478499, 4.13617386,
       4.13756274, 4.13895161, 4.14034049, 4.14172936, 4.14311824,
       4.14450711, 4.14589599, 4.14728486, 4.14867374, 4.15006261,
       4.15145149, 4.15284036, 4.15422924, 4.15561811, 4.15700699,
       4.15839586, 4.15978474, 4.16117361, 4.16256249, 4.16395137,
       4.16534024, 4.16672912, 4.16811799, 4.16950687, 4.17089574,
       4.17228462, 4.17367349, 4.17506237, 4.17645124, 4.17784012,
       4.17922899, 4.18061787, 4.18200674, 4.18339562, 4.18478449,
       4.18617337, 4.18756224, 4.18895112, 4.19033999, 4.19172887,
       4.19311774, 4.19450662, 4.19589549, 4.19728437, 4.19867324,
       4.20006212, 4.20145099, 4.20283987, 4.20422874, 4.20561762,
       4.20700649, 4.20839537, 4.20978424, 4.21117312, 4.21256199,
       4.21395087, 4.21533974, 4.21672862, 4.21811749, 4.21950637,
       4.22089524, 4.22228412, 4.22367299, 4.22506187, 4.22645074,
       4.22783962, 4.22922849, 4.23061737, 4.23200624, 4.23339512,
       4.23478399, 4.23617287, 4.23756174, 4.23895062, 4.24033949,
       4.24172837, 4.24311724, 4.24450612, 4.24589499, 4.24728386,
       4.25006161, 4.25145049, 4.25283936, 4.25422824, 4.25561711,
       4.25700599, 4.25839486, 4.25978374, 4.26117261, 4.26256149,
       4.26395036, 4.26533924, 4.26672811, 4.26811699, 4.26950586,
       4.27089474, 4.27228361, 4.27367249, 4.27506136, 4.27645023,
       4.27783911, 4.27922798, 4.28061686, 4.28200573, 4.28339461,
       4.28478348, 4.28617236, 4.28756123, 4.28895011, 4.29033898,
       4.29172786, 4.29311673, 4.29450561, 4.29589448, 4.29728335,
       4.29867223, 4.3000611 , 4.30144998, 4.30283885, 4.30422773,
       4.3056166 , 4.30700548, 4.30839435, 4.30978323, 4.3111721 ,
       4.31256097, 4.31394985, 4.31533872, 4.3167276 , 4.31811647,
       4.31950535, 4.32089422, 4.3222831 , 4.32367197, 4.32506084,
       4.32644972, 4.32783859, 4.32922747, 4.33061634, 4.33200522,
       4.33339409, 4.33478297, 4.33617184, 4.33756071, 4.33894959,
       4.34033846, 4.34172734, 4.34311621, 4.34450509, 4.34589396,
       4.34728284, 4.34867171, 4.35006058, 4.35144946, 4.35283833,
       4.35422721, 4.35561608, 4.35700496, 4.35839383, 4.35978271,
       4.36117158, 4.36256045, 4.36394933, 4.3653382 , 4.36672708,
       4.36811595, 4.36950483, 4.3708937 , 4.37228257, 4.37367145,
       4.37506032, 4.3764492 , 4.37783807, 4.37922695, 4.38061582,
       4.38200469, 4.38339357, 4.38478244, 4.38617132, 4.38756019,
       4.38894906, 4.39033794, 4.39172681, 4.39311569, 4.39450456,
       4.39589344, 4.39728231, 4.39867118, 4.40006006, 4.40144893,
       4.40283781, 4.40422668, 4.40561555, 4.40700443, 4.4083933 ,
       4.40978218, 4.41117105, 4.41255993, 4.4139488 , 4.41533767,
       4.41672655, 4.41811542, 4.4195043 , 4.42089317, 4.42228204,
       4.42367092, 4.42505979, 4.42644867, 4.42783754, 4.42922641,
       4.43061529, 4.43200416, 4.43339304, 4.43478191, 4.43617078,
       4.43755966, 4.43894853, 4.44033741, 4.44172628, 4.44311515,
       4.44450403, 4.4458929 , 4.44728178, 4.44867065, 4.45005952,
       4.4514484 , 4.45283727, 4.45422615, 4.45561502, 4.45700389,
       4.45839277, 4.45978164, 4.46117051, 4.46255939, 4.46394826,
       4.46533714, 4.46672601, 4.46811488, 4.46950376, 4.47089263,
       4.47228151, 4.47367038, 4.47505925, 4.47644813, 4.477837  ,
       4.47922587, 4.48061475, 4.48200362, 4.4833925 , 4.48478137,
       4.48617024, 4.48755912, 4.48894799, 4.49033686, 4.49172574]))
Making sure shapes at stage 2 match:
(995,) (995,) (995,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  1
   Sigma-clipping iteration  1 : total number of outliers clipped =  1
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 55
    # data points      = 994
    # variables        = 6
    chi-square         = 1100.26282
    reduced chi-square = 1.11362634
    Akaike info crit   = 112.957751
    Bayesian info crit = 142.368174
[[Variables]]
    period:       8.523496 (fixed)
    t0:           3.9019e-05 +/- 1.5459e-04 (396.19%) (init = 0)
    radratio:     0.12893519 +/- 0.00340170 (2.64%) (init = 0.1341641)
    a_over_r:     20.8731953 +/- 0.41166427 (1.97%) (init = 20.36776)
    impactparam:  0.69022244 +/- 0.02160504 (3.13%) (init = 0.5)
    limbdark1:    0.06461718 +/- 0.71933337 (1113.22%) (init = 0.5)
    limbdark2:    0.36936360 +/- 0.96873535 (262.27%) (init = 0)
    delta:        0.43398079 +/- 0.26285126 (60.57%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(limbdark1, limbdark2)   = -0.995
    C(radratio, limbdark2)    = -0.988
    C(radratio, limbdark1)    = 0.976
    C(a_over_r, impactparam)  = -0.677
    C(radratio, impactparam)  = 0.613
    C(impactparam, limbdark2) = -0.522
    C(impactparam, limbdark1) = 0.456
    C(a_over_r, limbdark1)    = 0.276
    C(a_over_r, limbdark2)    = -0.222
    C(radratio, a_over_r)     = 0.114

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  1
   Sigma-clipping iteration  1 : total number of outliers clipped =  1
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 994
    # variables        = 5
    chi-square         = 1100.55885
    reduced chi-square = 1.11279964
    Akaike info crit   = 111.225150
    Bayesian info crit = 135.733836
[[Variables]]
    period:       8.523496 (fixed)
    t0:           4.1068e-05 +/- 1.5420e-04 (375.46%) (init = 0)
    radratio:     0.13023599 +/- 5.1480e-04 (0.40%) (init = 0.1341641)
    a_over_r:     20.9508885 +/- 0.37344169 (1.78%) (init = 20.36776)
    impactparam:  0.69258144 +/- 0.01632967 (2.36%) (init = 0.5)
    limbdark1:    0.34545191 +/- 0.05809213 (16.82%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.952
    C(radratio, impactparam)  = 0.707
    C(radratio, a_over_r)     = -0.683
    C(impactparam, limbdark1) = -0.660
    C(a_over_r, limbdark1)    = 0.455
    C(radratio, limbdark1)    = -0.279
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00013171296361624417 0.18966666760739162
lmfit outputs t0:  2235.236902801516 0.0002446591635348245
1/40 * duration  0.0028840000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00013388355693458653
starting MCMC with t0 =  2235.2410239000924
   Done, acceptance rate 0 =  0.0975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00013388355693458653
starting MCMC with t0 =  2235.238547561641
   Done, acceptance rate 0 =  0.0937
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00013388355693458653
starting MCMC with t0 =  2235.235312280156
   Done, acceptance rate 0 =  0.0953
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00013388355693458653
starting MCMC with t0 =  2235.2281244905694
   Done, acceptance rate 0 =  0.094
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00013388355693458653
starting MCMC with t0 =  2235.23484580447
   Done, acceptance rate 0 =  0.0954
t0_86th_percentile - t0_50th_percentile =  0.00023675349530094536
t0_unc_mcmc =  0.0003885824193870807
Coeffs estimated with MCMC:  [1.28117831e+01 1.56419925e+04]
Dispersion/t0_unc:  0.017902036349659246
Dispersion:  6.9564165967060524e-06
MCMC converged
MCMC results for t0 =  2235.236903063279 0.0003885824193870807

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.00015571225476818944 0.2242256468661928
lmfit outputs t0:  2243.7591607251097 0.0002807071992717821
1/40 * duration  0.0028840000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571225476818944
starting MCMC with t0 =  2243.7560074643116
   Done, acceptance rate 0 =  0.1104
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571225476818944
starting MCMC with t0 =  2243.7608136777944
   Done, acceptance rate 0 =  0.1142
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571225476818944
starting MCMC with t0 =  2243.757751733648
   Done, acceptance rate 0 =  0.1138
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571225476818944
starting MCMC with t0 =  2243.75349037322
   Done, acceptance rate 0 =  0.1065
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571225476818944
starting MCMC with t0 =  2243.7576068533303
   Done, acceptance rate 0 =  0.1143
t0_86th_percentile - t0_50th_percentile =  0.00026947030437440844
t0_unc_mcmc =  0.00028500574749528487
Coeffs estimated with MCMC:  [  -73.14811715 15637.96544531]
Dispersion/t0_unc:  0.0525622637720801
Dispersion:  1.498054727640602e-05
MCMC converged
MCMC results for t0 =  2243.7591545191653 0.00028500574749528487

Working on transit serial number  2 , orbit number  2
Theoretically estimated timing uncertainty [days,min]   =  0.00017206795565003987 0.2477778561360574
lmfit outputs t0:  2252.2835327979737 0.00024020131640613984
1/40 * duration  0.0028840000000000003
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017206795565003987
starting MCMC with t0 =  2252.282393724281
   Done, acceptance rate 0 =  0.1176
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017206795565003987
starting MCMC with t0 =  2252.2871551398594
   Done, acceptance rate 0 =  0.1291
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017206795565003987
starting MCMC with t0 =  2252.2878260117463
   Done, acceptance rate 0 =  0.1276
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017206795565003987
starting MCMC with t0 =  2252.2820179687533
   Done, acceptance rate 0 =  0.1221
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00017206795565003987
starting MCMC with t0 =  2252.2825085096924
   Done, acceptance rate 0 =  0.1263
t0_86th_percentile - t0_50th_percentile =  0.00031319612071456504
t0_unc_mcmc =  0.0002881649961136321
Coeffs estimated with MCMC:  [ 1174.96877539   276.10617704   -46.39509645 15629.98816528]
Dispersion/t0_unc:  0.044935837070696885
Dispersion:  1.2948935314840174e-05
MCMC converged
MCMC results for t0 =  2252.2835413708103 0.0002881649961136321

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  8.158024080509547 1 3 2
 uncertainty estimated from LMFIT  [0.00024466 0.00028071 0.0002402 ]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  10.328644870847846 1 3 2
