       2.08920889, 2.11004238, 2.13087587, 2.15170936, 2.17254285,
       2.19337634, 2.21420982, 2.23504331, 2.2558768 , 2.27671028]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 53
    # data points      = 70
    # variables        = 4
    chi-square         = 71.2344951
    reduced chi-square = 1.07931053
    Akaike info crit   = 9.22373586
    Bayesian info crit = 18.2177168
[[Variables]]
    period:       4.193666 (fixed)
    t0:           6.0973e-04 +/- 0.00188619 (309.35%) (init = 0)
    radratio:     0.06269778 +/- 0.07953945 (126.86%) (init = 0.07071068)
    a_over_r:     15.4753198 +/- 67.3994240 (435.53%) (init = 12.63437)
    impactparam:  0.49016171 +/- 7.08827165 (1446.11%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 1.000
    C(radratio, a_over_r)    = -0.999
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-6.54628067e-01  1.92997397e+03]
lmfit outputs t0:  <Parameter 't0', value=1468.997602365493 +/- 0.00373, bounds=[1468.9067067786764:1469.0897067786764]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010164450430355505
starting MCMC with t0 =  1468.9949996926496
   Done, acceptance rate 0 =  0.7424
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010164450430355505
starting MCMC with t0 =  1469.0003521659899
   Done, acceptance rate 0 =  0.7456
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010164450430355505
starting MCMC with t0 =  1468.9974895297426
   Done, acceptance rate 0 =  0.7463
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010164450430355505
starting MCMC with t0 =  1468.9973816734841
   Done, acceptance rate 0 =  0.7342
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010164450430355505
starting MCMC with t0 =  1468.9979174897212
   Done, acceptance rate 0 =  0.7323
Coeffs estimated with MCMC:  [-6.44183578e-01  1.92997419e+03]
Dispersion/t0_unc:  0.01984182859274283
Dispersion:  5.3500012353630935e-05
MCMC converged
MCMC results for t0 =  1468.9973752635437 0.002696324691223198

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [1.66442956e+00 1.92910905e+03]
lmfit outputs t0:  <Parameter 't0', value=1473.1950909440495 +/- 0.00451, bounds=[1473.100372799487:1473.283372799487]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001605537631630704
starting MCMC with t0 =  1473.1975874680347
   Done, acceptance rate 0 =  0.8399
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001605537631630704
starting MCMC with t0 =  1473.1969403147464
   Done, acceptance rate 0 =  0.8347
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001605537631630704
starting MCMC with t0 =  1473.1960274263138
   Done, acceptance rate 0 =  0.8344
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001605537631630704
starting MCMC with t0 =  1473.1919118591286
   Done, acceptance rate 0 =  0.8386
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001605537631630704
starting MCMC with t0 =  1473.1937671005578
   Done, acceptance rate 0 =  0.8356
Coeffs estimated with MCMC:  [1.64986375e+00 1.92910612e+03]
Dispersion/t0_unc:  0.02629866449642675
Dispersion:  0.0001178595762406153
MCMC converged
MCMC results for t0 =  1473.1954189430292 0.004481580281638602

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-1.57360391e+00  1.92976215e+03]
lmfit outputs t0:  <Parameter 't0', value=1481.580475338577 +/- 0.00352, bounds=[1481.4877048411086:1481.6707048411085]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0013732721348454027
starting MCMC with t0 =  1481.5832369992352
   Done, acceptance rate 0 =  0.8337
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0013732721348454027
starting MCMC with t0 =  1481.583011350858
   Done, acceptance rate 0 =  0.834
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0013732721348454027
starting MCMC with t0 =  1481.580919239305
   Done, acceptance rate 0 =  0.8279
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0013732721348454027
starting MCMC with t0 =  1481.5823570391908
   Done, acceptance rate 0 =  0.8327
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0013732721348454027
starting MCMC with t0 =  1481.5762943122797
   Done, acceptance rate 0 =  0.8259
Coeffs estimated with MCMC:  [-1.57387488e+00  1.92977076e+03]
Dispersion/t0_unc:  0.028375425882717145
Dispersion:  0.00011653957914272997
MCMC converged
MCMC results for t0 =  1481.5801367675003 0.004107060088698499

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [   2.80815025 1930.42567952]
lmfit outputs t0:  <Parameter 't0', value=1485.7709692766887 +/- 0.00413, bounds=[1485.6813708619193:1485.8643708619193]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001076948605682392
starting MCMC with t0 =  1485.7652444199036
   Done, acceptance rate 0 =  0.7984
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001076948605682392
starting MCMC with t0 =  1485.7715724090274
   Done, acceptance rate 0 =  0.7924
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001076948605682392
starting MCMC with t0 =  1485.7755284807743
   Done, acceptance rate 0 =  0.8014
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001076948605682392
starting MCMC with t0 =  1485.7695840420388
   Done, acceptance rate 0 =  0.7922
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001076948605682392
starting MCMC with t0 =  1485.774775631828
   Done, acceptance rate 0 =  0.7986
Coeffs estimated with MCMC:  [   2.81486753 1930.43091386]
Dispersion/t0_unc:  0.034371018057309244
Dispersion:  0.00011834498668675383
MCMC converged
MCMC results for t0 =  1485.7706454751199 0.0034431620992264123
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (70,)
t.shape:  (70,)
initial_flux_uncertainties.shape:  (70,)
stage 2 shapes: 
oibeo_stage2_.shape:  (70,)
flux_uncertainty_stage2.shape:  (70,)
time_stage2.shape:  (70,)
detrended_flux_stage2.shape:  (70,)
flux_data_stage2_.shape:  (70,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4.]), array([1.92607374, 1.94690767, 1.9677416 , 1.98857553, 2.00940946,
       2.03024338, 2.05107731, 2.07191123, 2.09274516, 2.11357908,
       2.134413  , 2.15524693, 2.17608085, 2.19691477, 2.21774869,
       2.23858261, 2.25941653, 1.92001249, 1.94084627, 1.96168004,
       1.98251382, 2.00334759, 2.02418136, 2.04501514, 2.06584891,
       2.08668268, 2.10751645, 2.12835022, 2.14918399, 2.17001775,
       2.19085152, 2.21168529, 2.23251905, 2.25335281, 2.27418658,
       1.92865804, 1.94949169, 1.97032535, 1.991159  , 2.01199265,
       2.0328263 , 2.05365995, 2.0744936 , 2.09532725, 2.1161609 ,
       2.13699455, 2.15782819, 2.17866184, 2.19949549, 2.22032913,
       2.24116277, 2.26199642, 1.92254093, 1.94337443, 1.96420793,
       1.98504142, 2.00587492, 2.02670841, 2.04754191, 2.0683754 ,
       2.08920889, 2.11004238, 2.13087587, 2.15170936, 2.17254285,
       2.19337634, 2.21420982, 2.23504331, 2.2558768 , 2.27671028]))
Making sure shapes at stage 2 match:
(70,) (70,) (70,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 68
    # data points      = 70
    # variables        = 4
    chi-square         = 71.2342178
    reduced chi-square = 1.07930633
    Akaike info crit   = 9.22346336
    Bayesian info crit = 18.2174443
[[Variables]]
    period:       4.193666 (fixed)
    t0:           6.1380e-04 +/- 0.00188508 (307.12%) (init = 0)
    radratio:     0.06265858 +/- 0.07967099 (127.15%) (init = 0.07071068)
    a_over_r:     15.5136013 +/- 67.6585774 (436.12%) (init = 12.63437)
    impactparam:  0.48634977 +/- 7.18816961 (1477.98%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 1.000
    C(radratio, a_over_r)    = -0.999

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 68
    # data points      = 70
    # variables        = 4
    chi-square         = 71.2342178
    reduced chi-square = 1.07930633
    Akaike info crit   = 9.22346336
    Bayesian info crit = 18.2174443
[[Variables]]
    period:       4.193666 (fixed)
    t0:           6.1380e-04 +/- 0.00188508 (307.12%) (init = 0)
    radratio:     0.06265858 +/- 0.07967099 (127.15%) (init = 0.07071068)
    a_over_r:     15.5136013 +/- 67.6585774 (436.12%) (init = 12.63437)
    impactparam:  0.48634977 +/- 7.18816961 (1477.98%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 1.000
    C(radratio, a_over_r)    = -0.999
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0010394911243912395 1.496867219123385
lmfit outputs t0:  1468.997606153437 0.003701051646925022
1/40 * duration  0.0022875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010148884404366269
starting MCMC with t0 =  1468.9951788187284
   Done, acceptance rate 0 =  0.7425
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010148884404366269
starting MCMC with t0 =  1468.9924487188396
   Done, acceptance rate 0 =  0.7438
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010148884404366269
starting MCMC with t0 =  1468.9966404394363
   Done, acceptance rate 0 =  0.7397
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010148884404366269
starting MCMC with t0 =  1468.9961785437988
   Done, acceptance rate 0 =  0.7407
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010148884404366269
starting MCMC with t0 =  1468.9973862911338
   Done, acceptance rate 0 =  0.7478
t0_86th_percentile - t0_50th_percentile =  0.0028369841209041624
t0_unc_mcmc =  0.0027670860704315666
Coeffs estimated with MCMC:  [-6.58395339e-01  1.92997801e+03]
Dispersion/t0_unc:  0.032721544525166464
Dispersion:  9.05433300585944e-05
MCMC converged
MCMC results for t0 =  1468.9973121012792 0.0027670860704315666

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.001603078881826974 2.308433589830843
lmfit outputs t0:  1473.195091153911 0.004510303117304989
1/40 * duration  0.0022875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001603078881826974
starting MCMC with t0 =  1473.1966779560837
   Done, acceptance rate 0 =  0.8377
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001603078881826974
starting MCMC with t0 =  1473.1935176018592
   Done, acceptance rate 0 =  0.8379
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001603078881826974
starting MCMC with t0 =  1473.1972466216928
   Done, acceptance rate 0 =  0.8369
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001603078881826974
starting MCMC with t0 =  1473.1949215501993
   Done, acceptance rate 0 =  0.8336
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001603078881826974
starting MCMC with t0 =  1473.1981228866534
   Done, acceptance rate 0 =  0.8395
t0_86th_percentile - t0_50th_percentile =  0.004988412951888677
t0_unc_mcmc =  0.004562894246724295
Coeffs estimated with MCMC:  [1.66615504e+00 1.92910392e+03]
Dispersion/t0_unc:  0.02987255446925303
Dispersion:  0.00013630530692271278
MCMC converged
MCMC results for t0 =  1473.1955352175803 0.004562894246724295

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.001371169080687407 1.9744834761898662
lmfit outputs t0:  1481.5804758646148 0.003481846389039249
1/40 * duration  0.0022875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001371169080687407
starting MCMC with t0 =  1481.5803997830235
   Done, acceptance rate 0 =  0.8258
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001371169080687407
starting MCMC with t0 =  1481.5770665597622
   Done, acceptance rate 0 =  0.8271
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001371169080687407
starting MCMC with t0 =  1481.5818323024598
   Done, acceptance rate 0 =  0.8237
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001371169080687407
starting MCMC with t0 =  1481.582769921876
   Done, acceptance rate 0 =  0.8235
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001371169080687407
starting MCMC with t0 =  1481.5776706104216
   Done, acceptance rate 0 =  0.8286
t0_86th_percentile - t0_50th_percentile =  0.004393815954017555
t0_unc_mcmc =  0.004259879599869635
Coeffs estimated with MCMC:  [-1.58181253e+00  1.92976379e+03]
Dispersion/t0_unc:  0.020628086146007193
Dispersion:  8.787316335772949e-05
MCMC converged
MCMC results for t0 =  1481.5800897820804 0.004259879599869635

Working on transit serial number  3 , orbit number  4
Theoretically estimated timing uncertainty [days,min]   =  0.0010752993468168992 1.5484310594163349
lmfit outputs t0:  1485.7709769236742 0.00412379902394025
1/40 * duration  0.0022875
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010752993468168992
starting MCMC with t0 =  1485.7701486789347
   Done, acceptance rate 0 =  0.7941
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010752993468168992
starting MCMC with t0 =  1485.7715748713467
   Done, acceptance rate 0 =  0.801
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010752993468168992
starting MCMC with t0 =  1485.766490297435
   Done, acceptance rate 0 =  0.7974
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010752993468168992
starting MCMC with t0 =  1485.7718835221988
   Done, acceptance rate 0 =  0.7976
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010752993468168992
starting MCMC with t0 =  1485.7749124923869
   Done, acceptance rate 0 =  0.7963
t0_86th_percentile - t0_50th_percentile =  0.003546441384287391
t0_unc_mcmc =  0.003393881150268252
Coeffs estimated with MCMC:  [   2.80671997 1930.43034295]
Dispersion/t0_unc:  0.03301810942547433
Dispersion:  0.00011205953919661183
MCMC converged
MCMC results for t0 =  1485.7705446388863 0.003393881150268252

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  1.1259379141227255 2 4 2
 uncertainty estimated from LMFIT  [0.00370105 0.0045103  0.00348185 0.0041238 ]
  Uncertainty method  0 : number of valid transit times =  4
Chisqr, Ndof, Ndata, Np =  0.7805074794296325 2 4 2
