starting MCMC with t0 =  1609.352959073496
   Done, acceptance rate 0 =  0.4373
Coeffs estimated with MCMC:  [   4.40882649 2261.17579347]
Dispersion/t0_unc:  0.017258934941177983
Dispersion:  3.4820160797875654e-05
MCMC converged
MCMC results for t0 =  1609.3538502677966 0.002017515038821918

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-2.53800241e+01  1.79381643e+00  2.26171019e+03]
lmfit outputs t0:  <Parameter 't0', value=1619.7172466643747 +/- 0.00306, bounds=[1619.51991998969:1619.91791998969]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014152838753777256
starting MCMC with t0 =  1619.722879741566
   Done, acceptance rate 0 =  0.5162
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014152838753777256
starting MCMC with t0 =  1619.7161492406176
   Done, acceptance rate 0 =  0.5208
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014152838753777256
starting MCMC with t0 =  1619.7113362437924
   Done, acceptance rate 0 =  0.5198
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014152838753777256
starting MCMC with t0 =  1619.72371011837
   Done, acceptance rate 0 =  0.5151
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014152838753777256
starting MCMC with t0 =  1619.7211726979283
   Done, acceptance rate 0 =  0.5159
Coeffs estimated with MCMC:  [-2.53883835e+01  1.79127941e+00  2.26171640e+03]
Dispersion/t0_unc:  0.014472619645109285
Dispersion:  3.8426421418491995e-05
MCMC converged
MCMC results for t0 =  1619.7174924553065 0.002655111677136999
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (111,)
t.shape:  (111,)
initial_flux_uncertainties.shape:  (111,)
stage 2 shapes: 
oibeo_stage2_.shape:  (111,)
flux_uncertainty_stage2.shape:  (111,)
time_stage2.shape:  (111,)
detrended_flux_stage2.shape:  (111,)
flux_data_stage2_.shape:  (111,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3.]), array([2.20428575, 2.2251191 , 2.24595246, 2.26678582, 2.28761917,
       2.30845253, 2.32928588, 2.35011924, 2.37095259, 2.39178594,
       2.41261929, 2.43345264, 2.454286  , 2.47511935, 2.49595269,
       2.51678604, 2.53761939, 2.55845274, 2.57928609, 2.60011943,
       2.62095278, 2.64178612, 2.66261947, 2.68345281, 2.70428615,
       2.7251195 , 2.74595284, 2.76678618, 2.78761952, 2.80845286,
       2.8292862 , 2.85011954, 2.87095288, 2.89178621, 2.91261955,
       2.93345289, 2.95428622, 2.97511956, 2.21004046, 2.23087361,
       2.25170675, 2.2725399 , 2.29337304, 2.31420618, 2.33503931,
       2.35587245, 2.37670558, 2.39753872, 2.41837185, 2.43920497,
       2.4600381 , 2.48087122, 2.50170435, 2.52253747, 2.54337058,
       2.5642037 , 2.58503681, 2.60586993, 2.62670303, 2.64753614,
       2.66836925, 2.68920235, 2.71003545, 2.73086855, 2.75170164,
       2.77253473, 2.79336782, 2.81420091, 2.83503399, 2.85586708,
       2.87670015, 2.89753323, 2.9183663 , 2.20056097, 2.22139381,
       2.24222666, 2.26305951, 2.28389235, 2.3047252 , 2.32555804,
       2.34639089, 2.36722373, 2.38805658, 2.40888942, 2.42972226,
       2.4505551 , 2.47138794, 2.49222078, 2.51305362, 2.53388646,
       2.5547193 , 2.57555213, 2.59638497, 2.6172178 , 2.63805064,
       2.65888347, 2.67971631, 2.70054914, 2.72138197, 2.74221481,
       2.76304764, 2.78388047, 2.8047133 , 2.82554613, 2.84637895,
       2.86721178, 2.88804461, 2.90887744, 2.92971026, 2.95054309,
       2.97137591]))
Making sure shapes at stage 2 match:
(111,) (111,) (111,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 57
    # data points      = 111
    # variables        = 4
    chi-square         = 117.902237
    reduced chi-square = 1.10189007
    Akaike info crit   = 14.6961393
    Bayesian info crit = 25.5342602
[[Variables]]
    period:       5.181729 (fixed)
    t0:          -9.6215e-05 +/- 0.00154450 (1605.26%) (init = 0)
    radratio:     0.08407792 +/- 0.01779575 (21.17%) (init = 0.083666)
    a_over_r:     8.09322190 +/- 5.75171810 (71.07%) (init = 7.177982)
    impactparam:  0.40023025 +/- 1.57147240 (392.64%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.997

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 57
    # data points      = 111
    # variables        = 4
    chi-square         = 117.902237
    reduced chi-square = 1.10189007
    Akaike info crit   = 14.6961393
    Bayesian info crit = 25.5342602
[[Variables]]
    period:       5.181729 (fixed)
    t0:          -9.6215e-05 +/- 0.00154450 (1605.26%) (init = 0)
    radratio:     0.08407792 +/- 0.01779575 (21.17%) (init = 0.083666)
    a_over_r:     8.09322190 +/- 5.75171810 (71.07%) (init = 7.177982)
    impactparam:  0.40023025 +/- 1.57147240 (392.64%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.997
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0016334860587307093 2.3522199245722213
lmfit outputs t0:  1604.1773381711503 0.002604448533208125
1/40 * duration  0.004975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014381261090484563
starting MCMC with t0 =  1604.1904731770924
   Done, acceptance rate 0 =  0.4986
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014381261090484563
starting MCMC with t0 =  1604.180193869519
   Done, acceptance rate 0 =  0.4927
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014381261090484563
starting MCMC with t0 =  1604.1789431513532
   Done, acceptance rate 0 =  0.495
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014381261090484563
starting MCMC with t0 =  1604.1760862127858
   Done, acceptance rate 0 =  0.4942
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014381261090484563
starting MCMC with t0 =  1604.177735634427
   Done, acceptance rate 0 =  0.4959
t0_86th_percentile - t0_50th_percentile =  0.0026770718202442367
t0_unc_mcmc =  0.002487180530096171
Coeffs estimated with MCMC:  [  -3.00805844 2258.6937571 ]
Dispersion/t0_unc:  0.028632603042629223
Dispersion:  7.121445281359978e-05
MCMC converged
MCMC results for t0 =  1604.1774507324615 0.002487180530096171

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.0012274480626367594 1.7675252101969336
lmfit outputs t0:  1609.3539376227468 0.0024283874655601717
1/40 * duration  0.004975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012274480626367594
starting MCMC with t0 =  1609.351834698267
   Done, acceptance rate 0 =  0.4504
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012274480626367594
starting MCMC with t0 =  1609.3514201450746
   Done, acceptance rate 0 =  0.4322
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012274480626367594
starting MCMC with t0 =  1609.3592569891462
   Done, acceptance rate 0 =  0.4378
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012274480626367594
starting MCMC with t0 =  1609.3463610781798
   Done, acceptance rate 0 =  0.4276
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012274480626367594
starting MCMC with t0 =  1609.355433108796
   Done, acceptance rate 0 =  0.4443
t0_86th_percentile - t0_50th_percentile =  0.0021275996450640378
t0_unc_mcmc =  0.0020571943060828327
Coeffs estimated with MCMC:  [   4.40462307 2261.17539837]
Dispersion/t0_unc:  0.018155841494750434
Dispersion:  3.7350093745143016e-05
MCMC converged
MCMC results for t0 =  1609.353848102552 0.0020571943060828327

Working on transit serial number  2 , orbit number  3
Theoretically estimated timing uncertainty [days,min]   =  0.0014154647744436322 2.0382692751988305
lmfit outputs t0:  1619.7172465188025 0.0030610797241889627
1/40 * duration  0.004975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014154647744436322
starting MCMC with t0 =  1619.7154248342335
   Done, acceptance rate 0 =  0.5134
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014154647744436322
starting MCMC with t0 =  1619.7152043077706
   Done, acceptance rate 0 =  0.5238
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014154647744436322
starting MCMC with t0 =  1619.7205117570663
   Done, acceptance rate 0 =  0.522
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014154647744436322
starting MCMC with t0 =  1619.7100926922428
   Done, acceptance rate 0 =  0.5182
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014154647744436322
starting MCMC with t0 =  1619.7262036459178
   Done, acceptance rate 0 =  0.5203
t0_86th_percentile - t0_50th_percentile =  0.002933011326831547
t0_unc_mcmc =  0.002637335913250916
Coeffs estimated with MCMC:  [-2.53716267e+01  1.78986734e+00  2.26170226e+03]
Dispersion/t0_unc:  0.012933046899218939
Dispersion:  3.410878905506851e-05
MCMC converged
MCMC results for t0 =  1619.717486316124 0.002637335913250916

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  1.6848240873660567 1 3 2
 uncertainty estimated from LMFIT  [0.00260445 0.00242839 0.00306108]
  Uncertainty method  0 : number of valid transit times =  3
Chisqr, Ndof, Ndata, Np =  1.1410588676812898 1 3 2
